date,Goldfinch,Centrifuge,Credix
2020-10-17,,20165.14407,
2020-10-18,,20179.06802,
2020-10-19,,20163.35196,
2020-10-20,,20135.5929,
2020-10-21,,27818.67583,
2020-10-22,,27720.09234,
2020-10-23,,133244.36926,
2020-10-24,,133673.76179,
2020-10-25,,203242.86836,
2020-10-26,,203476.12841,
2020-10-27,,139677.1391,
2020-10-28,,139463.3191,
2020-10-29,,185051.43302,
2020-10-30,,120665.22512,
2020-10-31,,218666.39007,
2020-11-01,,218621.75165,
2020-11-02,,217827.29401,
2020-11-03,,233311.75449,
2020-11-04,,233356.41463,
2020-11-05,,176375.59094,
2020-11-06,,196701.18897,
2020-11-07,,196581.43576,
2020-11-08,,196646.76901,
2020-11-09,,197469.56702,
2020-11-10,,191997.15201,
2020-11-11,,201524.34229,
2020-11-12,,202223.66972,
2020-11-13,,232509.18234,
2020-11-14,,213550.59867,
2020-11-15,,211722.89926,
2020-11-16,,211456.84472,
2020-11-17,,230137.62283,
2020-11-18,,229731.125,
2020-11-19,,202147.45956,
2020-11-20,,372403.6548,
2020-11-21,,371338.31966,
2020-11-22,,371195.97571,
2020-11-23,,372005.657,
2020-11-24,,371946.05605,
2020-11-25,,431503.19073,
2020-11-26,,493918.86023,
2020-11-27,,516000.92603,
2020-11-28,,445050.63745,
2020-11-29,,509385.73579,
2020-11-30,,386149.66407,
2020-12-01,,385440.93379,
2020-12-02,,425374.34123,
2020-12-03,,425082.33825,
2020-12-04,,474689.54698,
2020-12-05,,475605.40919,
2020-12-06,,516128.46897,
2020-12-07,,515710.60163,
2020-12-08,,425696.98691,
2020-12-09,,431039.0515,
2020-12-10,,428752.19343,
2020-12-11,,429502.50186,
2020-12-12,,427862.6274,
2020-12-13,,427374.28249,
2020-12-14,,427351.48362,
2020-12-15,,427309.57575,
2020-12-16,,427839.99907,
2020-12-17,,541709.02539,
2020-12-18,,512132.78396,
2020-12-19,,513983.45356,
2020-12-20,,513406.94673,
2020-12-21,,589981.76247,
2020-12-22,,423158.97439,
2020-12-23,,531843.21213,
2020-12-24,,553266.80479,
2020-12-25,,553145.1499,
2020-12-26,,582614.43055,
2020-12-27,,592339.8439,
2020-12-28,,687224.17075,
2020-12-29,,619771.2769,
2020-12-30,,546295.42044,
2020-12-31,,418413.88554,
2021-01-01,,495698.87858,
2021-01-02,,472476.36182,
2021-01-03,,314439.03919,
2021-01-04,,312870.75482,
2021-01-05,,313550.55658,
2021-01-06,,297566.68982,
2021-01-07,,342812.20233,
2021-01-08,,469669.60549,
2021-01-09,,239863.08479,
2021-01-10,,240305.63043,
2021-01-11,,273784.53292,
2021-01-12,,282478.65231,
2021-01-13,,376821.8669,
2021-01-14,,378629.9751,
2021-01-15,,508442.40035,
2021-01-16,,508079.85331,
2021-01-17,,337760.99017,
2021-01-18,,337487.96843,
2021-01-19,,364834.64408,
2021-01-20,,376659.09604,
2021-01-21,,290380.75937,
2021-01-22,,152475.8864,
2021-01-23,,164686.51678,
2021-01-24,,174303.81082,
2021-01-25,,236969.00938,
2021-01-26,,207615.14055,
2021-01-27,,423406.01714,
2021-01-28,,422781.70259,
2021-01-29,,421163.67296,
2021-01-30,,418081.73081,
2021-01-31,,500858.76598,
2021-02-01,,403864.99894,
2021-02-02,,334055.02067,
2021-02-03,,247109.83034,
2021-02-04,,475246.53924,
2021-02-05,,473478.10748,
2021-02-06,,489829.60051,
2021-02-07,,506174.82506,
2021-02-08,,507553.26042,
2021-02-09,,562390.24406,
2021-02-10,,537850.67786,
2021-02-11,,343300.53796,
2021-02-12,,456166.56706,
2021-02-13,,367564.30239,
2021-02-14,,410825.16672,
2021-02-15,,411614.29091,
2021-02-16,,431237.62452,
2021-02-17,,564055.72722,
2021-02-18,,342147.07565,
2021-02-19,,493522.05982,
2021-02-20,,496290.52109,
2021-02-21,,641548.25008,
2021-02-22,,639993.37139,
2021-02-23,,681037.32987,
2021-02-24,,742440.8562,
2021-02-25,,434299.55265,
2021-02-26,,470783.70548,
2021-02-27,,562811.25325,
2021-02-28,,545435.74223,
2021-03-01,,551598.73954,
2021-03-02,,575918.11833,
2021-03-03,,1063339.52537,
2021-03-04,,1149605.22869,
2021-03-05,,1255660.05339,
2021-03-06,,1115191.20476,
2021-03-07,,1145540.23571,
2021-03-08,,1169275.43692,
2021-03-09,,1418554.54566,
2021-03-10,,1238393.10571,
2021-03-11,,847202.58378,
2021-03-12,,1213315.7706,
2021-03-13,,1077814.06368,
2021-03-14,,1099780.30579,
2021-03-15,,1108719.71665,
2021-03-16,,1106180.96092,
2021-03-17,,1256239.9108,
2021-03-18,,1283152.20601,
2021-03-19,,1289406.39683,
2021-03-20,,1377031.27819,
2021-03-21,,1393122.74659,
2021-03-22,,1393716.49554,
2021-03-23,,1518461.28767,
2021-03-24,,1406601.23711,
2021-03-25,,1465371.49772,
2021-03-26,,1472303.46863,
2021-03-27,,1483272.16099,
2021-03-28,,1880914.55543,
2021-03-29,,1883429.31764,
2021-03-30,,2057992.82421,
2021-03-31,,2072491.00116,
2021-04-01,,2404274.96433,
2021-04-02,,2583736.44047,
2021-04-03,,2133401.91902,
2021-04-04,,2244599.03462,
2021-04-05,,1956097.2917,
2021-04-06,,2281880.75044,
2021-04-07,,2136938.62672,
2021-04-08,,2262439.22781,
2021-04-09,,2417145.93996,
2021-04-10,,2439195.98663,
2021-04-11,,2733090.94493,
2021-04-12,,2696284.81974,
2021-04-13,,2660022.75265,
2021-04-14,,2714290.70009,
2021-04-15,,2879246.26012,
2021-04-16,,3391268.89097,
2021-04-17,,2207543.29711,
2021-04-18,,3058732.24233,
2021-04-19,,3184084.32592,
2021-04-20,,3202891.91744,
2021-04-21,,2635697.62435,
2021-04-22,,2424585.69928,
2021-04-23,,2040631.41021,
2021-04-24,,2043068.92227,
2021-04-25,,2050702.50483,
2021-04-26,,2250879.91142,
2021-04-27,,2255430.02042,
2021-04-28,,2337986.13725,
2021-04-29,,2502536.68758,
2021-04-30,,2194020.44635,
2021-05-01,,2418877.66824,
2021-05-02,,2424108.87512,
2021-05-03,,2494297.30685,
2021-05-04,,2329918.93125,
2021-05-05,,2186648.46907,
2021-05-06,,2183958.34417,
2021-05-07,,2230737.26427,
2021-05-08,,2367589.41627,
2021-05-09,,2376211.80863,
2021-05-10,,2473421.96203,
2021-05-11,,1944574.58873,
2021-05-12,,1929560.63543,
2021-05-13,,2426590.36101,
2021-05-14,,2788956.38467,
2021-05-15,,2839745.47258,
2021-05-16,,3393692.57178,
2021-05-17,,4009831.94791,
2021-05-18,,3853790.13775,
2021-05-19,,4094626.26303,
2021-05-20,,4017769.47249,
2021-05-21,,3790573.1316,
2021-05-22,,3796399.57682,
2021-05-23,,3737541.66193,
2021-05-24,,3693684.76514,
2021-05-25,,3698929.91726,
2021-05-26,,3707875.42314,
2021-05-27,,3479451.60518,
2021-05-28,,3403914.85451,
2021-05-29,,3400669.46645,
2021-05-30,,3424552.27183,
2021-05-31,,3422101.19351,
2021-06-01,,3388607.12908,
2021-06-02,,3397814.36675,
2021-06-03,,3340960.17486,
2021-06-04,,3314631.02477,
2021-06-05,,3442213.29447,
2021-06-06,,3554691.0136,
2021-06-07,,3559609.28522,
2021-06-08,,3567273.80999,
2021-06-09,,3485759.7212,
2021-06-10,,3466144.27523,
2021-06-11,,3468629.07707,
2021-06-12,,4293281.42647,
2021-06-13,,4323825.82958,
2021-06-14,,4322053.1681,
2021-06-15,,4387961.44869,
2021-06-16,,4355564.46944,
2021-06-17,,3730810.69238,
2021-06-18,,3862644.38403,
2021-06-19,,3242388.96087,
2021-06-20,,3381107.47341,
2021-06-21,,3399054.11615,
2021-06-22,,3334446.74961,
2021-06-23,,3198863.93613,
2021-06-24,,4250295.09302,
2021-06-25,,4219868.1764,
2021-06-26,,3194215.21911,
2021-06-27,,3243479.92293,
2021-06-28,,3197464.40704,
2021-06-29,,2713679.73451,
2021-06-30,,2713171.39412,
2021-07-01,,2957178.99297,
2021-07-02,,2946042.8574,
2021-07-03,,2742299.98418,
2021-07-04,,2535741.07196,
2021-07-05,,2539299.05533,
2021-07-06,,2604241.9531,
2021-07-07,,2462271.64644,
2021-07-08,,2393553.31566,
2021-07-09,,2522075.50469,
2021-07-10,,2329314.84036,
2021-07-11,,2323748.63542,
2021-07-12,,2281197.99351,
2021-07-13,,2280543.83811,
2021-07-14,,2468548.72525,
2021-07-15,,2373241.19202,
2021-07-16,,2738722.2382,
2021-07-17,,2417914.71371,
2021-07-18,,2473126.97395,
2021-07-19,,2497029.62762,
2021-07-20,,2107603.66534,
2021-07-21,,2089924.04498,
2021-07-22,,1858042.53121,
2021-07-23,,1798624.46136,
2021-07-24,,1830389.62199,
2021-07-25,,1829630.48327,
2021-07-26,,1816350.41306,
2021-07-27,,1854131.01684,
2021-07-28,,1829545.38103,
2021-07-29,,1808009.80035,
2021-07-30,,1677236.06683,
2021-07-31,,1775593.00788,
2021-08-01,,1772971.07959,
2021-08-02,,1779864.5298,
2021-08-03,,1784739.60514,
2021-08-04,,1699818.59728,
2021-08-05,,1836062.87177,
2021-08-06,,1682466.15599,
2021-08-07,,1747697.88667,
2021-08-08,,1758760.5102,
2021-08-09,,1800473.49773,
2021-08-10,,1894244.61795,
2021-08-11,,1785140.51686,
2021-08-12,,1784566.59399,
2021-08-13,,1802767.13896,
2021-08-14,,1845821.10692,
2021-08-15,,1915882.76486,
2021-08-16,,1899358.5219,
2021-08-17,,1834164.89648,
2021-08-18,,1839084.71424,
2021-08-19,,1739896.20096,
2021-08-20,,1681376.63157,
2021-08-21,,1684195.21651,
2021-08-22,,1724729.9798,
2021-08-23,,1692299.20224,
2021-08-24,,1531968.16211,
2021-08-25,14796495.9184,1796992.74567,
2021-08-26,14781430.58113,1651355.95005,
2021-08-27,14799812.46664,2014390.94944,
2021-08-28,14826737.06687,2332897.94875,
2021-08-29,14802194.70867,2337412.86958,
2021-08-30,14811249.54788,2089279.04704,
2021-08-31,14885420.47405,2083297.16576,
2021-09-01,14864390.89702,2146284.04767,
2021-09-02,12668545.29358,2139288.20571,
2021-09-03,7826925.11215,2152197.86305,
2021-09-04,7820678.91209,2024341.10895,
2021-09-05,7807831.81964,2021484.76365,
2021-09-06,7829807.10513,2024341.10895,
2021-09-07,7535968.09919,2144148.54729,
2021-09-08,7402410.84919,1980881.07922,
2021-09-09,7481807.84919,1909770.38368,
2021-09-10,7507112.76666,1913782.72802,
2021-09-11,7841669.44009,1935802.05775,
2021-09-12,7751221.19009,1929052.15021,
2021-09-13,7855339.18402,1943857.22032,
2021-09-14,7841584.46008,2012914.75366,
2021-09-15,7841669.44009,2030275.9957,
2021-09-16,12901508.25345,2383282.49485,
2021-09-17,20069168.86533,2408316.9018,
2021-09-18,22207588.68246,2568596.2525,
2021-09-19,23049379.11946,2574904.78775,
2021-09-20,23085725.3279,2551579.05176,
2021-09-21,23253764.97505,2482581.2408,
2021-09-22,22714798.11496,2476937.70552,
2021-09-23,22688780.34496,2493073.54185,
2021-09-24,22704603.69496,2161809.9154,
2021-09-25,22970067.87856,2224151.09577,
2021-09-26,23000982.09257,1900817.80341,
2021-09-27,22990790.23405,1828287.23272,
2021-09-28,23360621.31865,1717277.27168,
2021-09-29,23299169.73381,1637861.50141,
2021-09-30,23368986.76738,1698597.98002,
2021-10-01,23111657.05982,1698597.98002,
2021-10-02,25780822.24673,1952353.00945,
2021-10-03,25786092.64642,1935349.24282,
2021-10-04,25927069.76437,2017487.16667,
2021-10-05,26043405.46899,1807473.52257,
2021-10-06,25474747.93637,1609408.69544,
2021-10-07,25594274.25201,1335000.87518,
2021-10-08,25743988.20665,1094236.09664,
2021-10-09,25814447.91207,1143095.53783,
2021-10-10,25842046.69106,1251559.91789,
2021-10-11,25867949.45378,1291175.36395,
2021-10-12,23597849.41427,1250659.74092,
2021-10-13,23627717.34183,1173812.74092,
2021-10-14,23910688.65757,1207350.01651,
2021-10-15,22960795.71238,800150.50951,
2021-10-16,22834509.96306,800150.50951,
2021-10-17,22890267.64376,792767.95686,
2021-10-18,23680488.90364,862798.3599,
2021-10-19,23729764.98515,734692.01032,
2021-10-20,24339400.72434,1049795.41156,
2021-10-21,24387517.9655,1014193.07013,
2021-10-22,19379410.88952,1012692.97576,
2021-10-23,19575482.26414,815693.33202,
2021-10-24,19603661.91917,804098.90385,
2021-10-25,19402209.75818,814363.85238,
2021-10-26,20047578.78477,514363.85238,
2021-10-27,19822845.91701,518870.18871,
2021-10-28,20070934.50401,849878.47768,
2021-10-29,19589610.26433,849878.47768,
2021-10-30,19580261.45686,849878.47768,
2021-10-31,19511549.77644,849448.43917,
2021-11-01,19521500.02486,849878.47768,
2021-11-02,19426749.07486,817535.0927,
2021-11-03,19552535.89527,443139.06456,
2021-11-04,19241965.94814,456534.8394,
2021-11-05,18760190.72596,456534.8394,
2021-11-06,18679475.60092,365412.92106,
2021-11-07,18946482.33921,773878.55607,
2021-11-08,18043739.62663,873797.19163,
2021-11-09,18010652.63174,932031.53088,
2021-11-10,18094229.29775,880125.39137,
2021-11-11,14163208.91249,885201.62928,
2021-11-12,13665976.52851,775560.44557,
2021-11-13,13948104.76161,1074617.45141,
2021-11-14,14094310.58548,1153183.70398,
2021-11-15,13647026.15064,1141766.04354,
2021-11-16,13538811.30907,1366690.98429,
2021-11-17,13584592.32929,805037.62113,
2021-11-18,13616469.65571,632311.15073,
2021-11-19,13845580.92889,462890.26008,
2021-11-20,13863025.42155,376399.97971,
2021-11-21,13519283.09865,372673.24724,
2021-11-22,13298478.0847,363232.43455,
2021-11-23,13063355.24272,361865.21857,
2021-11-24,13056811.49564,431084.92317,
2021-11-25,13049729.16047,426465.39935,
2021-11-26,12985686.7706,426671.52954,
2021-11-27,12880393.26569,410642.8805,
2021-11-28,12902150.54251,543137.9124,
2021-11-29,15009974.78814,542216.20736,
2021-11-30,5120839.25164,531820.34798,
2021-12-01,5027944.68115,704931.98138,
2021-12-02,4998127.72063,545632.73958,
2021-12-03,4971234.12489,1583339.7651,
2021-12-04,4945645.12658,2733115.38545,
2021-12-05,4896276.6384,3131830.66908,
2021-12-06,4882781.35688,3193239.93184,
2021-12-07,4888095.23857,3089772.59239,
2021-12-08,4831182.12582,3642981.39994,
2021-12-09,4802323.16268,3208315.05697,
2021-12-10,4764166.48028,2519459.40119,
2021-12-11,4744216.56066,2530395.64261,
2021-12-12,5458106.49289,2528950.13478,
2021-12-13,5340498.95873,2534754.67763,
2021-12-14,6781275.8804,2537599.38165,
2021-12-15,7502398.57331,2393798.20382,
2021-12-16,7492448.9765,1997734.01,
2021-12-17,5982286.40175,1998175.60681,
2021-12-18,6360840.77037,1998175.60681,
2021-12-19,6036446.13299,1993137.09359,
2021-12-20,1195819.73491,1997291.45982,
2021-12-21,1671744.039,2580198.89695,
2021-12-22,2009302.90734,2490198.89695,
2021-12-23,2035400.08408,2163974.02124,
2021-12-24,2034951.15908,2163974.02124,
2021-12-25,2022268.65908,2163974.02124,
2021-12-26,2024604.56007,2163974.02124,
2021-12-27,1990067.66512,2161093.77182,
2021-12-28,1961557.64017,2667189.70037,
2021-12-29,1934799.07668,1500925.6766,
2021-12-30,1965047.29605,1497880.1121,
2021-12-31,1955337.76175,1522469.68887,
2022-01-01,1939700.94936,1609714.23876,
2022-01-02,1928594.90936,1469212.87664,
2022-01-03,1937888.27489,1516536.70102,
2022-01-04,1947880.29108,1975151.50263,
2022-01-05,1996775.55904,2002038.79401,
2022-01-06,7215491.33447,1899702.35892,
2022-01-07,7223258.72177,1660763.38416,
2022-01-08,7580465.1024,1718147.08009,
2022-01-09,7556136.54679,2008419.33393,
2022-01-10,7586734.62326,2004416.87836,
2022-01-11,8925395.69674,4080958.19452,
2022-01-12,17853101.21393,2687593.98912,
2022-01-13,22178445.3414,3516349.67314,
2022-01-14,23065109.37976,1512484.49782,
2022-01-15,23762019.79621,1520837.80396,
2022-01-16,29379295.20394,1517070.67682,
2022-01-17,29816315.83582,1587915.08762,
2022-01-18,30022596.13931,1445395.13223,
2022-01-19,30243122.86453,1595803.18798,
2022-01-20,30116782.48395,1339656.92131,
2022-01-21,28608187.63104,1076506.12623,
2022-01-22,28209345.0099,1097130.86213,
2022-01-23,29749025.07133,1086664.63577,
2022-01-24,30889997.16906,1615550.98831,
2022-01-25,31400323.27509,572829.96815,
2022-01-26,32157155.8325,565640.47008,
2022-01-27,33940247.32422,565640.47008,
2022-01-28,33808618.42612,565640.47008,
2022-01-29,34283595.01732,565639.33879,
2022-01-30,36793208.43357,565640.47008,
2022-01-31,49124778.68971,565640.47008,
2022-02-01,49340994.66395,565640.47008,
2022-02-02,49331099.81369,565640.47008,
2022-02-03,49109701.44633,565640.47008,
2022-02-04,49628596.85594,545477.61727,
2022-02-05,48783833.26465,648391.21463,
2022-02-06,48829839.20975,648391.21463,
2022-02-07,48772958.6369,648391.21463,
2022-02-08,49594023.88922,690238.17887,
2022-02-09,49541952.51858,949637.71607,
2022-02-10,49722357.35487,1489303.44949,
2022-02-11,50562949.90889,1981924.0392,
2022-02-12,50690755.12101,1998472.23395,
2022-02-13,50076234.24291,2000470.70618,
2022-02-14,50815068.4997,1203355.44483,
2022-02-15,50793630.60582,1203355.44483,
2022-02-16,50963836.86465,1204557.59813,
2022-02-17,50989739.76731,1201591.88596,
2022-02-18,51583850.99151,1177926.9356,
2022-02-19,52247094.98649,1167846.21579,
2022-02-20,53474594.78184,1165515.18542,
2022-02-21,21153178.39542,1269626.00391,
2022-02-22,22371383.86245,1431577.86389,
2022-02-23,22665444.22836,2767020.87546,
2022-02-24,21510363.9784,2566788.64227,
2022-02-25,12358813.17447,1838974.69301,
2022-02-26,12803130.14917,1844256.89533,
2022-02-27,12588120.51527,1847941.72429,
2022-02-28,12911698.07951,1414832.11871,
2022-03-01,12931060.07264,3491486.62227,
2022-03-02,13038282.25673,3484029.28121,
2022-03-03,18130935.87628,3491486.62227,
2022-03-04,20775846.01947,3522660.81593,
2022-03-05,21621464.16833,3442923.3414,
2022-03-06,21259673.27642,3534073.46201,
2022-03-07,21237477.54977,3490604.97699,
2022-03-08,21198387.18287,3087238.2673,
2022-03-09,22816105.5182,2992178.8428,
2022-03-10,22731569.28482,2991167.45398,
2022-03-11,27870245.24482,3823963.92846,
2022-03-12,28176079.32087,3823963.92846,
2022-03-13,28191594.94756,3842799.61466,
2022-03-14,39619823.73362,3879809.57395,
2022-03-15,39572870.43196,3288501.49558,
2022-03-16,40514539.32436,3382327.60311,
2022-03-17,42562855.41461,3290939.7515,
2022-03-18,37555552.17167,3391051.91149,
2022-03-19,37284773.83476,3290130.84399,
2022-03-20,27159394.28238,3291404.61757,
2022-03-21,26938330.67624,3291035.98026,
2022-03-22,27079769.77226,5166454.21273,
2022-03-23,26802073.40577,5159558.72539,
2022-03-24,29681987.07677,5088350.66566,
2022-03-25,29630904.49307,5088997.67879,
2022-03-26,29746531.27583,5092390.67675,
2022-03-27,29731620.18037,5083602.50635,
2022-03-28,29698796.51762,6191874.91573,
2022-03-29,29738813.34612,6200302.7392,
2022-03-30,29980926.7966,6202809.91796,
2022-03-31,30121750.00323,5799896.06576,
2022-04-01,29819962.05544,5907202.56119,
2022-04-02,29660176.73746,5788058.95253,
2022-04-03,29564713.05691,5787433.81404,
2022-04-04,29881845.61025,5785980.98166,
2022-04-05,29869167.7595,5783059.50136,
2022-04-06,29955311.28753,5779321.35717,
2022-04-07,31557568.1691,5823463.82082,
2022-04-08,31645101.79375,7834022.5032,
2022-04-09,28549817.1698,7873320.95683,
2022-04-10,28707018.45758,7873320.95683,
2022-04-11,28750336.3344,7809482.16439,
2022-04-12,18851261.06274,8429452.78759,
2022-04-13,19890655.66642,8877501.37762,
2022-04-14,20037012.97151,8959432.12938,
2022-04-15,20941250.16132,8959432.12938,
2022-04-16,20578060.99176,8950481.64774,
2022-04-17,20603050.36188,8950481.64774,
2022-04-18,21518309.28637,9044762.05133,
2022-04-19,21433875.39839,8125477.32431,
2022-04-20,21548105.98534,7748760.62632,
2022-04-21,22234877.42982,7834198.64547,
2022-04-22,22215894.60393,7840469.13765,
2022-04-23,22301797.21927,7740369.13765,
2022-04-24,22590851.61372,7810262.86541,
2022-04-25,22714881.77555,7808497.746,
2022-04-26,13370283.73556,7810272.89905,
2022-04-27,13310050.56152,8006141.68398,
2022-04-28,13310634.87088,7792855.36503,
2022-04-29,13487188.55574,7350756.41185,
2022-04-30,13473376.75261,7365457.92467,
2022-05-01,13202551.25658,7358107.16826,
2022-05-02,13154868.43322,7346897.26473,
2022-05-03,13808663.39659,7339865.74506,
2022-05-04,15815330.19148,7308260.2368,
2022-05-05,15818150.01702,3551162.21918,
2022-05-06,17901982.72099,2869505.4647,
2022-05-07,18877999.29208,2757443.6394,
2022-05-08,19893245.63922,3604293.79522,
2022-05-09,19450521.85575,3679925.93068,
2022-05-10,20127597.45931,3571236.89331,
2022-05-11,2809803.31623,3655379.37708,
2022-05-12,1938399.56888,3655006.24369,
