date,n-transactions-total
2016-08-06,147488018.0
2016-08-10,148392775.0
2016-08-14,149293157.0
2016-08-18,150228418.0
2016-08-22,151096839.0
2016-08-26,152030973.0
2016-08-30,152874409.0
2016-09-03,153745688.0
2016-09-07,154639697.0
2016-09-11,155460161.0
2016-09-15,156372460.0
2016-09-19,157216700.0
2016-09-23,158153913.0
2016-09-27,159030221.0
2016-10-01,159972595.0
2016-10-05,160955164.0
2016-10-09,161955206.0
2016-10-13,162907622.0
2016-10-17,163792452.0
2016-10-21,164778698.0
2016-10-25,165649442.0
2016-10-29,166680044.0
2016-11-02,167646148.0
2016-11-06,168630170.0
2016-11-10,169740830.0
2016-11-14,170715430.0
2016-11-18,171839267.0
2016-11-22,172904661.0
2016-11-26,174101890.0
2016-11-30,175220623.0
2016-12-04,176309004.0
2016-12-08,177500532.0
2016-12-12,178517026.0
2016-12-16,179658397.0
2016-12-20,180710924.0
2016-12-24,181895789.0
2016-12-28,182941295.0
2017-01-01,183961799.0
2017-01-05,185172468.0
2017-01-09,186331500.0
2017-01-13,187526244.0
2017-01-17,188563136.0
2017-01-21,189722896.0
2017-01-25,190780358.0
2017-01-29,191844521.0
2017-02-02,193009940.0
2017-02-06,194139731.0
2017-02-10,195422528.0
2017-02-14,196526652.0
2017-02-18,197709937.0
2017-02-22,198804578.0
2017-02-26,200067913.0
2017-03-02,201323192.0
2017-03-06,202494972.0
2017-03-10,203730676.0
2017-03-14,204816495.0
2017-03-18,205991487.0
2017-03-22,207142546.0
2017-03-26,208183230.0
2017-03-30,209283040.0
2017-04-03,210331731.0
2017-04-07,211489676.0
2017-04-11,212537440.0
2017-04-15,213604022.0
2017-04-19,214675280.0
2017-04-23,215785841.0
2017-04-27,216966802.0
2017-05-01,218189730.0
2017-05-05,219439937.0
2017-05-09,220817283.0
2017-05-13,222070336.0
2017-05-17,223319866.0
2017-05-21,224608121.0
2017-05-25,225991952.0
2017-05-29,227286921.0
2017-06-02,228546120.0
2017-06-06,229706676.0
2017-06-10,230889986.0
2017-06-14,231962028.0
2017-06-18,232970155.0
2017-06-22,234059705.0
2017-06-26,234989698.0
2017-06-30,236026202.0
2017-07-04,236955005.0
2017-07-08,237881147.0
2017-07-12,238843535.0
2017-07-16,239742398.0
2017-07-20,240717621.0
2017-07-24,241630558.0
2017-07-28,242585209.0
2017-08-01,243343135.0
2017-08-05,244240858.0
2017-08-09,245225550.0
2017-08-13,246291824.0
2017-08-17,247480589.0
2017-08-21,248507661.0
2017-08-25,249431724.0
2017-08-29,250423130.0
2017-09-02,251497283.0
2017-09-06,252515787.0
2017-09-10,253462800.0
2017-09-14,254503652.0
2017-09-18,255440764.0
2017-09-22,256441730.0
2017-09-26,257321180.0
2017-09-30,258321327.0
2017-10-04,259335557.0
2017-10-08,260361879.0
2017-10-12,261548652.0
2017-10-16,262749769.0
2017-10-20,264082082.0
2017-10-24,265347488.0
2017-10-28,266383322.0
2017-11-01,267662050.0
2017-11-05,268826538.0
2017-11-09,270075705.0
2017-11-13,271037940.0
2017-11-17,272248316.0
2017-11-21,273491904.0
2017-11-25,274798026.0
2017-11-29,276271425.0
2017-12-03,277747090.0
2017-12-07,279373630.0
2017-12-11,280871727.0
2017-12-15,282565792.0
2017-12-19,284094637.0
2017-12-23,285489261.0
2017-12-27,286552442.0
2017-12-31,287846198.0
2018-01-04,289250439.0
2018-01-08,290665709.0
2018-01-12,292011260.0
2018-01-16,293089374.0
2018-01-20,294197236.0
2018-01-24,295182374.0
2018-01-28,296046100.0
2018-02-01,296975108.0
2018-02-05,297797902.0
2018-02-09,298604656.0
2018-02-13,299306169.0
2018-02-17,300060611.0
2018-02-21,300812154.0
2018-02-25,301478395.0
2018-03-01,302309658.0
2018-03-05,303041352.0
2018-03-09,303857516.0
2018-03-13,304549889.0
2018-03-17,305285642.0
2018-03-21,306033506.0
2018-03-25,306691342.0
2018-03-29,307435858.0
2018-04-02,308073189.0
2018-04-06,308813093.0
2018-04-10,309468954.0
2018-04-14,310243378.0
2018-04-18,311012999.0
2018-04-22,311801306.0
2018-04-26,312713491.0
2018-04-30,313522774.0
2018-05-04,314383829.0
2018-05-08,315180744.0
2018-05-12,315992718.0
2018-05-16,316784522.0
2018-05-20,317519701.0
2018-05-24,318354573.0
2018-05-28,319042790.0
2018-06-01,319866167.0
2018-06-05,320628257.0
2018-06-09,321415161.0
2018-06-13,322234256.0
2018-06-17,322954219.0
2018-06-21,323736973.0
2018-06-25,324463101.0
2018-06-29,325234484.0
2018-07-03,325988496.0
2018-07-07,326763721.0
2018-07-11,327545678.0
2018-07-15,328294854.0
2018-07-19,329199348.0
2018-07-23,330006442.0
2018-07-27,330977464.0
2018-07-31,331809220.0
2018-08-04,332696040.0
2018-08-08,333554382.0
2018-08-12,334361876.0
2018-08-16,335308653.0
2018-08-20,336116312.0
2018-08-24,337002185.0
2018-08-28,337831435.0
2018-09-01,338752659.0
2018-09-05,339640512.0
2018-09-09,340517266.0
2018-09-13,341444891.0
2018-09-17,342298731.0
2018-09-21,343320841.0
2018-09-25,344236324.0
2018-09-29,345202714.0
2018-10-03,346138560.0
2018-10-07,347063616.0
2018-10-11,348053877.0
2018-10-15,348961028.0
2018-10-19,349985997.0
2018-10-23,350934362.0
2018-10-27,351929533.0
2018-10-31,352989457.0
2018-11-04,354045146.0
2018-11-08,355193936.0
2018-11-12,356277368.0
2018-11-16,357423738.0
2018-11-20,358483054.0
2018-11-24,359528490.0
2018-11-28,360548754.0
2018-12-02,361509076.0
2018-12-06,362555831.0
2018-12-10,363537909.0
2018-12-14,364596118.0
2018-12-18,365651197.0
2018-12-22,366772667.0
2018-12-26,367840744.0
2018-12-30,368980920.0
2019-01-03,370039173.0
2019-01-07,371129843.0
2019-01-11,372400845.0
2019-01-15,373591457.0
2019-01-19,374779658.0
2019-01-23,375980457.0
2019-01-27,377152636.0
2019-01-31,378464436.0
2019-02-04,379761650.0
2019-02-08,381152017.0
2019-02-12,382350594.0
2019-02-16,383686764.0
2019-02-20,385019779.0
2019-02-24,386317544.0
2019-02-28,387732061.0
2019-03-04,389081411.0
2019-03-08,390211069.0
2019-03-12,391245872.0
2019-03-16,392390409.0
2019-03-20,393519539.0
2019-03-24,394595728.0
2019-03-28,396060389.0
2019-04-01,397560778.0
2019-04-05,399063502.0
2019-04-09,400491259.0
2019-04-13,402034908.0
2019-04-17,403462303.0
2019-04-21,404918202.0
2019-04-25,406360316.0
2019-04-29,407847689.0
2019-05-03,409467939.0
2019-05-07,410864056.0
2019-05-11,412286381.0
2019-05-15,413750644.0
2019-05-19,415195412.0
2019-05-23,416740497.0
2019-05-27,418228062.0
2019-05-31,419699192.0
2019-06-04,421000986.0
2019-06-08,422381534.0
2019-06-12,423706779.0
2019-06-16,425060575.0
2019-06-20,426507765.0
2019-06-24,427968264.0
2019-06-28,429496915.0
2019-07-02,430894074.0
2019-07-06,432390866.0
2019-07-10,433764593.0
2019-07-14,435059067.0
2019-07-18,436412702.0
2019-07-22,437638264.0
2019-07-26,438910919.0
2019-07-30,440128033.0
2019-08-03,441501346.0
2019-08-07,442880797.0
2019-08-11,444135872.0
2019-08-15,445518540.0
2019-08-19,446738249.0
2019-08-23,448041779.0
2019-08-27,449280974.0
2019-08-31,450660388.0
2019-09-04,451968086.0
2019-09-08,453288908.0
2019-09-12,454620184.0
2019-09-16,455850312.0
2019-09-20,457244415.0
2019-09-24,458540193.0
2019-09-28,459862484.0
2019-10-02,461123521.0
2019-10-06,462388900.0
2019-10-10,463712218.0
2019-10-14,464942535.0
2019-10-18,466295480.0
2019-10-22,467582972.0
2019-10-26,468869146.0
2019-10-30,470055810.0
2019-11-03,471247114.0
2019-11-07,472529824.0
2019-11-11,473774076.0
2019-11-15,475069560.0
2019-11-19,476249278.0
2019-11-23,477512144.0
2019-11-27,478697560.0
2019-12-01,479870557.0
2019-12-05,481170589.0
2019-12-09,482362284.0
2019-12-13,483610063.0
2019-12-17,484811929.0
2019-12-21,486089966.0
2019-12-25,487209890.0
2019-12-29,488408114.0
2020-01-02,489572666.0
2020-01-06,490763687.0
2020-01-10,492078809.0
2020-01-14,493308752.0
2020-01-18,494578989.0
2020-01-22,495819165.0
2020-01-26,497010617.0
2020-01-30,498303172.0
2020-02-03,499563560.0
2020-02-07,500892017.0
2020-02-11,502190188.0
2020-02-15,503524815.0
2020-02-19,504823586.0
2020-02-23,506069685.0
2020-02-27,507401128.0
2020-03-02,508730234.0
2020-03-06,510117441.0
2020-03-10,511412827.0
2020-03-14,512605951.0
2020-03-18,513610484.0
2020-03-22,514615625.0
2020-03-26,515664266.0
2020-03-30,516690787.0
2020-04-03,517840235.0
2020-04-07,518926212.0
2020-04-11,520037763.0
2020-04-15,521163188.0
2020-04-19,522312894.0
2020-04-23,523541482.0
2020-04-27,524705940.0
2020-05-01,526022596.0
2020-05-05,527247124.0
2020-05-09,528558865.0
2020-05-13,529794208.0
2020-05-17,530906830.0
2020-05-21,532032847.0
2020-05-25,533062704.0
2020-05-29,534231865.0
2020-06-02,535388210.0
2020-06-06,536631092.0
2020-06-10,537854272.0
2020-06-14,539060238.0
2020-06-18,540314507.0
2020-06-22,541502518.0
2020-06-26,542812617.0
2020-06-30,543968606.0
2020-07-04,545310370.0
2020-07-08,546617219.0
2020-07-12,547914934.0
2020-07-16,549246751.0
2020-07-20,550438348.0
2020-07-24,551820942.0
2020-07-28,553095438.0
2020-08-01,554422556.0
2020-08-05,555665915.0
2020-08-09,556901315.0
2020-08-13,558230773.0
2020-08-17,559488830.0
2020-08-21,560816607.0
2020-08-25,562049916.0
2020-08-29,563347869.0
2020-09-02,564613771.0
2020-09-06,565811414.0
2020-09-10,567132303.0
2020-09-14,568348616.0
2020-09-18,569700045.0
2020-09-22,570865205.0
2020-09-26,572161256.0
2020-09-30,573414811.0
2020-10-04,574614906.0
2020-10-08,575927903.0
2020-10-12,577136548.0
2020-10-16,578449559.0
2020-10-20,579591519.0
2020-10-24,580871863.0
2020-10-28,581879482.0
2020-11-01,582975972.0
2020-11-05,584172804.0
2020-11-09,585352179.0
2020-11-13,586602857.0
2020-11-17,587788639.0
2020-11-21,589120273.0
2020-11-25,590384379.0
2020-11-29,591587779.0
2020-12-03,592897766.0
2020-12-07,594058381.0
2020-12-11,595329667.0
2020-12-15,596535607.0
2020-12-19,597879066.0
2020-12-23,599094619.0
2020-12-27,600249266.0
2020-12-31,601577750.0
2021-01-04,602865747.0
2021-01-08,604378746.0
2021-01-12,605701559.0
2021-01-16,607012869.0
2021-01-20,608238505.0
2021-01-24,609414229.0
2021-01-28,610710114.0
2021-02-01,611935068.0
2021-02-05,613372494.0
2021-02-09,614687413.0
2021-02-13,616012831.0
2021-02-17,617234210.0
2021-02-21,618485717.0
2021-02-25,619741599.0
2021-03-01,620904141.0
2021-03-05,622182529.0
2021-03-09,623323394.0
2021-03-13,624557151.0
2021-03-17,625772533.0
2021-03-21,626942107.0
2021-03-25,628178277.0
2021-03-29,629311017.0
2021-04-02,630582655.0
2021-04-06,631709087.0
2021-04-10,632932905.0
2021-04-14,634085336.0
2021-04-18,635135909.0
2021-04-22,636123674.0
2021-04-26,637190939.0
2021-04-30,638316363.0
2021-05-04,639401160.0
2021-05-08,640605777.0
2021-05-12,641770051.0
2021-05-16,642762772.0
2021-05-20,643726741.0
2021-05-24,644605027.0
2021-05-28,645503002.0
2021-06-01,646341383.0
2021-06-05,647278422.0
2021-06-09,648157218.0
2021-06-13,649035665.0
2021-06-17,650012711.0
2021-06-21,650795691.0
2021-06-25,651675788.0
2021-06-29,652404292.0
2021-07-03,653279360.0
2021-07-07,654124289.0
2021-07-11,654935868.0
2021-07-15,655849251.0
2021-07-19,656643325.0
2021-07-23,657569543.0
2021-07-27,658459857.0
2021-07-31,659435583.0
2021-08-04,660346520.0
2021-08-08,661257949.0
2021-08-12,662284957.0
2021-08-16,663203487.0
2021-08-20,664234090.0
2021-08-24,665178657.0
2021-08-28,666176305.0
2021-09-01,667169954.0
2021-09-05,668178140.0
2021-09-09,669268179.0
2021-09-13,670195353.0
2021-09-17,671275196.0
2021-09-21,672217715.0
2021-09-25,673252795.0
2021-09-29,674209251.0
2021-10-03,675257144.0
2021-10-07,676432081.0
2021-10-11,677448946.0
2021-10-15,678594018.0
2021-10-19,679675451.0
2021-10-23,680801042.0
2021-10-27,681881744.0
2021-10-31,682953398.0
2021-11-04,684121357.0
2021-11-08,685155107.0
2021-11-12,686368434.0
2021-11-16,687421128.0
2021-11-20,688539230.0
2021-11-24,689623429.0
2021-11-28,690658593.0
2021-12-02,691856000.0
2021-12-06,692898231.0
2021-12-10,694005972.0
2021-12-14,695004157.0
2021-12-18,696043039.0
2021-12-22,697110260.0
2021-12-26,698069683.0
2021-12-30,699106307.0
2022-01-03,699995245.0
2022-01-07,701060121.0
2022-01-11,702040529.0
2022-01-15,703090105.0
2022-01-19,704099618.0
2022-01-23,705098842.0
2022-01-27,706150299.0
2022-01-31,707116297.0
2022-02-04,708182519.0
2022-02-08,709198351.0
2022-02-12,710212002.0
2022-02-16,711209926.0
2022-02-20,712147783.0
2022-02-24,713150486.0
2022-02-28,714113424.0
2022-03-04,715213378.0
2022-03-08,716156440.0
2022-03-12,717168548.0
2022-03-16,718176611.0
2022-03-20,719169728.0
2022-03-24,720221107.0
2022-03-28,721252996.0
2022-04-01,722377453.0
2022-04-05,723405122.0
2022-04-09,724448126.0
2022-04-13,725497957.0
2022-04-17,726450332.0
2022-04-21,727537519.0
2022-04-25,728533363.0
2022-04-29,729657029.0
2022-05-03,730700527.0
2022-05-07,731767365.0
2022-05-11,732821388.0
2022-05-15,733892118.0
2022-05-19,734968323.0
2022-05-23,735935114.0
2022-05-27,736992278.0
2022-05-31,737975245.0
2022-06-04,738999111.0
2022-06-08,739994750.0
2022-06-12,740963749.0
2022-06-16,742067898.0
2022-06-20,743003721.0
2022-06-24,744021307.0
2022-06-28,744954771.0
2022-07-02,745997123.0
2022-07-06,746956618.0
2022-07-10,747926545.0
2022-07-14,748940946.0
2022-07-18,749887101.0
2022-07-22,750963692.0
2022-07-26,751905467.0
2022-07-30,752962724.0
2022-08-03,753971678.0
2022-08-07,754954247.0
2022-08-11,756018367.0
2022-08-15,756971951.0
2022-08-19,758074323.0
2022-08-23,759009330.0
2022-08-27,760014452.0
2022-08-31,760992653.0
2022-09-04,761978316.0
2022-09-08,763024820.0
2022-09-12,764047893.0
2022-09-16,765115318.0
2022-09-20,766099303.0
2022-09-24,767115721.0
2022-09-28,768121601.0
2022-10-02,769131230.0
2022-10-06,770228799.0
2022-10-10,771202786.0
2022-10-14,772297921.0
2022-10-18,773270316.0
2022-10-22,774302087.0
2022-10-26,775339438.0
2022-10-30,776364220.0
2022-11-03,777479941.0
2022-11-07,778505900.0
2022-11-11,779671535.0
2022-11-15,780665460.0
2022-11-19,781725443.0
2022-11-23,782751591.0
2022-11-27,783718774.0
2022-12-01,784809472.0
2022-12-05,785824548.0
2022-12-09,786890447.0
2022-12-13,787897951.0
2022-12-17,788968409.0
2022-12-21,789982145.0
2022-12-25,790945257.0
2022-12-29,791948046.0
2023-01-02,792897596.0
2023-01-06,794002725.0
2023-01-10,795068665.0
2023-01-14,796298027.0
2023-01-18,797461667.0
2023-01-22,798597007.0
2023-01-26,799785583.0
2023-01-30,800926516.0
2023-02-03,802240108.0
2023-02-07,803403182.0
2023-02-11,804670112.0
2023-02-15,805855534.0
2023-02-19,807038897.0
2023-02-23,808173143.0
2023-02-27,809295737.0
2023-03-03,810695222.0
2023-03-07,811965659.0
2023-03-11,813244464.0
2023-03-15,814516177.0
2023-03-19,815716535.0
2023-03-23,816977341.0
2023-03-27,818118504.0
2023-03-31,819403518.0
2023-04-04,820819718.0
2023-04-08,822193825.0
2023-04-12,823485760.0
2023-04-16,824641493.0
2023-04-20,825868575.0
2023-04-24,827368933.0
2023-04-28,829077303.0
2023-05-02,831271254.0
2023-05-06,833264393.0
2023-05-10,835719335.0
2023-05-14,837983993.0
2023-05-18,840134477.0
2023-05-22,842061818.0
2023-05-26,843977742.0
2023-05-30,846010668.0
2023-06-03,847649292.0
2023-06-07,849267903.0
2023-06-11,850826536.0
2023-06-15,852362214.0
2023-06-19,854204009.0
2023-06-23,855781779.0
2023-06-27,857363958.0
2023-07-01,858904884.0
2023-07-05,860413870.0
2023-07-09,862529837.0
2023-07-13,864323567.0
2023-07-17,866253233.0
2023-07-21,868041114.0
