date,volume
2020-01-01,129418677.13235493
2020-01-02,109189793.5519585
2020-01-03,124842111.78850216
2020-01-04,106403953.88837829
2020-01-05,123956719.95610817
2020-01-06,199331679.9177375
2020-01-07,180605896.88262457
2020-01-08,150123633.09341955
2020-01-09,133569574.35900179
2020-01-10,159842638.48612243
2020-01-11,141751601.93855274
2020-01-12,145225768.31679854
2020-01-13,158328787.5934005
2020-01-14,239635084.33554685
2020-01-15,298567302.03324217
2020-01-16,245304908.17195648
2020-01-17,408329747.5787082
2020-01-18,486613377.9251481
2020-01-19,403982577.1534986
2020-01-20,418946319.3449115
2020-01-21,315293526.66839516
2020-01-22,255681929.27772906
2020-01-23,296443559.9263718
2020-01-24,296643777.79291594
2020-01-25,248010771.34995174
2020-01-26,256751057.281082
2020-01-27,269260821.171033
2020-01-28,330040500.7462268
2020-01-29,308945835.6044048
2020-01-30,292814575.50231653
2020-01-31,278978236.8353678
2020-02-01,267136901.76797992
2020-02-02,359701241.03916925
2020-02-03,295818690.62992054
2020-02-04,319627298.142275
2020-02-05,368865342.8258263
2020-02-06,365005943.9542937
2020-02-07,371703529.1228526
2020-02-08,330654918.71930194
2020-02-09,322198402.43832827
2020-02-10,343535399.11231446
2020-02-11,381630904.540192
2020-02-12,515890987.7147464
2020-02-13,626611555.1783521
2020-02-14,479736405.1282516
2020-02-15,439770264.07901603
2020-02-16,452653903.70703244
2020-02-17,431120431.6246608
2020-02-18,384238079.2532142
2020-02-19,330934632.6136806
2020-02-20,371084949.81493014
2020-02-21,318700939.32573926
2020-02-22,280887238.2054213
2020-02-23,287592976.267914
2020-02-24,309892830.75260085
2020-02-25,307962036.47404444
2020-02-26,387756898.4559516
2020-02-27,350271862.0572688
2020-02-28,317160035.25697124
2020-02-29,238936469.15140676
2020-03-01,280149557.71692234
2020-03-02,333602234.0554265
2020-03-03,306179589.75859463
2020-03-04,276148729.6214875
2020-03-05,304416292.9726867
2020-03-06,321799062.716616
2020-03-07,309459478.56560767
2020-03-08,364703923.3159711
2020-03-09,465137661.93447363
2020-03-10,345905122.1997723
2020-03-11,307422321.72787356
2020-03-12,380748304.2715083
2020-03-13,625635756.168649
2020-03-14,301471044.8401954
2020-03-15,284640955.0263761
2020-03-16,369282090.8371038
2020-03-17,301301007.7818773
2020-03-18,310282901.33652467
2020-03-19,402932023.2719591
2020-03-20,348235782.1777349
2020-03-21,311205550.3521079
2020-03-22,291236509.3166588
2020-03-23,315920459.2950129
2020-03-24,287290375.46273005
2020-03-25,257257930.34781277
2020-03-26,259769578.98498186
2020-03-27,235853790.38980934
2020-03-28,290411550.4396144
2020-03-29,219293043.8890793
2020-03-30,258724057.33760446
2020-03-31,284015671.2895336
2020-04-01,276007427.87949127
2020-04-02,352096106.4788257
2020-04-03,330287362.64146256
2020-04-04,289282570.80220944
2020-04-05,291235750.50848365
2020-04-06,501379427.7782738
2020-04-07,457732214.0419384
2020-04-08,343904413.4409026
2020-04-09,355194794.99558717
2020-04-10,395516319.98372996
2020-04-11,345752204.65820616
2020-04-12,390826579.5466593
2020-04-13,470867394.9088264
2020-04-14,377372365.9374562
2020-04-15,420088284.0568789
2020-04-16,546305319.790594
2020-04-17,430009320.62998676
2020-04-18,481629819.18067956
2020-04-19,464921272.04344153
2020-04-20,628330198.9229877
2020-04-21,436997428.117316
2020-04-22,487566560.7268591
2020-04-23,807998773.2679343
2020-04-24,513291743.6435925
2020-04-25,519336675.3512739
2020-04-26,432753914.24596643
2020-04-27,676556201.4134454
2020-04-28,702528311.5008175
2020-04-29,826523918.5311545
2020-04-30,731506426.932745
2020-05-01,688359200.4463625
2020-05-02,663596749.2513158
2020-05-03,685685499.3587494
2020-05-04,629604476.1725295
2020-05-05,524017526.2711622
2020-05-06,555466632.244732
2020-05-07,597493794.1778498
2020-05-08,552514124.4165227
2020-05-09,570052878.4175192
2020-05-10,608636509.1083456
2020-05-11,597430428.044987
2020-05-12,630937864.361826
2020-05-13,501363238.1290701
2020-05-14,556556086.8244783
2020-05-15,471038741.0679465
2020-05-16,430786880.9518056
2020-05-17,445554365.0640702
2020-05-18,496772690.7921702
2020-05-19,442133346.4309562
2020-05-20,440784204.0916208
2020-05-21,425781365.375824
2020-05-22,366003909.9492994
2020-05-23,334781647.22174513
2020-05-24,326000859.9285657
2020-05-25,391649130.03333455
2020-05-26,314142723.10652745
2020-05-27,358700615.2185091
2020-05-28,389348712.30335003
2020-05-29,384276029.2235987
2020-05-30,402936316.7821314
2020-05-31,542515555.9374642
2020-06-01,539303205.3504821
2020-06-02,682205984.2790066
2020-06-03,531939067.8889694
2020-06-04,598563672.51652
2020-06-05,526412527.56495947
2020-06-06,405724236.43869
2020-06-07,407604084.61613166
2020-06-08,327615474.3363169
2020-06-09,335215380.9816042
2020-06-10,369001351.16357785
2020-06-11,476315711.9721977
2020-06-12,373830184.2627332
2020-06-13,308695959.8686283
2020-06-14,300911906.2480133
2020-06-15,439129810.8607788
2020-06-16,349488151.0278015
2020-06-17,383855878.4212386
2020-06-18,321528288.6735914
2020-06-19,329517325.5906821
2020-06-20,298371081.3798336
2020-06-21,254105108.56436804
2020-06-22,333846533.87688214
2020-06-23,284638961.8732084
2020-06-24,278508684.484719
2020-06-25,245189956.77128252
2020-06-26,228887879.17329332
2020-06-27,195847178.61704603
2020-06-28,182779477.75259253
2020-06-29,209740912.09918958
2020-06-30,206613803.9000456
2020-07-01,217950405.41292143
2020-07-02,251622184.40330485
2020-07-03,183776250.23394156
2020-07-04,191711706.43100163
2020-07-05,176931094.79369006
2020-07-06,250345611.46313462
2020-07-07,229685303.89284438
2020-07-08,438968364.8031267
2020-07-09,738330762.3367245
2020-07-10,462236406.07865095
2020-07-11,531055280.53645915
2020-07-12,339019815.27151984
2020-07-13,346266163.4431685
2020-07-14,275709175.7592207
2020-07-15,350121910.67081857
2020-07-16,454206077.00928915
2020-07-17,459758655.4789512
2020-07-18,238488942.99037892
2020-07-19,198970325.23355016
2020-07-20,221087464.36767268
2020-07-21,204964387.8352618
2020-07-22,172484396.21909678
2020-07-23,242016179.75543305
2020-07-24,208528275.42499328
2020-07-25,220029184.27564666
2020-07-26,275908951.8491023
2020-07-27,309483947.51207554
2020-07-28,263870476.50206903
2020-07-29,212388739.52576765
2020-07-30,154623578.30287638
2020-07-31,146570975.49744016
2020-08-01,351449094.2317987
2020-08-02,424488054.72939
2020-08-03,258120628.19451222
2020-08-04,270250293.2775709
2020-08-05,184707394.34837595
2020-08-06,176664480.1875336
2020-08-07,383759934.5907041
2020-08-08,151757094.3403754
2020-08-09,186538688.99021018
2020-08-10,200738644.92624822
2020-08-11,482570868.45494586
2020-08-12,185802189.3821983
2020-08-13,215715817.3413768
2020-08-14,251371187.61358085
2020-08-15,234343360.30940035
2020-08-16,272566418.431417
2020-08-17,397643054.33902895
2020-08-18,234281348.77992123
2020-08-19,240594317.74597412
2020-08-20,194541011.57576013
2020-08-21,254269659.2716018
2020-08-22,199051301.70079088
2020-08-23,155374737.18880093
2020-08-24,161233293.6970157
2020-08-25,212996140.1432044
2020-08-26,214422350.11901015
2020-08-27,241715434.1596894
2020-08-28,173866929.32112643
2020-08-29,171307311.93184322
2020-08-30,189386743.68129906
2020-08-31,190688756.74669904
2020-09-01,242617511.85475427
2020-09-02,250259368.02083167
2020-09-03,241865462.10869235
2020-09-04,277436299.90502137
2020-09-05,208555219.16057992
2020-09-06,181529874.7800482
2020-09-07,148146921.04207215
2020-09-08,134774791.11004794
2020-09-09,106793692.4981596
2020-09-10,145968076.3680451
2020-09-11,130921716.19228224
2020-09-12,119848621.24115472
2020-09-13,123963958.63606979
2020-09-14,131675579.77756937
2020-09-15,147088935.9742224
2020-09-16,163865056.16545185
2020-09-17,127355231.15937111
2020-09-18,95727409.68120784
2020-09-19,88708765.82861842
2020-09-20,90637537.13573733
2020-09-21,115058043.29216905
2020-09-22,98045733.62638365
2020-09-23,104798608.12925433
2020-09-24,129463554.75216535
2020-09-25,153457711.16996956
2020-09-26,111532845.69056498
2020-09-27,105149283.68506956
2020-09-28,118060246.97353539
2020-09-29,107897823.58783643
2020-09-30,108241221.16968837
2020-10-01,146168920.09155607
2020-10-02,148215779.44433966
2020-10-03,98274825.87609833
2020-10-04,97346351.3979324
2020-10-05,120980240.09526297
2020-10-06,146306369.67919147
2020-10-07,117913166.41518505
2020-10-08,122540936.7837415
2020-10-09,139951190.37908787
2020-10-10,129732549.7929042
2020-10-11,108906023.8531998
2020-10-12,116367613.83478789
2020-10-13,107816044.45112753
2020-10-14,101356031.93834454
2020-10-15,100302359.3382334
2020-10-16,135736924.7937659
2020-10-17,226493912.4205695
2020-10-18,146374549.94867486
2020-10-19,261618730.2551413
2020-10-20,178070305.1294566
2020-10-21,196027929.01350224
2020-10-22,161092930.74787438
2020-10-23,125297508.6898552
2020-10-24,119787826.97504883
2020-10-25,116289477.84457509
2020-10-26,152165552.88442758
2020-10-27,144973751.89111063
2020-10-28,140713455.54607883
2020-10-29,126194264.5083554
2020-10-30,101874093.63099785
2020-10-31,227946922.11759046
2020-11-01,97481756.24154687
2020-11-02,109050339.35392453
2020-11-03,109552427.53462633
2020-11-04,105181931.96914224
2020-11-05,167582609.72083583
2020-11-06,175457662.24301904
2020-11-07,193680025.56498396
2020-11-08,124970241.06640276
2020-11-09,139645836.70842674
2020-11-10,138041607.43936792
2020-11-11,128122568.82557555
2020-11-12,122281469.57250495
2020-11-13,121221519.20749481
2020-11-14,151063089.2768758
2020-11-15,115896027.39322574
2020-11-16,123163984.59709963
2020-11-17,211488179.61029887
2020-11-18,182993187.51614225
2020-11-19,142829412.01883164
2020-11-20,156990422.1007395
2020-11-21,625720519.5514272
2020-11-22,667991798.4548239
2020-11-23,877026905.3319308
2020-11-24,3685456927.9659452
2020-11-25,3261289396.4788537
2020-11-26,2380252416.887201
2020-11-27,2222086481.242409
2020-11-28,1909522436.233778
2020-11-29,971536825.1010742
2020-11-30,1025249726.2514926
2020-12-01,882302385.2363856
2020-12-02,556957240.2577609
2020-12-03,471299363.022211
2020-12-04,538644843.2670338
2020-12-05,401581723.7331497
2020-12-06,398207795.1812764
2020-12-07,297977837.83128834
2020-12-08,415906415.5670685
2020-12-09,916754161.9258169
2020-12-10,717585550.8127123
2020-12-11,587799500.854856
2020-12-12,486165275.1744203
2020-12-13,675793373.105618
2020-12-14,512308142.2459682
2020-12-15,462571053.512906
2020-12-16,832119285.9557287
2020-12-17,1501200453.802461
2020-12-18,796474026.5261391
2020-12-19,465024754.3224027
2020-12-20,440430444.95337147
2020-12-21,502357296.6470589
2020-12-22,653386141.8236616
2020-12-23,1197129430.4496121
2020-12-24,1631324608.0804543
2020-12-25,845396524.1482338
2020-12-26,516890732.80408907
2020-12-27,737765973.1526512
2020-12-28,550136242.8040391
2020-12-29,748238122.5165625
2020-12-30,558571735.7301415
2020-12-31,487386340.90067613
2021-01-01,495202657.6579205
2021-01-02,459698581.07161945
2021-01-03,702400653.8309244
2021-01-04,1735007376.5941522
2021-01-05,2621535350.5071435
2021-01-06,10468792259.681915
2021-01-07,5052844176.568417
2021-01-08,3651926958.988564
2021-01-09,2260622213.546394
2021-01-10,1920775765.006056
2021-01-11,2560068101.522617
2021-01-12,2961889337.09321
2021-01-13,1955018523.7142541
2021-01-14,1773211913.190638
2021-01-15,1564358879.991196
2021-01-16,1576543275.0254478
2021-01-17,1902930736.683346
2021-01-18,1021588552.315657
2021-01-19,1487841104.7681139
2021-01-20,1159113447.3252518
2021-01-21,1051553044.3306972
2021-01-22,1392965837.938596
2021-01-23,876851626.5476049
2021-01-24,810336294.1970454
2021-01-25,702305257.4596215
2021-01-26,641152106.8945385
2021-01-27,644998996.4464632
2021-01-28,1434707332.8787496
2021-01-29,4780310770.319037
2021-01-30,3660945625.76241
2021-01-31,2145624846.0750735
2021-02-01,3397795041.1913276
2021-02-02,2040711573.3302588
2021-02-03,1415384966.5115314
2021-02-04,1372840515.936
2021-02-05,2067019575.5301666
2021-02-06,2179349111.100611
2021-02-07,3829102420.3830404
2021-02-08,2130425397.4387743
2021-02-09,1715358060.059111
2021-02-10,3040157259.823537
2021-02-11,3048405470.1474376
2021-02-12,3434142327.8141627
2021-02-13,4271850049.339823
2021-02-14,2794721198.0937138
2021-02-15,2984599288.107589
2021-02-16,1916635789.7105656
2021-02-17,1764759459.5528564
2021-02-18,1647389258.7951796
2021-02-19,1717452707.6137326
2021-02-20,2082739775.7404797
2021-02-21,1617728885.3462694
2021-02-22,2370383038.47894
2021-02-23,2816264372.9715853
2021-02-24,1601490733.5390866
2021-02-25,1117538215.0230033
2021-02-26,1424084868.3841243
2021-02-27,2631683357.696171
2021-02-28,1743037489.2539632
2021-03-01,1214314919.452067
2021-03-02,1245349746.2783518
2021-03-03,1146364385.9593294
2021-03-04,1045746006.6952007
2021-03-05,902035319.6546645
2021-03-06,644575692.3846859
2021-03-07,771651277.6747172
2021-03-08,804898503.1296997
2021-03-09,980352046.5416837
2021-03-10,917738955.3439533
2021-03-11,837736745.5270373
2021-03-12,866882214.8278424
2021-03-13,1042144463.8252091
2021-03-14,726403656.5816927
2021-03-15,915685375.9081595
2021-03-16,1255159896.4869688
2021-03-17,906459478.8292208
2021-03-18,771032960.1268748
2021-03-19,722987829.5922631
2021-03-20,1382390329.696951
2021-03-21,1035956729.4924941
2021-03-22,1337310404.3815079
2021-03-23,951962395.7657444
2021-03-24,771658040.1064439
2021-03-25,900462855.6649975
2021-03-26,834738360.3408115
2021-03-27,632176409.4877234
2021-03-28,1281955773.150732
2021-03-29,843731657.8648634
2021-03-30,770147065.6899593
2021-03-31,916052540.8731014
2021-04-01,1314764720.1839511
2021-04-02,1901382080.4217465
2021-04-03,1266465891.7831492
2021-04-04,1049261809.2720535
2021-04-05,3604915566.8959837
2021-04-06,3755374947.627136
2021-04-07,2171208617.672125
2021-04-08,1399055192.1524272
2021-04-09,1098172730.66897
2021-04-10,3438052569.314198
2021-04-11,5340083345.522782
2021-04-12,2472905335.11925
2021-04-13,3829776981.815618
2021-04-14,3356292796.2496414
2021-04-15,1710974186.281765
2021-04-16,2095635703.7790818
2021-04-17,1561668884.1219337
2021-04-18,2439209558.692721
2021-04-19,1703034491.0459318
2021-04-20,1635151550.6416037
2021-04-21,1352026646.3276105
2021-04-22,1515333506.15157
2021-04-23,2424638300.323239
2021-04-24,1285121401.3120148
2021-04-25,1113786156.0073688
2021-04-26,1463038139.35905
2021-04-27,1449720276.5777736
2021-04-28,1087856273.5393384
2021-04-29,851945420.7541546
2021-04-30,1505454105.1503305
2021-05-01,969725681.9144337
2021-05-02,1305043614.540511
2021-05-03,1294340930.22554
2021-05-04,1451046054.2104013
2021-05-05,2561180112.173113
2021-05-06,4439932379.454363
2021-05-07,2994436248.0361013
2021-05-08,1523175656.3193023
2021-05-09,1891978622.4088643
2021-05-10,6066514606.083645
2021-05-11,4215842030.5338435
2021-05-12,2684565004.8035064
2021-05-13,3382709220.305709
2021-05-14,2738858359.9192863
2021-05-15,3715824136.923959
2021-05-16,4598328155.772257
2021-05-17,3131423013.731487
2021-05-18,2444767977.648235
2021-05-19,3684005563.577686
2021-05-20,2424388410.6635256
2021-05-21,1850208795.2159755
2021-05-22,1434559863.2493367
2021-05-23,1938698204.1672652
2021-05-24,2259085866.863056
2021-05-25,1893237414.1990037
2021-05-26,1696305212.7109735
2021-05-27,1436739779.6384954
2021-05-28,1643355768.2219853
2021-05-29,1353990885.9374425
2021-05-30,929746579.8177903
2021-05-31,1046830703.3103161
2021-06-01,1846989589.2572882
2021-06-02,1109899162.0601113
2021-06-03,884301206.3676523
2021-06-04,933614042.3410221
2021-06-05,897968912.6255369
2021-06-06,649074382.320411
2021-06-07,645239201.7119347
2021-06-08,993542503.7144381
2021-06-09,922082909.952647
2021-06-10,848547495.4304988
2021-06-11,766154258.6842405
2021-06-12,778746156.8606968
2021-06-13,802296670.8491666
2021-06-14,909490006.8983477
2021-06-15,844886750.2770187
2021-06-16,831859204.5626261
2021-06-17,701841860.3240807
2021-06-18,518251189.3655986
2021-06-19,380178808.77817386
2021-06-20,477135807.2963794
2021-06-21,646104106.2015264
2021-06-22,917687080.0192633
2021-06-23,648535893.207601
2021-06-24,524640976.6148287
2021-06-25,439126717.239631
2021-06-26,450204961.3386155
2021-06-27,444016176.7541394
2021-06-28,429817998.2775184
2021-06-29,570422691.5102419
2021-06-30,450077469.9711183
