date,volume
2021-07-01,374467383.63842076
2021-07-02,350604086.89661646
2021-07-03,337324946.77790785
2021-07-04,335737491.4263842
2021-07-05,364733770.4727863
2021-07-06,359741294.1858416
2021-07-07,338784693.51802534
2021-07-08,399406786.6147285
2021-07-09,411005663.3901321
2021-07-10,295995920.80762744
2021-07-11,258417833.99087664
2021-07-12,290775171.7994894
2021-07-13,311855590.34177715
2021-07-14,419422998.70952904
2021-07-15,362772566.141388
2021-07-16,668384553.0299282
2021-07-17,412937171.1247709
2021-07-18,308616112.3023007
2021-07-19,286787894.67800707
2021-07-20,397799245.7504505
2021-07-21,413109694.34290934
2021-07-22,1005347338.594841
2021-07-23,852840957.347513
2021-07-24,465088049.253189
2021-07-25,344408921.4091672
2021-07-26,708964008.2698355
2021-07-27,466702906.2627814
2021-07-28,697823424.9755436
2021-07-29,450481948.308376
2021-07-30,557341283.0626432
2021-07-31,553469645.8590521
2021-08-01,632087385.9994524
2021-08-02,565507487.3960407
2021-08-03,466373922.32019836
2021-08-04,452766967.5327046
2021-08-05,545618598.6646029
2021-08-06,491400622.4120225
2021-08-07,839496242.8742121
2021-08-08,560777400.4091322
2021-08-09,591978824.419731
2021-08-10,662891352.8281636
2021-08-11,1135414521.3777504
2021-08-12,1030317328.0096159
2021-08-13,1007784996.3721374
2021-08-14,1349969085.5017185
2021-08-15,1192628583.6095
2021-08-16,1008982886.3645748
2021-08-17,795318345.0293845
2021-08-18,674162126.329418
2021-08-19,679456394.9409165
2021-08-20,756612586.5875726
2021-08-21,467238024.3237255
2021-08-22,562363771.4742309
2021-08-23,753832176.5546931
2021-08-24,587422442.4432486
2021-08-25,618854449.6441485
2021-08-26,567461165.5453885
2021-08-27,593802030.3596705
2021-08-28,441167103.5216079
2021-08-29,412840639.8540916
2021-08-30,476806020.03309685
2021-08-31,725976245.9148297
2021-09-01,691647115.4243602
2021-09-02,762284019.4336809
2021-09-03,756365567.5041708
2021-09-04,720231599.217608
2021-09-05,843301191.680857
2021-09-06,1655290012.0955777
2021-09-07,2046531747.379127
2021-09-08,1282062299.7166827
2021-09-09,829154113.2652204
2021-09-10,996236619.5724409
2021-09-11,555655952.3124968
2021-09-12,519357809.05994564
2021-09-13,644651773.5855438
2021-09-14,456759615.8512759
2021-09-15,495005752.4309482
2021-09-16,587322869.2758847
2021-09-17,554343519.492013
2021-09-18,399599791.48598117
2021-09-19,360911494.94044155
2021-09-20,790688249.6824224
2021-09-21,619427882.1997726
2021-09-22,552111502.9883546
2021-09-23,488280807.1444689
2021-09-24,557488209.4569967
2021-09-25,371264624.9130067
2021-09-26,409150727.96209043
2021-09-27,337276962.2647511
2021-09-28,350227504.6257617
2021-09-29,435966341.0159528
2021-09-30,372666600.14889884
2021-10-01,576841153.3241967
2021-10-02,619877970.075905
2021-10-03,572202521.5577892
2021-10-04,552857274.9469894
2021-10-05,473599827.9862054
2021-10-06,1050851734.4634366
2021-10-07,1232709763.0041318
2021-10-08,685101613.1779168
2021-10-09,813570086.7599723
2021-10-10,554398105.4188554
2021-10-11,711762790.5702566
2021-10-12,587692080.0425807
2021-10-13,1141346693.4972405
2021-10-14,845721054.56435
2021-10-15,859944687.4426911
2021-10-16,1608571226.0818582
2021-10-17,1028900475.1751099
2021-10-18,857537863.3014846
2021-10-19,532204363.97272587
2021-10-20,742091570.1181654
2021-10-21,827412487.734427
2021-10-22,554951886.8014292
2021-10-23,411833729.1011585
2021-10-24,527744210.95953
2021-10-25,471587486.79182833
2021-10-26,500411775.8473511
2021-10-27,890176689.9640685
2021-10-28,777574483.0370373
2021-10-29,587378533.7413518
2021-10-30,557893950.1612475
2021-10-31,1038978042.4907794
2021-11-01,564666669.5826565
2021-11-02,568619830.8145078
2021-11-03,910610084.657063
2021-11-04,563294070.4193883
2021-11-05,465838404.2017233
2021-11-06,431334599.13690734
2021-11-07,380616425.460519
2021-11-08,598363973.3904947
2021-11-09,1265274307.3818574
2021-11-10,1694234102.8319378
2021-11-11,944206748.8211703
2021-11-12,720333015.6677583
2021-11-13,441641261.8963857
2021-11-14,404600332.52725625
2021-11-15,573994923.5271741
2021-11-16,815541021.456526
2021-11-17,589982248.4849567
2021-11-18,717422943.2562068
2021-11-19,597707338.899586
2021-11-20,451958123.82658315
2021-11-21,383962921.0577872
2021-11-22,638715446.701589
2021-11-23,543797936.434927
2021-11-24,480545179.18408555
2021-11-25,495686121.89188373
2021-11-26,929261693.7962999
2021-11-27,467221217.35682744
2021-11-28,501478419.7555437
2021-11-29,447000238.7293518
2021-11-30,648967329.1296142
2021-12-01,461298514.7973704
2021-12-02,436521175.86557835
2021-12-03,1153941727.2756834
2021-12-04,1401405673.145504
2021-12-05,813573868.1730232
2021-12-06,1062124001.003789
2021-12-07,599275850.2772565
2021-12-08,702627529.92256
2021-12-09,501546360.2875277
2021-12-10,412746544.81557226
2021-12-11,375639147.5877244
2021-12-12,281044512.8810236
2021-12-13,341023156.2177772
2021-12-14,523007100.088639
2021-12-15,482195979.2058536
2021-12-16,364092841.88762134
2021-12-17,389034787.7203535
2021-12-18,360746457.45623577
2021-12-19,325117928.6692843
2021-12-20,682003759.3928503
2021-12-21,436071565.57552826
2021-12-22,391987838.895629
2021-12-23,442640989.11182714
2021-12-24,323963102.31046087
2021-12-25,321006657.6573448
2021-12-26,250277497.65147996
2021-12-27,283126944.0621568
2021-12-28,410192996.6164791
2021-12-29,325126259.27367574
2021-12-30,303314328.5012178
2021-12-31,297358661.05127746
2022-01-01,234680863.52369845
2022-01-02,290640770.3403833
2022-01-03,381291272.32479686
2022-01-04,315938324.6238018
2022-01-05,442675870.1620167
2022-01-06,398545559.7030122
2022-01-07,414731377.390955
2022-01-08,437009534.04891837
2022-01-09,229072102.9090221
2022-01-10,398798735.2129234
2022-01-11,335050115.71646285
2022-01-12,531326540.73272836
2022-01-13,405090149.54285526
2022-01-14,518939776.57816195
2022-01-15,418226826.3355049
2022-01-16,233401450.19866094
2022-01-17,298692610.15358317
2022-01-18,317513195.67057997
2022-01-19,270217660.2270149
2022-01-20,304002173.45175683
2022-01-21,596248242.2937951
2022-01-22,681513975.5586332
2022-01-23,379496006.81999665
2022-01-24,502395542.97836185
2022-01-25,327200545.28624886
2022-01-26,364686515.8994108
2022-01-27,254230702.32698092
2022-01-28,204101241.06639403
2022-01-29,167441245.75483775
2022-01-30,157832355.19517243
2022-01-31,209411451.06739408
2022-02-01,257352646.78821793
2022-02-02,231662963.536145
2022-02-03,199477298.9214934
2022-02-04,237158695.55385488
2022-02-05,211803718.28265634
2022-02-06,226063581.8145145
2022-02-07,477807960.4256352
2022-02-08,622381384.2188607
2022-02-09,335983221.7303455
2022-02-10,324907637.1518019
2022-02-11,273156292.4249469
2022-02-12,223347822.40045464
2022-02-13,196375581.84107706
2022-02-14,228198884.88103196
2022-02-15,252347713.08170414
2022-02-16,245790565.73587793
2022-02-17,295589367.0132849
2022-02-18,251823426.00575265
2022-02-19,289243806.8329778
2022-02-20,257538008.59562778
2022-02-21,348829470.9671124
2022-02-22,300042321.14565533
2022-02-23,227548242.51820573
2022-02-24,522658864.7869811
2022-02-25,254861804.6167531
2022-02-26,226973938.57568553
2022-02-27,200729306.80167973
2022-02-28,298013360.7263095
2022-03-01,305368482.23414356
2022-03-02,234077988.14974567
2022-03-03,197338243.18767047
2022-03-04,222873116.2765508
2022-03-05,192251975.168591
2022-03-06,167804879.15626448
2022-03-07,254848234.35034823
2022-03-08,240647613.79696757
2022-03-09,329776541.81573534
2022-03-10,394320591.4006912
2022-03-11,363488997.89111805
2022-03-12,241408611.0051353
2022-03-13,201132835.17266658
2022-03-14,243798135.5762857
2022-03-15,221924288.65133426
2022-03-16,262976073.13554013
2022-03-17,197879858.66802946
2022-03-18,199279402.68294716
2022-03-19,195172083.1874078
2022-03-20,210189508.52455485
2022-03-21,252956044.5260757
2022-03-22,306786972.7260408
2022-03-23,247649701.26836443
2022-03-24,281651985.1331245
2022-03-25,317347904.3200805
2022-03-26,169756049.2691592
2022-03-27,373990245.4156946
2022-03-28,492509538.00423485
2022-03-29,402182523.5710041
2022-03-30,362014028.68767196
2022-03-31,451988004.3839199
2022-04-01,367736309.8005897
2022-04-02,301737861.1986796
2022-04-03,228344763.0478437
2022-04-04,303639996.36182994
2022-04-05,251659914.41431463
2022-04-06,347603795.3193153
2022-04-07,263242027.3596709
2022-04-08,250786739.6926719
2022-04-09,170909339.5094365
2022-04-10,164401289.0062895
2022-04-11,294919460.7506573
2022-04-12,240400290.65835413
2022-04-13,235556272.55227244
2022-04-14,264322271.5867188
2022-04-15,430515027.7398012
2022-04-16,183101562.01348752
2022-04-17,230342230.4036306
2022-04-18,303368321.0647589
2022-04-19,257199195.0732345
2022-04-20,302052004.60641116
2022-04-21,325717375.9085486
2022-04-22,268697545.41891766
2022-04-23,173725900.57976127
2022-04-24,179069762.47277397
2022-04-25,298786068.0302846
2022-04-26,237519734.9937758
2022-04-27,237037938.13246754
2022-04-28,229413242.42104214
2022-04-29,213581702.380747
2022-04-30,204694821.20268792
2022-05-01,194068234.7011477
2022-05-02,197107824.14347106
2022-05-03,185457673.72591525
2022-05-04,257436130.4224208
2022-05-05,262343013.62174898
2022-05-06,245526027.84958702
2022-05-07,207959446.79964942
2022-05-08,214299901.31835097
2022-05-09,373863427.6518224
2022-05-10,494563869.3251243
2022-05-11,623356386.7743895
2022-05-12,527250061.3645511
2022-05-13,248478655.02701935
2022-05-14,230850704.6149049
2022-05-15,188870740.01520866
2022-05-16,190305840.8998036
2022-05-17,186463823.04756397
2022-05-18,163035335.1097944
2022-05-19,177324842.06157658
2022-05-20,165771730.04273704
2022-05-21,132801824.1054545
2022-05-22,143152476.065091
2022-05-23,154300273.86350465
2022-05-24,148782723.98131272
2022-05-25,150910025.0524233
2022-05-26,190361289.13462344
2022-05-27,180167166.9857628
2022-05-28,142198866.06076452
2022-05-29,206591775.8482167
2022-05-30,235941127.6812233
2022-05-31,335430663.6492472
2022-06-01,224057325.57083374
2022-06-02,192908182.1893022
2022-06-03,254994166.6831713
2022-06-04,184950733.5709273
2022-06-05,145657591.66143563
2022-06-06,181926106.44301856
2022-06-07,173225387.9478418
2022-06-08,140703115.93534753
2022-06-09,91223471.30160666
2022-06-10,139877503.78227964
2022-06-11,142441027.34059832
2022-06-12,146205584.7441056
2022-06-13,262892604.55031532
2022-06-14,221464564.54896605
2022-06-15,239197235.1446996
2022-06-16,161420338.54613128
2022-06-17,147501862.95384187
2022-06-18,158206326.09874958
2022-06-19,190713221.89242572
2022-06-20,146345705.05661502
2022-06-21,157816088.87447232
2022-06-22,145652745.47634712
2022-06-23,144079127.16836023
2022-06-24,186774307.89730972
2022-06-25,120964400.43961942
2022-06-26,112576365.59057643
2022-06-27,124341823.24201365
2022-06-28,129562460.2968377
2022-06-29,148608138.92319268
2022-06-30,178589241.97892782
2022-07-01,150780829.26625615
2022-07-02,136598865.36219195
2022-07-03,115531678.86225408
2022-07-04,125568304.96698366
2022-07-05,144080541.90354207
2022-07-06,128513924.09822658
2022-07-07,128944338.1967471
2022-07-08,162258839.18498176
2022-07-09,117754431.52860951
2022-07-10,138210739.12511662
2022-07-11,124397003.86295849
2022-07-12,110769720.09505205
2022-07-13,151108545.32417747
2022-07-14,113785565.53350955
2022-07-15,128731641.01558499
2022-07-16,120467207.28260586
2022-07-17,119663864.76984496
2022-07-18,178064841.21673256
2022-07-19,199105739.31672513
2022-07-20,185922790.33663523
2022-07-21,142566429.98765087
2022-07-22,141845578.91250995
2022-07-23,116939782.03598036
2022-07-24,119276939.63699535
2022-07-25,144897245.29007268
2022-07-26,128468447.10400248
2022-07-27,149406732.2598421
2022-07-28,163365658.97815007
2022-07-29,169105947.3999638
2022-07-30,199899937.93783286
2022-07-31,148284995.15494522
2022-08-01,141738363.61087132
2022-08-02,152492437.64098433
2022-08-03,118473293.61494961
2022-08-04,114520140.11526732
2022-08-05,113873614.94898802
2022-08-06,115668014.57992968
2022-08-07,133288763.0507177
2022-08-08,281474700.58776635
2022-08-09,151363678.73897856
2022-08-10,134131910.50609738
2022-08-11,124472011.70488642
2022-08-12,104333963.84790461
2022-08-13,96355339.97638512
2022-08-14,112138433.20871547
2022-08-15,118070368.80757146
2022-08-16,112038390.08517429
2022-08-17,142323412.34112093
2022-08-18,96329225.0583363
2022-08-19,157050653.35858858
2022-08-20,99280420.2076019
2022-08-21,85797209.718063
2022-08-22,99792531.00838414
2022-08-23,100572718.19974992
2022-08-24,99270642.76561749
2022-08-25,98597264.85336578
2022-08-26,154966002.15969858
2022-08-27,96796308.76627232
2022-08-28,100651261.51246484
2022-08-29,113499824.79014911
2022-08-30,108016097.1105438
2022-08-31,76258212.63990955
2022-09-01,82942370.96784759
2022-09-02,82906202.73313145
2022-09-03,57667884.85837728
2022-09-04,60397754.83045402
2022-09-05,57041515.64677675
2022-09-06,103831301.63751234
2022-09-07,89621823.3222783
2022-09-08,91246019.01228376
2022-09-09,139890989.8115827
2022-09-10,109767595.80162938
2022-09-11,79733839.77749822
2022-09-12,110943146.427272
2022-09-13,122221046.96240366
2022-09-14,88730799.52336238
2022-09-15,101087284.64204448
2022-09-16,80624477.08075635
2022-09-17,94692988.33273073
2022-09-18,174558357.47728056
2022-09-19,155156501.17194784
2022-09-20,259328203.00910333
2022-09-21,220998105.08946046
2022-09-22,229130044.09273103
2022-09-23,425024681.8159389
2022-09-24,183482056.42955634
2022-09-25,142545802.94835863
2022-09-26,138783119.57001045
2022-09-27,148236913.34461978
2022-09-28,136300857.93883783
2022-09-29,190350645.06849054
2022-09-30,173869617.78852957
2022-10-01,235764423.70328233
2022-10-02,164794543.40338627
2022-10-03,136680313.03088555
2022-10-04,151739071.76503608
2022-10-05,125568044.45495787
2022-10-06,125682817.9396209
2022-10-07,128919549.97424357
2022-10-08,180608387.1411498
2022-10-09,126868629.85070753
2022-10-10,123983926.92207088
2022-10-11,150543305.251743
2022-10-12,80393876.64019768
2022-10-13,171033824.44236913
2022-10-14,106742400.03158957
2022-10-15,67395034.38192533
2022-10-16,61482512.50906345
2022-10-17,60651360.827111475
2022-10-18,80660690.54015689
2022-10-19,77734962.62407844
2022-10-20,89082914.29441209
2022-10-21,88859673.84880234
2022-10-22,47687468.88706861
2022-10-23,59851848.04349714
2022-10-24,73931148.27654098
2022-10-25,98675279.94951746
2022-10-26,91742965.17023784
2022-10-27,107985535.3757423
2022-10-28,87296086.681319
2022-10-29,122145720.96159878
2022-10-30,93193916.92317364
2022-10-31,82992879.00170669
2022-11-01,72088798.7687939
2022-11-02,99883898.34055854
2022-11-03,68530993.965366
2022-11-04,142841169.74705642
2022-11-05,101773019.43911493
2022-11-06,74779445.8896769
2022-11-07,82595268.0080445
2022-11-08,293690227.45890105
2022-11-09,273815719.1950836
2022-11-10,230820195.58393824
2022-11-11,109065072.55147928
2022-11-12,80741876.92088717
2022-11-13,65953128.5710445
2022-11-14,120871875.27970505
2022-11-15,81319444.36316638
2022-11-16,61571880.80608062
2022-11-17,55698182.64142893
2022-11-18,46623898.091215655
2022-11-19,37141480.29361503
2022-11-20,48519707.345646955
2022-11-21,72404282.69804892
2022-11-22,60829387.21520094
2022-11-23,51840620.80420241
2022-11-24,53014465.59336845
2022-11-25,57316584.34547445
2022-11-26,45397734.684590444
2022-11-27,71877282.87595803
2022-11-28,77517250.71221907
2022-11-29,44267643.73503427
2022-11-30,59901917.98793391
2022-12-01,45150912.49384405
2022-12-02,44785760.29097015
2022-12-03,45457410.71180581
2022-12-04,30572057.832978196
2022-12-05,40485800.33752436
2022-12-06,37589702.93667036
2022-12-07,41051420.931951866
2022-12-08,39267843.934099734
2022-12-09,35755806.21649652
2022-12-10,29522748.169891864
2022-12-11,30656651.88686729
2022-12-12,43708742.733709335
2022-12-13,70144929.91943309
2022-12-14,45490797.41458041
2022-12-15,64498832.639895864
2022-12-16,61894926.84594546
2022-12-17,41796574.59473636
2022-12-18,23736832.58677841
2022-12-19,41645656.932769425
2022-12-20,43377897.7579074
2022-12-21,32425008.205814786
2022-12-22,30784143.92089662
2022-12-23,31130439.037732605
2022-12-24,24105607.95372697
2022-12-25,22524987.50465515
2022-12-26,27689258.348645184
2022-12-27,34243395.36475792
2022-12-28,50217303.546496384
2022-12-29,62192938.591238484
2022-12-30,44171510.795999564
2022-12-31,31341515.304337334
