date,ethereum_compound,total_fees
2019-05-07,0.09400111434949877,0.09400111434949877
2019-05-08,0.1516092278948496,0.1516092278948496
2019-05-09,0.059248364632260124,0.059248364632260124
2019-05-10,0.0868300146599214,0.0868300146599214
2019-05-11,0.28949707278703846,0.28949707278703846
2019-05-12,0.4921641309141555,0.4921641309141555
2019-05-13,0.13802004437404433,0.13802004437404433
2019-05-14,0.22556651083373133,0.22556651083373133
2019-05-15,0.17001863198998962,0.17001863198998962
2019-05-16,0.42489588475077095,0.42489588475077095
2019-05-17,0.08297503208939849,0.08297503208939849
2019-05-18,0.2516977020426189,0.2516977020426189
2019-05-19,0.1313920749610314,0.1313920749610314
2019-05-20,0.10525396012743982,0.10525396012743982
2019-05-21,0.6565918913289064,0.6565918913289064
2019-05-22,11.815054014328895,11.815054014328895
2019-05-23,62.547791258044796,62.547791258044796
2019-05-24,132.99366454939823,132.99366454939823
2019-05-25,190.25566888004724,190.25566888004724
2019-05-26,204.66236442396092,204.66236442396092
2019-05-27,218.70708225744747,218.70708225744747
2019-05-28,240.0707834335331,240.0707834335331
2019-05-29,264.9373830776868,264.9373830776868
2019-05-30,267.7598828396098,267.7598828396098
2019-05-31,252.58591425348098,252.58591425348098
2019-06-01,251.92652053296334,251.92652053296334
2019-06-02,247.1509849135189,247.1509849135189
2019-06-03,241.14486350686002,241.14486350686002
2019-06-04,238.37779057155615,238.37779057155615
2019-06-05,231.1818762975028,231.1818762975028
2019-06-06,223.32152487717536,223.32152487717536
2019-06-07,241.6402895558142,241.6402895558142
2019-06-08,238.92483245476976,238.92483245476976
2019-06-09,290.7512870346088,290.7512870346088
2019-06-10,299.2838765511707,299.2838765511707
2019-06-11,313.11027091421334,313.11027091421334
2019-06-12,331.2062894968207,331.2062894968207
2019-06-13,319.50268447441715,319.50268447441715
2019-06-14,327.3725496566322,327.3725496566322
2019-06-15,321.53532296183795,321.53532296183795
2019-06-16,321.37185015820404,321.37185015820404
2019-06-17,327.01843993304556,327.01843993304556
2019-06-18,327.29096162605646,327.29096162605646
2019-06-19,328.1313388919608,328.1313388919608
2019-06-20,342.51941070052436,342.51941070052436
2019-06-21,372.9032939007512,372.9032939007512
2019-06-22,392.55728232133293,392.55728232133293
2019-06-23,389.7480292642043,389.7480292642043
2019-06-24,417.537080397228,417.537080397228
2019-06-25,442.5022502178734,442.5022502178734
2019-06-26,429.56726037325853,429.56726037325853
2019-06-27,432.62380744718536,432.62380744718536
2019-06-28,407.5334903999896,407.5334903999896
2019-06-29,404.98824543763317,404.98824543763317
2019-06-30,415.86098783938996,415.86098783938996
2019-07-01,411.45162839298297,411.45162839298297
2019-07-02,481.88658034858247,481.88658034858247
2019-07-03,559.6041212938627,559.6041212938627
2019-07-04,575.131021429737,575.131021429737
2019-07-05,547.1043955594438,547.1043955594438
2019-07-06,567.5500449935404,567.5500449935404
2019-07-07,555.0575405293886,555.0575405293886
2019-07-08,590.4438586072638,590.4438586072638
2019-07-09,621.6021156282864,621.6021156282864
2019-07-10,663.0207592408509,663.0207592408509
2019-07-11,682.9144348409591,682.9144348409591
2019-07-12,727.2134413829785,727.2134413829785
2019-07-13,790.4024686844289,790.4024686844289
2019-07-14,902.8471985600015,902.8471985600015
2019-07-15,851.1449613079546,851.1449613079546
2019-07-16,948.4578047329148,948.4578047329148
2019-07-17,1038.0038550781792,1038.0038550781792
2019-07-18,1120.8074595214375,1120.8074595214375
2019-07-19,1406.51778532303,1406.51778532303
2019-07-20,1318.6351622396946,1318.6351622396946
2019-07-21,1399.7910895402094,1399.7910895402094
2019-07-22,1665.9960410619908,1665.9960410619908
2019-07-23,1785.9800410888845,1785.9800410888845
2019-07-24,1831.6486626192784,1831.6486626192784
2019-07-25,1966.577519017733,1966.577519017733
2019-07-26,1919.5619633016386,1919.5619633016386
2019-07-27,1897.0726752144926,1897.0726752144926
2019-07-28,1891.5852698542467,1891.5852698542467
2019-07-29,1964.4789774832725,1964.4789774832725
2019-07-30,1994.7767794419642,1994.7767794419642
2019-07-31,1946.0989698175952,1946.0989698175952
2019-08-01,1990.6752562267495,1990.6752562267495
2019-08-02,1902.8414211056574,1902.8414211056574
2019-08-03,1879.8091510072466,1879.8091510072466
2019-08-04,1944.7781461146508,1944.7781461146508
2019-08-05,2002.1375559715982,2002.1375559715982
2019-08-06,2150.8865030184975,2150.8865030184975
2019-08-07,2056.3864078362903,2056.3864078362903
2019-08-08,2017.089743492892,2017.089743492892
2019-08-09,2064.164691961807,2064.164691961807
2019-08-10,2026.96069023581,2026.96069023581
2019-08-11,2024.0026186793134,2024.0026186793134
2019-08-12,2029.29636502345,2029.29636502345
2019-08-13,2044.7446157957727,2044.7446157957727
2019-08-14,1877.7879908380673,1877.7879908380673
2019-08-15,1871.4213749897872,1871.4213749897872
2019-08-16,1992.9310522563344,1992.9310522563344
2019-08-17,1989.0915667621491,1989.0915667621491
2019-08-18,1985.617720675939,1985.617720675939
2019-08-19,1968.5153238308576,1968.5153238308576
2019-08-20,1959.2781674090154,1959.2781674090154
2019-08-21,1936.8400569121293,1936.8400569121293
2019-08-22,2003.2965743048023,2003.2965743048023
2019-08-23,2006.5611242616442,2006.5611242616442
2019-08-24,2132.0232579369363,2132.0232579369363
2019-08-25,2048.574190438007,2048.574190438007
2019-08-26,2013.9950544897772,2013.9950544897772
2019-08-27,2020.5659691888447,2020.5659691888447
2019-08-28,1991.7840911939438,1991.7840911939438
2019-08-29,1939.8844998238615,1939.8844998238615
2019-08-30,1934.8190380995993,1934.8190380995993
2019-08-31,1869.8415342451294,1869.8415342451294
2019-09-01,1915.5258303909316,1915.5258303909316
2019-09-02,1843.630422122978,1843.630422122978
2019-09-03,1795.751771787609,1795.751771787609
2019-09-04,1832.55419381272,1832.55419381272
2019-09-05,1807.9902612978133,1807.9902612978133
2019-09-06,1801.5488579415794,1801.5488579415794
2019-09-07,1766.7371814126266,1766.7371814126266
2019-09-08,1762.215293139045,1762.215293139045
2019-09-09,1749.1689844159764,1749.1689844159764
2019-09-10,1766.7241520064167,1766.7241520064167
2019-09-11,1750.681247669506,1750.681247669506
2019-09-12,1694.842985276848,1694.842985276848
2019-09-13,1757.2194639375482,1757.2194639375482
2019-09-14,1650.5409879552137,1650.5409879552137
2019-09-15,1332.8770353675598,1332.8770353675598
2019-09-16,973.0467694184698,973.0467694184698
2019-09-17,1009.0311006740023,1009.0311006740023
2019-09-18,1004.6691671481378,1004.6691671481378
2019-09-19,1024.628945733012,1024.628945733012
2019-09-20,1036.5800479286409,1036.5800479286409
2019-09-21,1029.6057180585408,1029.6057180585408
2019-09-22,1061.2610303633646,1061.2610303633646
2019-09-23,1033.566813037136,1033.566813037136
2019-09-24,1069.0792114466437,1069.0792114466437
2019-09-25,1090.0182373917564,1090.0182373917564
2019-09-26,1034.2892770307722,1034.2892770307722
2019-09-27,1049.3683403591208,1049.3683403591208
2019-09-28,1005.4805867728334,1005.4805867728334
2019-09-29,1007.2936392636396,1007.2936392636396
2019-09-30,1020.009744823619,1020.009744823619
2019-10-01,994.881669955937,994.881669955937
2019-10-02,995.8317718577673,995.8317718577673
2019-10-03,1029.3777187562944,1029.3777187562944
2019-10-04,985.644473538801,985.644473538801
2019-10-05,1045.638078989225,1045.638078989225
2019-10-06,1054.8312526814225,1054.8312526814225
2019-10-07,1050.9923233585994,1050.9923233585994
2019-10-08,1013.4342139422938,1013.4342139422938
2019-10-09,979.9811030599161,979.9811030599161
2019-10-10,998.2746057427668,998.2746057427668
2019-10-11,980.0384109368192,980.0384109368192
2019-10-12,984.6373497076527,984.6373497076527
2019-10-13,976.3100470765455,976.3100470765455
2019-10-14,993.509301901696,993.509301901696
2019-10-15,982.3555620142957,982.3555620142957
2019-10-16,982.7755302136956,982.7755302136956
2019-10-17,984.5372523872481,984.5372523872481
2019-10-18,955.4680403921087,955.4680403921087
2019-10-19,993.5682180932581,993.5682180932581
2019-10-20,954.9524446458145,954.9524446458145
2019-10-21,981.6740657851079,981.6740657851079
2019-10-22,1005.2668680495424,1005.2668680495424
2019-10-23,935.2910701919947,935.2910701919947
2019-10-24,892.539961708004,892.539961708004
2019-10-25,925.1658899654254,925.1658899654254
2019-10-26,905.4052625377933,905.4052625377933
2019-10-27,898.4608659437165,898.4608659437165
2019-10-28,877.8116133485056,877.8116133485056
2019-10-29,871.1872125676592,871.1872125676592
2019-10-30,892.7971247384396,892.7971247384396
2019-10-31,886.6718104574667,886.6718104574667
2019-11-01,872.7151769837075,872.7151769837075
2019-11-02,858.977199003726,858.977199003726
2019-11-03,824.6579736280592,824.6579736280592
2019-11-04,752.6683092053169,752.6683092053169
2019-11-05,705.0379069228464,705.0379069228464
2019-11-06,693.4677832937779,693.4677832937779
2019-11-07,716.0939719089116,716.0939719089116
2019-11-08,697.2265398187837,697.2265398187837
2019-11-09,675.3694363932749,675.3694363932749
2019-11-10,683.5541758913546,683.5541758913546
2019-11-11,671.2146723313778,671.2146723313778
2019-11-12,677.5003440334463,677.5003440334463
2019-11-13,693.7486581448401,693.7486581448401
2019-11-14,687.2648140199433,687.2648140199433
2019-11-15,689.1756617359036,689.1756617359036
2019-11-16,718.9956762237682,718.9956762237682
2019-11-17,692.8597488693209,692.8597488693209
2019-11-18,714.9961311551004,714.9961311551004
2019-11-19,704.5854159246833,704.5854159246833
2019-11-20,706.3806729909844,706.3806729909844
2019-11-21,652.5013391199378,652.5013391199378
2019-11-22,603.7932435986487,603.7932435986487
2019-11-23,623.9456791959155,623.9456791959155
2019-11-24,562.2822327019837,562.2822327019837
2019-11-25,544.4706296863487,544.4706296863487
2019-11-26,546.589587433469,546.589587433469
2019-11-27,552.2374896950408,552.2374896950408
2019-11-28,562.3763302132625,562.3763302132625
2019-11-29,563.8526940482383,563.8526940482383
2019-11-30,540.109742665669,540.109742665669
2019-12-01,557.3945175117129,557.3945175117129
2019-12-02,548.6438940442548,548.6438940442548
2019-12-03,492.7197137989229,492.7197137989229
2019-12-04,509.3945076241765,509.3945076241765
2019-12-05,512.3578116733626,512.3578116733626
2019-12-06,500.7534539449796,500.7534539449796
2019-12-07,472.3467988545595,472.3467988545595
2019-12-08,466.2085315773518,466.2085315773518
2019-12-09,470.84935621077125,470.84935621077125
2019-12-10,470.9205979593188,470.9205979593188
2019-12-11,459.7628109715292,459.7628109715292
2019-12-12,456.47984031601686,456.47984031601686
2019-12-13,424.24951624267936,424.24951624267936
2019-12-14,412.2358101554867,412.2358101554867
2019-12-15,418.1544194374319,418.1544194374319
2019-12-16,386.3508785521257,386.3508785521257
2019-12-17,375.1176708563312,375.1176708563312
2019-12-18,386.1409579864237,386.1409579864237
2019-12-19,361.7140942543613,361.7140942543613
2019-12-20,367.98720076924207,367.98720076924207
2019-12-21,374.7305374874741,374.7305374874741
2019-12-22,368.2606713854973,368.2606713854973
2019-12-23,377.1869523650271,377.1869523650271
2019-12-24,397.46728267403273,397.46728267403273
2019-12-25,369.1276833668002,369.1276833668002
2019-12-26,392.776635751135,392.776635751135
2019-12-27,385.62373459861425,385.62373459861425
2019-12-28,376.02455894341307,376.02455894341307
2019-12-29,388.05701774356214,388.05701774356214
2019-12-30,401.55468867558494,401.55468867558494
2019-12-31,391.1296054217377,391.1296054217377
2020-01-01,437.0523376591532,437.0523376591532
2020-01-02,502.6359677377934,502.6359677377934
2020-01-03,512.2230110539124,512.2230110539124
2020-01-04,509.4225277570217,509.4225277570217
2020-01-05,515.5785520559724,515.5785520559724
2020-01-06,509.6767482457246,509.6767482457246
2020-01-07,552.561597488332,552.561597488332
2020-01-08,565.648857035546,565.648857035546
2020-01-09,624.2337899992561,624.2337899992561
2020-01-10,622.7427482675928,622.7427482675928
2020-01-11,623.7965793364856,623.7965793364856
2020-01-12,627.0845580240082,627.0845580240082
2020-01-13,640.1138043812181,640.1138043812181
2020-01-14,646.0432622553336,646.0432622553336
2020-01-15,639.3177519123122,639.3177519123122
2020-01-16,611.6506332263946,611.6506332263946
2020-01-17,625.009948133887,625.009948133887
2020-01-18,629.9968487987201,629.9968487987201
2020-01-19,648.3125526008687,648.3125526008687
2020-01-20,662.7706304151176,662.7706304151176
2020-01-21,637.6477468805467,637.6477468805467
2020-01-22,544.4423748104908,544.4423748104908
2020-01-23,499.24624384040527,499.24624384040527
2020-01-24,499.9180122098319,499.9180122098319
2020-01-25,522.0898639534001,522.0898639534001
2020-01-26,560.4304962797494,560.4304962797494
2020-01-27,560.1943497660972,560.1943497660972
2020-01-28,415.69621839632634,415.69621839632634
2020-01-29,394.6069796236482,394.6069796236482
2020-01-30,403.35419377579836,403.35419377579836
2020-01-31,395.61362480548564,395.61362480548564
2020-02-01,393.36052324120755,393.36052324120755
2020-02-02,390.36651061852234,390.36651061852234
2020-02-03,405.4894556286342,405.4894556286342
2020-02-04,416.6165802059449,416.6165802059449
2020-02-05,435.96917913720347,435.96917913720347
2020-02-06,451.9977875607481,451.9977875607481
2020-02-07,448.69827307049485,448.69827307049485
2020-02-08,428.6808736202234,428.6808736202234
2020-02-09,434.20945581337975,434.20945581337975
2020-02-10,441.3074401821937,441.3074401821937
2020-02-11,443.6827428910798,443.6827428910798
2020-02-12,435.66277351502833,435.66277351502833
2020-02-13,445.96346221050663,445.96346221050663
2020-02-14,491.7214110708237,491.7214110708237
2020-02-15,502.75089341103916,502.75089341103916
2020-02-16,464.4186066959096,464.4186066959096
2020-02-17,462.4905677835147,462.4905677835147
2020-02-18,520.2217173079405,520.2217173079405
2020-02-19,542.7217703687699,542.7217703687699
2020-02-20,553.011608956664,553.011608956664
2020-02-21,570.568109492472,570.568109492472
2020-02-22,548.6947278036199,548.6947278036199
2020-02-23,536.3239513240496,536.3239513240496
2020-02-24,542.1300774510222,542.1300774510222
2020-02-25,541.6494879170498,541.6494879170498
2020-02-26,533.8189991457449,533.8189991457449
2020-02-27,550.6167658648126,550.6167658648126
2020-02-28,547.6396066742808,547.6396066742808
2020-02-29,547.0078543981164,547.0078543981164
2020-03-01,561.6346317136671,561.6346317136671
2020-03-02,554.3073097152995,554.3073097152995
2020-03-03,556.1473126440151,556.1473126440151
2020-03-04,563.9853722798083,563.9853722798083
2020-03-05,547.0400078865837,547.0400078865837
2020-03-06,502.9484621365243,502.9484621365243
2020-03-07,502.8239863376897,502.8239863376897
2020-03-08,480.73119093693487,480.73119093693487
2020-03-09,465.42244092570144,465.42244092570144
2020-03-10,411.849111059914,411.849111059914
2020-03-11,541.964781165326,541.964781165326
2020-03-12,625.8396025902301,625.8396025902301
2020-03-13,346.590307550556,346.590307550556
2020-03-14,273.7144660021585,273.7144660021585
2020-03-15,338.8707405760411,338.8707405760411
2020-03-16,324.4194257160082,324.4194257160082
2020-03-17,235.5460141409358,235.5460141409358
2020-03-18,180.28585139769524,180.28585139769524
2020-03-19,184.52509714082066,184.52509714082066
2020-03-20,159.14309212777556,159.14309212777556
2020-03-21,137.18994999868255,137.18994999868255
2020-03-22,135.94327694453497,135.94327694453497
2020-03-23,129.78465314976447,129.78465314976447
2020-03-24,131.7695824591825,131.7695824591825
2020-03-25,135.9027439898214,135.9027439898214
2020-03-26,140.5323810119504,140.5323810119504
2020-03-27,140.95566288448802,140.95566288448802
2020-03-28,143.49877118890228,143.49877118890228
2020-03-29,142.20333665145986,142.20333665145986
2020-03-30,140.12252913407252,140.12252913407252
2020-03-31,139.35122230676427,139.35122230676427
2020-04-01,137.24078219479398,137.24078219479398
2020-04-02,139.24729347620635,139.24729347620635
2020-04-03,135.5540835349055,135.5540835349055
2020-04-04,134.59517907811747,134.59517907811747
2020-04-05,111.68877243294065,111.68877243294065
2020-04-06,46.69092807777053,46.69092807777053
2020-04-07,51.115387827123875,51.115387827123875
2020-04-08,50.62182466294363,50.62182466294363
2020-04-09,51.35581413707989,51.35581413707989
2020-04-10,50.56236882382077,50.56236882382077
2020-04-11,52.230976713158135,52.230976713158135
2020-04-12,51.31884509317976,51.31884509317976
2020-04-13,51.54036115575773,51.54036115575773
2020-04-14,51.21986218373191,51.21986218373191
2020-04-15,52.244017293862896,52.244017293862896
2020-04-16,58.84076105517123,58.84076105517123
2020-04-17,131.93499200059952,131.93499200059952
2020-04-18,183.63359072777226,183.63359072777226
2020-04-19,318.92693962502085,318.92693962502085
2020-04-20,267.73157457548734,267.73157457548734
2020-04-21,187.24501807214745,187.24501807214745
2020-04-22,85.95978921218892,85.95978921218892
2020-04-23,114.1243413884307,114.1243413884307
2020-04-24,123.18757862688997,123.18757862688997
2020-04-25,110.45467166361534,110.45467166361534
2020-04-26,107.84127403434803,107.84127403434803
2020-04-27,110.2320581331673,110.2320581331673
2020-04-28,102.9266316568528,102.9266316568528
2020-04-29,91.25724632663947,91.25724632663947
2020-04-30,138.2534660757856,138.2534660757856
2020-05-01,166.1192385640692,166.1192385640692
2020-05-02,73.90604074715219,73.90604074715219
2020-05-03,73.0951787958484,73.0951787958484
2020-05-04,71.86683778109243,71.86683778109243
2020-05-05,74.60874978877075,74.60874978877075
2020-05-06,81.180177872707,81.180177872707
2020-05-07,94.76940877684198,94.76940877684198
2020-05-08,108.11405759431209,108.11405759431209
2020-05-09,121.0086397052644,121.0086397052644
2020-05-10,110.14002942715116,110.14002942715116
2020-05-11,78.82769392801603,78.82769392801603
2020-05-12,78.15982281559543,78.15982281559543
2020-05-13,73.68026138294172,73.68026138294172
2020-05-14,75.13004110670948,75.13004110670948
2020-05-15,82.60438214814391,82.60438214814391
2020-05-16,80.31529490819166,80.31529490819166
2020-05-17,78.25770678015537,78.25770678015537
2020-05-18,89.89401210260989,89.89401210260989
2020-05-19,107.49642464623682,107.49642464623682
2020-05-20,101.62438081958395,101.62438081958395
2020-05-21,107.0228063849612,107.0228063849612
2020-05-22,98.52247587119682,98.52247587119682
2020-05-23,92.69081406448446,92.69081406448446
2020-05-24,106.66982782476519,106.66982782476519
2020-05-25,107.19915004760409,107.19915004760409
2020-05-26,107.0672982180803,107.0672982180803
2020-05-27,110.20332400387291,110.20332400387291
2020-05-28,114.60038842609254,114.60038842609254
2020-05-29,126.35428138573508,126.35428138573508
2020-05-30,126.31865329237893,126.31865329237893
2020-05-31,127.29491736200622,127.29491736200622
2020-06-01,125.95901830748039,125.95901830748039
2020-06-02,125.93592499194362,125.93592499194362
2020-06-03,109.27719388171411,109.27719388171411
2020-06-04,113.77837781239985,113.77837781239985
2020-06-05,108.00375400115982,108.00375400115982
2020-06-06,107.73810231280555,107.73810231280555
2020-06-07,108.91429952623022,108.91429952623022
2020-06-08,115.65479521648392,115.65479521648392
2020-06-09,108.68936144750927,108.68936144750927
2020-06-10,133.0203389543517,133.0203389543517
2020-06-11,105.27993082166586,105.27993082166586
2020-06-12,109.65354401587041,109.65354401587041
2020-06-13,127.57709433442642,127.57709433442642
2020-06-14,127.71288181613095,127.71288181613095
2020-06-15,114.32152277223945,114.32152277223945
2020-06-16,95.90160478222559,95.90160478222559
2020-06-17,95.28695860583811,95.28695860583811
2020-06-18,92.7155669014468,92.7155669014468
2020-06-19,2374.1338558822717,2374.1338558822717
2020-06-20,9814.782738612445,9814.782738612445
2020-06-21,18798.53448730556,18798.53448730556
2020-06-22,23075.09952969966,23075.09952969966
2020-06-23,22641.47120603954,22641.47120603954
2020-06-24,22631.13613063263,22631.13613063263
2020-06-25,24965.36164507551,24965.36164507551
2020-06-26,55968.03215637462,55968.03215637462
2020-06-27,120704.69823140492,120704.69823140492
2020-06-28,125094.7911476953,125094.7911476953
2020-06-29,130552.52294666987,130552.52294666987
2020-06-30,131535.36942364534,131535.36942364534
2020-07-01,111456.40353161565,111456.40353161565
2020-07-02,12002.85531830595,12002.85531830595
2020-07-03,10247.45813762481,10247.45813762481
2020-07-04,9316.86193469163,9316.86193469163
2020-07-05,9361.367818589744,9361.367818589744
2020-07-06,9734.355621395216,9734.355621395216
2020-07-07,9694.290631553004,9694.290631553004
2020-07-08,9555.482067700388,9555.482067700388
2020-07-09,9516.085167997831,9516.085167997831
2020-07-10,9279.817177962459,9279.817177962459
2020-07-11,9508.817601488176,9508.817601488176
2020-07-12,10208.702808083215,10208.702808083215
2020-07-13,9238.763444497281,9238.763444497281
2020-07-14,9017.541680062051,9017.541680062051
2020-07-15,8476.193814008797,8476.193814008797
2020-07-16,8382.967152024536,8382.967152024536
2020-07-17,7787.667354671091,7787.667354671091
2020-07-18,8731.914065550096,8731.914065550096
2020-07-19,9918.811902361756,9918.811902361756
2020-07-20,10059.85621004285,10059.85621004285
2020-07-21,10441.578106418825,10441.578106418825
2020-07-22,11336.256946886211,11336.256946886211
2020-07-23,10040.298489329532,10040.298489329532
2020-07-24,8431.074864692651,8431.074864692651
2020-07-25,6699.025688206634,6699.025688206634
2020-07-26,6942.583608468651,6942.583608468651
2020-07-27,14140.339726001495,14140.339726001495
2020-07-28,19585.163508813774,19585.163508813774
2020-07-29,18190.11690883785,18190.11690883785
2020-07-30,12488.911923898862,12488.911923898862
2020-07-31,12856.204159261404,12856.204159261404
2020-08-01,14043.108190256891,14043.108190256891
2020-08-02,11874.583641113544,11874.583641113544
2020-08-03,10161.609985822783,10161.609985822783
2020-08-04,10557.819570834394,10557.819570834394
2020-08-05,11810.944497253247,11810.944497253247
2020-08-06,12045.025532648997,12045.025532648997
2020-08-07,11295.263076753621,11295.263076753621
2020-08-08,12196.985329311126,12196.985329311126
2020-08-09,10736.121135853598,10736.121135853598
2020-08-10,10945.912821879094,10945.912821879094
2020-08-11,12848.266467931633,12848.266467931633
2020-08-12,14526.747779112078,14526.747779112078
2020-08-13,13304.714974718458,13304.714974718458
2020-08-14,10615.026962099151,10615.026962099151
2020-08-15,11246.860099822676,11246.860099822676
2020-08-16,10982.419931397306,10982.419931397306
2020-08-17,11145.161562154746,11145.161562154746
2020-08-18,10707.06269751316,10707.06269751316
2020-08-19,10606.016253800792,10606.016253800792
2020-08-20,12047.245239218235,12047.245239218235
2020-08-21,11474.77296353826,11474.77296353826
2020-08-22,12175.590590976275,12175.590590976275
2020-08-23,12519.165626337799,12519.165626337799
2020-08-24,11513.40404693703,11513.40404693703
2020-08-25,12240.065079461056,12240.065079461056
2020-08-26,11951.389339683326,11951.389339683326
2020-08-27,12780.85688279745,12780.85688279745
2020-08-28,12940.989045792441,12940.989045792441
2020-08-29,13493.420285124454,13493.420285124454
2020-08-30,15441.46299366307,15441.46299366307
2020-08-31,14875.239573711757,14875.239573711757
2020-09-01,15635.27781865859,15635.27781865859
2020-09-02,13140.342265256715,13140.342265256715
2020-09-03,11162.3716515993,11162.3716515993
2020-09-04,10586.278692504424,10586.278692504424
2020-09-05,10579.654337691949,10579.654337691949
2020-09-06,10196.775346251981,10196.775346251981
2020-09-07,10150.118211118337,10150.118211118337
2020-09-08,9279.124874591771,9279.124874591771
2020-09-09,8723.552615787514,8723.552615787514
2020-09-10,9561.272505176496,9561.272505176496
2020-09-11,9536.791845086987,9536.791845086987
2020-09-12,11544.750598581088,11544.750598581088
2020-09-13,14614.19030652364,14614.19030652364
2020-09-14,18337.77322401491,18337.77322401491
2020-09-15,16585.058995889933,16585.058995889933
2020-09-16,12781.648854147339,12781.648854147339
2020-09-17,10130.428408458098,10130.428408458098
2020-09-18,8172.073263196313,8172.073263196313
2020-09-19,8780.84876195915,8780.84876195915
2020-09-20,8221.012028855033,8221.012028855033
2020-09-21,8186.981448737414,8186.981448737414
2020-09-22,8540.169933305819,8540.169933305819
2020-09-23,8383.286692664664,8383.286692664664
2020-09-24,8855.884707179574,8855.884707179574
2020-09-25,8658.420060732808,8658.420060732808
2020-09-26,8692.712126134302,8692.712126134302
