date,ethereum_compound,total_fees
2020-09-27,8552.705243787592,8552.705243787592
2020-09-28,9080.982818125822,9080.982818125822
2020-09-29,9101.483213736758,9101.483213736758
2020-09-30,8875.514968091271,8875.514968091271
2020-10-01,8339.310305412688,8339.310305412688
2020-10-02,8533.328890808807,8533.328890808807
2020-10-03,8399.343945399303,8399.343945399303
2020-10-04,8542.09113259137,8542.09113259137
2020-10-05,9133.903423654068,9133.903423654068
2020-10-06,8583.224360735152,8583.224360735152
2020-10-07,8767.639798691938,8767.639798691938
2020-10-08,9354.421975261099,9354.421975261099
2020-10-09,9474.114168922464,9474.114168922464
2020-10-10,10098.55683248055,10098.55683248055
2020-10-11,9921.292411272501,9921.292411272501
2020-10-12,10069.091509493279,10069.091509493279
2020-10-13,11842.335010253983,11842.335010253983
2020-10-14,12323.507574019288,12323.507574019288
2020-10-15,13394.808106776421,13394.808106776421
2020-10-16,14704.20146384567,14704.20146384567
2020-10-17,13079.829311342559,13079.829311342559
2020-10-18,14488.025832935478,14488.025832935478
2020-10-19,11269.713022648912,11269.713022648912
2020-10-20,11892.395490410305,11892.395490410305
2020-10-21,11807.697023234232,11807.697023234232
2020-10-22,12544.675735872492,12544.675735872492
2020-10-23,13660.41145546738,13660.41145546738
2020-10-24,12541.3151688075,12541.3151688075
2020-10-25,12488.594765745263,12488.594765745263
2020-10-26,12720.05870050714,12720.05870050714
2020-10-27,12707.3274862212,12707.3274862212
2020-10-28,12718.169293477993,12718.169293477993
2020-10-29,12211.40559698076,12211.40559698076
2020-10-30,12129.230736963904,12129.230736963904
2020-10-31,12391.396136003945,12391.396136003945
2020-11-01,12332.491148266068,12332.491148266068
2020-11-02,12085.89491333394,12085.89491333394
2020-11-03,12299.405532090363,12299.405532090363
2020-11-04,13696.829778514302,13696.829778514302
2020-11-05,14018.95739168264,14018.95739168264
2020-11-06,14848.82102779421,14848.82102779421
2020-11-07,14329.493551319565,14329.493551319565
2020-11-08,13351.015181668587,13351.015181668587
2020-11-09,13444.398443888373,13444.398443888373
2020-11-10,14071.86056602768,14071.86056602768
2020-11-11,15649.224238476514,15649.224238476514
2020-11-12,15707.981942537766,15707.981942537766
2020-11-13,14714.286212187519,14714.286212187519
2020-11-14,14587.593237203157,14587.593237203157
2020-11-15,13913.855688823482,13913.855688823482
2020-11-16,13991.078378566512,13991.078378566512
2020-11-17,16417.299345775526,16417.299345775526
2020-11-18,17231.772209168583,17231.772209168583
2020-11-19,16400.3683032854,16400.3683032854
2020-11-20,17823.92309646385,17823.92309646385
2020-11-21,20041.29308683207,20041.29308683207
2020-11-22,18062.355190885348,18062.355190885348
2020-11-23,19375.51478147491,19375.51478147491
2020-11-24,19160.835554865207,19160.835554865207
2020-11-25,15990.931208474878,15990.931208474878
2020-11-26,12992.400474244427,12992.400474244427
2020-11-27,15404.111787207277,15404.111787207277
2020-11-28,15516.535221478567,15516.535221478567
2020-11-29,15921.08611457995,15921.08611457995
2020-11-30,17934.44684569582,17934.44684569582
2020-12-01,15946.548738921283,15946.548738921283
2020-12-02,17206.083859415856,17206.083859415856
2020-12-03,16156.853169339603,16156.853169339603
2020-12-04,15681.24141063367,15681.24141063367
2020-12-05,15899.743981383526,15899.743981383526
2020-12-06,15297.180605963918,15297.180605963918
2020-12-07,15585.85238097641,15585.85238097641
2020-12-08,15221.189760501935,15221.189760501935
2020-12-09,15142.806786875728,15142.806786875728
2020-12-10,15113.513174396814,15113.513174396814
2020-12-11,21058.079411724564,21058.079411724564
2020-12-12,29755.606677972235,29755.606677972235
2020-12-13,30706.52465770471,30706.52465770471
2020-12-14,32541.991079452415,32541.991079452415
2020-12-15,34738.187037225594,34738.187037225594
2020-12-16,36377.43956016654,36377.43956016654
2020-12-17,41250.84161020399,41250.84161020399
2020-12-18,42395.66132303312,42395.66132303312
2020-12-19,40492.893929977865,40492.893929977865
2020-12-20,42344.30690553487,42344.30690553487
2020-12-21,40500.990481094035,40500.990481094035
2020-12-22,43644.43481878586,43644.43481878586
2020-12-23,44479.98399890944,44479.98399890944
2020-12-24,47007.76136183378,47007.76136183378
2020-12-25,46862.92206147367,46862.92206147367
2020-12-26,53003.40010943648,53003.40010943648
2020-12-27,55908.58898021176,55908.58898021176
2020-12-28,51958.91186056725,51958.91186056725
2020-12-29,65145.99189364759,65145.99189364759
2020-12-30,76811.15741681312,76811.15741681312
2020-12-31,79030.21803276493,79030.21803276493
2021-01-01,80446.78399854696,80446.78399854696
2021-01-02,73291.70179741818,73291.70179741818
2021-01-03,56718.530278013495,56718.530278013495
2021-01-04,44517.30240812061,44517.30240812061
2021-01-05,49923.98542950462,49923.98542950462
2021-01-06,56039.3709630689,56039.3709630689
2021-01-07,54681.80033222966,54681.80033222966
2021-01-08,47130.64902652161,47130.64902652161
2021-01-09,52218.288010708406,52218.288010708406
2021-01-10,50904.87780988995,50904.87780988995
2021-01-11,51939.38236970354,51939.38236970354
2021-01-12,57267.21338014411,57267.21338014411
2021-01-13,82281.8148780561,82281.8148780561
2021-01-14,82463.37551246239,82463.37551246239
2021-01-15,87213.48151143394,87213.48151143394
2021-01-16,82851.87918802793,82851.87918802793
2021-01-17,76097.60954989538,76097.60954989538
2021-01-18,80004.74819719819,80004.74819719819
2021-01-19,79526.35573900027,79526.35573900027
2021-01-20,74331.67014102534,74331.67014102534
2021-01-21,62982.30870216321,62982.30870216321
2021-01-22,57012.552086904056,57012.552086904056
2021-01-23,56175.589943653125,56175.589943653125
2021-01-24,61712.29749351903,61712.29749351903
2021-01-25,53601.859518207304,53601.859518207304
2021-01-26,52764.38370936429,52764.38370936429
2021-01-27,61363.94799939452,61363.94799939452
2021-01-28,69563.77054667105,69563.77054667105
2021-01-29,78118.40304867855,78118.40304867855
2021-01-30,80639.28078398452,80639.28078398452
2021-01-31,81469.74429885,81469.74429885
2021-02-01,88220.32636961906,88220.32636961906
2021-02-02,95010.27477250803,95010.27477250803
2021-02-03,112988.82792228075,112988.82792228075
2021-02-04,117750.31405619872,117750.31405619872
2021-02-05,123584.2236958988,123584.2236958988
2021-02-06,132620.88351171382,132620.88351171382
2021-02-07,132035.55008629948,132035.55008629948
2021-02-08,157514.26058236838,157514.26058236838
2021-02-09,171504.89305956985,171504.89305956985
2021-02-10,166635.9488540062,166635.9488540062
2021-02-11,169416.29242279084,169416.29242279084
2021-02-12,169411.22786657859,169411.22786657859
2021-02-13,172565.74235077164,172565.74235077164
2021-02-14,173310.0401021645,173310.0401021645
2021-02-15,166355.79360180206,166355.79360180206
2021-02-16,178487.92756059946,178487.92756059946
2021-02-17,176264.53816475486,176264.53816475486
2021-02-18,170281.55769276232,170281.55769276232
2021-02-19,168214.3831577733,168214.3831577733
2021-02-20,168700.25716951033,168700.25716951033
2021-02-21,162012.52121600803,162012.52121600803
2021-02-22,132224.47892068746,132224.47892068746
2021-02-23,122214.68153155377,122214.68153155377
2021-02-24,129423.84369605753,129423.84369605753
2021-02-25,124077.0747558503,124077.0747558503
2021-02-26,117402.51177065591,117402.51177065591
2021-02-27,108073.99395375323,108073.99395375323
2021-02-28,99638.33242225263,99638.33242225263
2021-03-01,107991.39358733603,107991.39358733603
2021-03-02,126651.22340580178,126651.22340580178
2021-03-03,146597.76844948606,146597.76844948606
2021-03-04,142244.24644908673,142244.24644908673
2021-03-05,136793.86936223932,136793.86936223932
2021-03-06,123162.46655044681,123162.46655044681
2021-03-07,123825.73622950425,123825.73622950425
2021-03-08,133748.1461221791,133748.1461221791
2021-03-09,165654.99240094153,165654.99240094153
2021-03-10,174948.17075543787,174948.17075543787
2021-03-11,151901.63086386363,151901.63086386363
2021-03-12,129442.0126733815,129442.0126733815
2021-03-13,128583.96622991425,128583.96622991425
2021-03-14,121135.7967553161,121135.7967553161
2021-03-15,124016.87269656116,124016.87269656116
2021-03-16,132545.96488973766,132545.96488973766
2021-03-17,144690.86798225014,144690.86798225014
2021-03-18,152839.93767636764,152839.93767636764
2021-03-19,160383.75265476794,160383.75265476794
2021-03-20,154221.91530712225,154221.91530712225
2021-03-21,160167.58948363067,160167.58948363067
2021-03-22,159114.06503584667,159114.06503584667
2021-03-23,159421.0354907454,159421.0354907454
2021-03-24,136334.2531905125,136334.2531905125
2021-03-25,122795.84360300537,122795.84360300537
2021-03-26,179648.87886308166,179648.87886308166
2021-03-27,219688.99449746407,219688.99449746407
2021-03-28,187481.81105343672,187481.81105343672
2021-03-29,191265.19654933133,191265.19654933133
2021-03-30,173222.46286471302,173222.46286471302
2021-03-31,179843.5720594592,179843.5720594592
2021-04-01,183304.80909172888,183304.80909172888
2021-04-02,216872.21758590994,216872.21758590994
2021-04-03,230052.8087144385,230052.8087144385
2021-04-04,204264.3315454143,204264.3315454143
2021-04-05,192148.80165045438,192148.80165045438
2021-04-06,189740.45646326515,189740.45646326515
2021-04-07,192878.99575073633,192878.99575073633
2021-04-08,203497.2688899933,203497.2688899933
2021-04-09,226933.8130585394,226933.8130585394
2021-04-10,223940.18116492292,223940.18116492292
2021-04-11,201883.27737705183,201883.27737705183
2021-04-12,152985.91013742532,152985.91013742532
2021-04-13,150830.09821674216,150830.09821674216
2021-04-14,216558.9615652335,216558.9615652335
2021-04-15,238750.68980141392,238750.68980141392
2021-04-16,201412.3216251575,201412.3216251575
2021-04-17,164219.0555100063,164219.0555100063
2021-04-18,135339.1532913446,135339.1532913446
2021-04-19,114577.8558559288,114577.8558559288
2021-04-20,126329.22549481527,126329.22549481527
2021-04-21,155884.40676782542,155884.40676782542
2021-04-22,146364.7632667832,146364.7632667832
2021-04-23,135103.34081702682,135103.34081702682
2021-04-24,122177.47030168975,122177.47030168975
2021-04-25,125663.58118695622,125663.58118695622
2021-04-26,128240.26504587883,128240.26504587883
2021-04-27,127852.4833698639,127852.4833698639
2021-04-28,131013.7914794739,131013.7914794739
2021-04-29,120024.98245172629,120024.98245172629
2021-04-30,125883.6850276391,125883.6850276391
2021-05-01,122645.62735762299,122645.62735762299
2021-05-02,134898.92836714792,134898.92836714792
2021-05-03,144357.9493800771,144357.9493800771
2021-05-04,145029.42201796963,145029.42201796963
2021-05-05,149609.00530245958,149609.00530245958
2021-05-06,153049.92014141972,153049.92014141972
2021-05-07,154699.81722490824,154699.81722490824
2021-05-08,151483.6344791424,151483.6344791424
2021-05-09,160524.62408050746,160524.62408050746
2021-05-10,154580.52766121074,154580.52766121074
2021-05-11,162651.76265576432,162651.76265576432
2021-05-12,169416.59939073122,169416.59939073122
2021-05-13,201636.7553500788,201636.7553500788
2021-05-14,202109.69513549667,202109.69513549667
2021-05-15,172730.92517358487,172730.92517358487
2021-05-16,152051.71053473276,152051.71053473276
2021-05-17,158435.16775234306,158435.16775234306
2021-05-18,109159.67579642842,109159.67579642842
2021-05-19,82363.20870312557,82363.20870312557
2021-05-20,81196.38392695523,81196.38392695523
2021-05-21,74537.3178732019,74537.3178732019
2021-05-22,69657.82936205325,69657.82936205325
2021-05-23,65989.07857588067,65989.07857588067
2021-05-24,68718.13424567612,68718.13424567612
2021-05-25,71265.31692853948,71265.31692853948
2021-05-26,71956.19599211327,71956.19599211327
2021-05-27,71445.96958239972,71445.96958239972
2021-05-28,69522.32446500426,69522.32446500426
2021-05-29,62225.16581329215,62225.16581329215
2021-05-30,65759.07480314905,65759.07480314905
2021-05-31,68262.20667881335,68262.20667881335
2021-06-01,71040.14533225993,71040.14533225993
2021-06-02,71650.03291103084,71650.03291103084
2021-06-03,72347.74303681207,72347.74303681207
2021-06-04,72183.41983970007,72183.41983970007
2021-06-05,72477.67504418574,72477.67504418574
2021-06-06,72893.96989398223,72893.96989398223
2021-06-07,73453.28625118257,73453.28625118257
2021-06-08,71333.87298597055,71333.87298597055
2021-06-09,73829.7828806927,73829.7828806927
2021-06-10,71371.60149428183,71371.60149428183
2021-06-11,66939.46469121172,66939.46469121172
2021-06-12,67934.51479318712,67934.51479318712
2021-06-13,69230.4664032107,69230.4664032107
2021-06-14,71215.83491424544,71215.83491424544
2021-06-15,71502.34473649385,71502.34473649385
2021-06-16,71237.39069706672,71237.39069706672
2021-06-17,70199.02818707906,70199.02818707906
2021-06-18,67029.40090455297,67029.40090455297
2021-06-19,62629.45601261811,62629.45601261811
2021-06-20,57008.6203195348,57008.6203195348
2021-06-21,50666.69184935177,50666.69184935177
2021-06-22,53857.473941173695,53857.473941173695
2021-06-23,53797.18843313446,53797.18843313446
2021-06-24,54865.91078592118,54865.91078592118
2021-06-25,53666.43562331339,53666.43562331339
2021-06-26,53944.98676667348,53944.98676667348
2021-06-27,55438.47783544116,55438.47783544116
2021-06-28,53354.112512631116,53354.112512631116
2021-06-29,40764.417494895155,40764.417494895155
2021-06-30,42622.19897103397,42622.19897103397
2021-07-01,44791.85810430895,44791.85810430895
2021-07-02,45832.521572981765,45832.521572981765
2021-07-03,48281.192379340886,48281.192379340886
2021-07-04,52548.21216704376,52548.21216704376
2021-07-05,55701.24252846024,55701.24252846024
2021-07-06,55954.7044929301,55954.7044929301
2021-07-07,60679.675466347224,60679.675466347224
2021-07-08,60412.666189614625,60412.666189614625
2021-07-09,66895.10243021374,66895.10243021374
2021-07-10,69112.47378810222,69112.47378810222
2021-07-11,72128.54733740177,72128.54733740177
2021-07-12,73718.86832641691,73718.86832641691
2021-07-13,75718.86115899721,75718.86115899721
2021-07-14,78203.56374201181,78203.56374201181
2021-07-15,80021.87948803607,80021.87948803607
2021-07-16,82605.0288579608,82605.0288579608
2021-07-17,83439.37942810303,83439.37942810303
2021-07-18,83333.75304792497,83333.75304792497
2021-07-19,81442.57959128884,81442.57959128884
2021-07-20,84113.58388211427,84113.58388211427
2021-07-21,82462.69031525364,82462.69031525364
2021-07-22,83971.87173556391,83971.87173556391
2021-07-23,86522.39657828044,86522.39657828044
2021-07-24,89716.91024852356,89716.91024852356
2021-07-25,88587.81055750957,88587.81055750957
2021-07-26,89269.33604374262,89269.33604374262
2021-07-27,87035.91744677153,87035.91744677153
2021-07-28,83068.10155237999,83068.10155237999
2021-07-29,96395.25403049175,96395.25403049175
2021-07-30,96402.14208762802,96402.14208762802
2021-07-31,97028.2261747044,97028.2261747044
2021-08-01,97793.70878796774,97793.70878796774
2021-08-02,89785.45377855575,89785.45377855575
2021-08-03,90996.65963122496,90996.65963122496
2021-08-04,90951.690507938,90951.690507938
2021-08-05,91827.65301608,91827.65301608
2021-08-06,93414.36428484184,93414.36428484184
2021-08-07,95929.04571536572,95929.04571536572
2021-08-08,97444.46317266831,97444.46317266831
2021-08-09,100492.60025507053,100492.60025507053
2021-08-10,99458.96708540477,99458.96708540477
2021-08-11,100100.03633716877,100100.03633716877
2021-08-12,100572.85074926933,100572.85074926933
2021-08-13,104047.08969968052,104047.08969968052
2021-08-14,104880.46666117941,104880.46666117941
2021-08-15,105229.41795672562,105229.41795672562
2021-08-16,102517.48635641785,102517.48635641785
2021-08-17,103677.54144020387,103677.54144020387
2021-08-18,104451.62564503601,104451.62564503601
2021-08-19,106648.0713432468,106648.0713432468
2021-08-20,104416.38155853045,104416.38155853045
2021-08-21,109373.0199130468,109373.0199130468
2021-08-22,109145.74656853992,109145.74656853992
2021-08-23,111813.05602573938,111813.05602573938
2021-08-24,105801.21638547331,105801.21638547331
2021-08-25,111639.91964348046,111639.91964348046
2021-08-26,105906.73023588068,105906.73023588068
2021-08-27,109841.11666942245,109841.11666942245
2021-08-28,104730.69792146629,104730.69792146629
2021-08-29,110685.18295248841,110685.18295248841
2021-08-30,108812.75800582732,108812.75800582732
2021-08-31,112554.08412188131,112554.08412188131
2021-09-01,122512.40937999969,122512.40937999969
2021-09-02,136760.81751126613,136760.81751126613
2021-09-03,137113.52219122127,137113.52219122127
2021-09-04,130837.3189511175,130837.3189511175
2021-09-05,142530.50832405975,142530.50832405975
2021-09-06,146656.41512715313,146656.41512715313
2021-09-07,124797.96308593296,124797.96308593296
2021-09-08,117038.32866334915,117038.32866334915
2021-09-09,119583.54582403805,119583.54582403805
2021-09-10,112525.01927802067,112525.01927802067
2021-09-11,117481.01199064689,117481.01199064689
2021-09-12,113563.89104073781,113563.89104073781
2021-09-13,110006.4996162979,110006.4996162979
2021-09-14,111595.68001668222,111595.68001668222
2021-09-15,112233.8847743656,112233.8847743656
2021-09-16,111652.91785374757,111652.91785374757
2021-09-17,120195.82333174114,120195.82333174114
2021-09-18,125000.59892083188,125000.59892083188
2021-09-19,113982.24090354398,113982.24090354398
2021-09-20,113156.14895106856,113156.14895106856
2021-09-21,109728.00407356415,109728.00407356415
2021-09-22,114527.91891361184,114527.91891361184
2021-09-23,121946.55010718829,121946.55010718829
2021-09-24,115053.76575299168,115053.76575299168
2021-09-25,109531.02476274305,109531.02476274305
2021-09-26,114477.15777699661,114477.15777699661
2021-09-27,116679.88022097597,116679.88022097597
2021-09-28,115443.2459857496,115443.2459857496
2021-09-29,94616.0971734248,94616.0971734248
2021-09-30,96744.62396292272,96744.62396292272
2021-10-01,95727.0333162407,95727.0333162407
2021-10-02,86387.45753104491,86387.45753104491
2021-10-03,84930.84702230901,84930.84702230901
2021-10-04,83545.21677971698,83545.21677971698
2021-10-05,88511.30959697282,88511.30959697282
2021-10-06,90854.37584424594,90854.37584424594
2021-10-07,88602.16695315616,88602.16695315616
2021-10-08,78002.72442940947,78002.72442940947
2021-10-09,77800.86672946018,77800.86672946018
2021-10-10,78194.26585362588,78194.26585362588
2021-10-11,77896.23388085766,77896.23388085766
2021-10-12,83777.88943076374,83777.88943076374
2021-10-13,103911.20391982597,103911.20391982597
2021-10-14,114377.46082939561,114377.46082939561
2021-10-15,121948.26124532142,121948.26124532142
2021-10-16,122620.02248302198,122620.02248302198
2021-10-17,127083.99499800392,127083.99499800392
2021-10-18,141384.2911690167,141384.2911690167
2021-10-19,143972.81143855167,143972.81143855167
2021-10-20,149561.7172908208,149561.7172908208
2021-10-21,129170.88054035368,129170.88054035368
2021-10-22,117195.43637542159,117195.43637542159
2021-10-23,114492.93547227446,114492.93547227446
2021-10-24,120282.05729659447,120282.05729659447
2021-10-25,123033.82836922872,123033.82836922872
2021-10-26,131205.01377306337,131205.01377306337
2021-10-27,141982.1321419142,141982.1321419142
2021-10-28,177745.24192629635,177745.24192629635
2021-10-29,199957.59389280732,199957.59389280732
2021-10-30,160646.5816428533,160646.5816428533
2021-10-31,155547.87701981174,155547.87701981174
2021-11-01,150713.1805194594,150713.1805194594
2021-11-02,146500.07197694987,146500.07197694987
2021-11-03,128858.69110783999,128858.69110783999
2021-11-04,124864.53619364582,124864.53619364582
2021-11-05,116370.5481172564,116370.5481172564
2021-11-06,108288.98361342163,108288.98361342163
2021-11-07,113223.81666517453,113223.81666517453
2021-11-08,123644.21679822463,123644.21679822463
2021-11-09,107253.62981277204,107253.62981277204
2021-11-10,109280.37135717631,109280.37135717631
2021-11-11,111084.8212800337,111084.8212800337
2021-11-12,107282.93566362617,107282.93566362617
2021-11-13,110139.362825063,110139.362825063
2021-11-14,112729.60647532009,112729.60647532009
2021-11-15,107119.6049819282,107119.6049819282
2021-11-16,108842.93494821066,108842.93494821066
2021-11-17,102424.6888221492,102424.6888221492
2021-11-18,97049.93106028592,97049.93106028592
2021-11-19,98698.56745096903,98698.56745096903
2021-11-20,100526.07453453154,100526.07453453154
2021-11-21,100600.31261593905,100600.31261593905
2021-11-22,100906.81303031498,100906.81303031498
2021-11-23,97837.99959007346,97837.99959007346
2021-11-24,96961.89102328575,96961.89102328575
2021-11-25,97674.9282477558,97674.9282477558
2021-11-26,100846.77026659453,100846.77026659453
2021-11-27,96787.4692448914,96787.4692448914
2021-11-28,98775.22145685245,98775.22145685245
2021-11-29,108100.3156538366,108100.3156538366
2021-11-30,107084.3323651246,107084.3323651246
2021-12-01,108070.87531340176,108070.87531340176
2021-12-02,105123.55549081761,105123.55549081761
2021-12-03,106180.36605824008,106180.36605824008
2021-12-04,104361.8116321183,104361.8116321183
2021-12-05,101917.19121432732,101917.19121432732
2021-12-06,104689.74846569212,104689.74846569212
2021-12-07,106844.85158660646,106844.85158660646
2021-12-08,106146.4479462433,106146.4479462433
2021-12-09,107764.54599295248,107764.54599295248
2021-12-10,107033.33208382005,107033.33208382005
2021-12-11,113126.15539322796,113126.15539322796
2021-12-12,109886.75710921708,109886.75710921708
2021-12-13,100060.79020569222,100060.79020569222
2021-12-14,97386.77942658708,97386.77942658708
2021-12-15,105173.5039906254,105173.5039906254
2021-12-16,118974.61341273178,118974.61341273178
2021-12-17,101298.61453926474,101298.61453926474
2021-12-18,93925.23160571286,93925.23160571286
2021-12-19,99001.24336314421,99001.24336314421
2021-12-20,91799.74232467228,91799.74232467228
2021-12-21,95729.47990955645,95729.47990955645
2021-12-22,96091.5176088617,96091.5176088617
2021-12-23,97598.43946302067,97598.43946302067
2021-12-24,96676.77753454896,96676.77753454896
2021-12-25,95466.06154495887,95466.06154495887
2021-12-26,92683.4565118286,92683.4565118286
2021-12-27,91476.78946586813,91476.78946586813
2021-12-28,89431.05918536789,89431.05918536789
2021-12-29,87315.0297343815,87315.0297343815
2021-12-30,83058.56457169044,83058.56457169044
2021-12-31,83310.23856426659,83310.23856426659
2022-01-01,81310.51164034002,81310.51164034002
2022-01-02,81487.30908956344,81487.30908956344
2022-01-03,82291.60092779146,82291.60092779146
2022-01-04,84208.83787586803,84208.83787586803
2022-01-05,79026.76730839052,79026.76730839052
2022-01-06,77399.74158761541,77399.74158761541
2022-01-07,77478.43507710956,77478.43507710956
2022-01-08,76255.75571913358,76255.75571913358
2022-01-09,73996.28482478649,73996.28482478649
2022-01-10,72638.31168205659,72638.31168205659
2022-01-11,72502.12964738804,72502.12964738804
2022-01-12,72515.40999486958,72515.40999486958
2022-01-13,73658.07427719078,73658.07427719078
2022-01-14,74460.48785817764,74460.48785817764
2022-01-15,73745.8080917782,73745.8080917782
2022-01-16,73710.63740919324,73710.63740919324
2022-01-17,71725.19485472694,71725.19485472694
2022-01-18,73582.53931508676,73582.53931508676
2022-01-19,74936.35537627865,74936.35537627865
2022-01-20,69864.57429757489,69864.57429757489
2022-01-21,63720.92746073344,63720.92746073344
2022-01-22,60615.33847503405,60615.33847503405
2022-01-23,58695.78927445775,58695.78927445775
2022-01-24,51819.06454463899,51819.06454463899
2022-01-25,49722.21688214226,49722.21688214226
2022-01-26,49436.83269289322,49436.83269289322
2022-01-27,49926.19825516148,49926.19825516148
2022-01-28,53191.71543327558,53191.71543327558
2022-01-29,49193.33058828138,49193.33058828138
2022-01-30,51442.2851695084,51442.2851695084
2022-01-31,49643.55230122072,49643.55230122072
2022-02-01,51979.50901429912,51979.50901429912
2022-02-02,46444.2608982194,46444.2608982194
2022-02-03,48931.07712776157,48931.07712776157
2022-02-04,47995.06312457343,47995.06312457343
2022-02-05,46920.63933658967,46920.63933658967
2022-02-06,46732.049941335004,46732.049941335004
2022-02-07,44546.41833674902,44546.41833674902
2022-02-08,45267.80665777601,45267.80665777601
2022-02-09,47883.908218114186,47883.908218114186
2022-02-10,53544.47183926421,53544.47183926421
2022-02-11,50410.240936805865,50410.240936805865
2022-02-12,54960.04313236768,54960.04313236768
2022-02-13,51232.07628478036,51232.07628478036
2022-02-14,51198.11959614996,51198.11959614996
2022-02-15,50832.676550262404,50832.676550262404
2022-02-16,50567.72863901145,50567.72863901145
2022-02-17,48113.94213990101,48113.94213990101
2022-02-18,49741.778517055965,49741.778517055965
2022-02-19,49097.845410077614,49097.845410077614
