date,ethereum_compound,total_fees
2022-02-20,50273.39366592451,50273.39366592451
2022-02-21,47232.59884962822,47232.59884962822
2022-02-22,48240.81364370858,48240.81364370858
2022-02-23,43821.75837385229,43821.75837385229
2022-02-24,38554.08587640825,38554.08587640825
2022-02-25,39145.980196466226,39145.980196466226
2022-02-26,37259.24193838996,37259.24193838996
2022-02-27,38494.68322269724,38494.68322269724
2022-02-28,40884.8882734486,40884.8882734486
2022-03-01,38689.13015067936,38689.13015067936
2022-03-02,40998.67939291194,40998.67939291194
2022-03-03,40620.03352904178,40620.03352904178
2022-03-04,43217.65403252658,43217.65403252658
2022-03-05,42402.893132012556,42402.893132012556
2022-03-06,42815.310498113475,42815.310498113475
2022-03-07,43312.49248870883,43312.49248870883
2022-03-08,45282.5497846393,45282.5497846393
2022-03-09,44390.42494448372,44390.42494448372
2022-03-10,42312.77904966417,42312.77904966417
2022-03-11,43220.95204586721,43220.95204586721
2022-03-12,41296.175777518845,41296.175777518845
2022-03-13,43016.63816928781,43016.63816928781
2022-03-14,41820.379913252575,41820.379913252575
2022-03-15,41524.063688659844,41524.063688659844
2022-03-16,41296.82411736192,41296.82411736192
2022-03-17,41323.27656209772,41323.27656209772
2022-03-18,43664.309431156486,43664.309431156486
2022-03-19,45584.26409909148,45584.26409909148
2022-03-20,44152.715777228324,44152.715777228324
2022-03-21,47271.60544158653,47271.60544158653
2022-03-22,44567.27338460913,44567.27338460913
2022-03-23,45438.724022211405,45438.724022211405
2022-03-24,45012.593910721465,45012.593910721465
2022-03-25,47350.63266252546,47350.63266252546
2022-03-26,46825.68901701085,46825.68901701085
2022-03-27,50022.993992931915,50022.993992931915
2022-03-28,48618.96836236532,48618.96836236532
2022-03-29,44650.03583181797,44650.03583181797
2022-03-30,46896.581947723964,46896.581947723964
2022-03-31,42918.02137790272,42918.02137790272
2022-04-01,44343.29060663541,44343.29060663541
2022-04-02,44806.427784055326,44806.427784055326
2022-04-03,43878.65456247163,43878.65456247163
2022-04-04,44938.275641459884,44938.275641459884
2022-04-05,43910.311040718545,43910.311040718545
2022-04-06,42859.40481265315,42859.40481265315
2022-04-07,37365.607411098164,37365.607411098164
2022-04-08,37690.238044724916,37690.238044724916
2022-04-09,36998.82628260258,36998.82628260258
2022-04-10,38098.807129553,38098.807129553
2022-04-11,36422.050057977605,36422.050057977605
2022-04-12,36974.34923501994,36974.34923501994
2022-04-13,37023.62465247304,37023.62465247304
2022-04-14,37055.75275358243,37055.75275358243
2022-04-15,37357.78978426079,37357.78978426079
2022-04-16,37308.57398301292,37308.57398301292
2022-04-17,36804.82231992791,36804.82231992791
2022-04-18,36888.297971080065,36888.297971080065
2022-04-19,37759.95791471893,37759.95791471893
2022-04-20,37236.930135832,37236.930135832
2022-04-21,36190.03529987115,36190.03529987115
2022-04-22,37017.9628040785,37017.9628040785
2022-04-23,35370.90572134405,35370.90572134405
2022-04-24,35462.29256901017,35462.29256901017
2022-04-25,36268.202537305486,36268.202537305486
2022-04-26,34523.310865215586,34523.310865215586
2022-04-27,28281.29217705539,28281.29217705539
2022-04-28,26511.614742995087,26511.614742995087
2022-04-29,26275.85832310906,26275.85832310906
2022-04-30,25016.15505067913,25016.15505067913
2022-05-01,24976.485644665165,24976.485644665165
2022-05-02,25781.468556749187,25781.468556749187
2022-05-03,23803.988630591986,23803.988630591986
2022-05-04,18842.532897348814,18842.532897348814
2022-05-05,16757.133435809214,16757.133435809214
2022-05-06,16507.09577872897,16507.09577872897
2022-05-07,16838.62397336357,16838.62397336357
2022-05-08,15898.089963620641,15898.089963620641
2022-05-09,15207.934300602932,15207.934300602932
2022-05-10,15861.740431205786,15861.740431205786
2022-05-11,14513.2761277066,14513.2761277066
2022-05-12,14160.008462455175,14160.008462455175
2022-05-13,13688.565493701048,13688.565493701048
2022-05-14,14066.16658180731,14066.16658180731
2022-05-15,14142.217278397366,14142.217278397366
2022-05-16,13988.245692899405,13988.245692899405
2022-05-17,13841.334754346479,13841.334754346479
2022-05-18,12542.935635281863,12542.935635281863
2022-05-19,12830.958853700555,12830.958853700555
2022-05-20,11906.621798024164,11906.621798024164
2022-05-21,11107.500630345781,11107.500630345781
2022-05-22,11399.142601977246,11399.142601977246
2022-05-23,10785.847959325733,10785.847959325733
2022-05-24,11774.073124834478,11774.073124834478
2022-05-25,10758.037683146034,10758.037683146034
2022-05-26,10277.435580287534,10277.435580287534
2022-05-27,9794.976409908453,9794.976409908453
2022-05-28,9312.396553426082,9312.396553426082
2022-05-29,9432.842687355449,9432.842687355449
2022-05-30,9304.34948933182,9304.34948933182
2022-05-31,10839.686714843012,10839.686714843012
2022-06-01,9541.487289294544,9541.487289294544
2022-06-02,9579.321737605813,9579.321737605813
2022-06-03,9818.615777967645,9818.615777967645
2022-06-04,9463.198351895206,9463.198351895206
2022-06-05,9345.785476058854,9345.785476058854
2022-06-06,9514.28449290451,9514.28449290451
2022-06-07,8261.386823697181,8261.386823697181
2022-06-08,8128.009554367033,8128.009554367033
2022-06-09,8842.026441966414,8842.026441966414
2022-06-10,9085.581231257589,9085.581231257589
2022-06-11,8381.323543855058,8381.323543855058
2022-06-12,7459.070933607524,7459.070933607524
2022-06-13,6438.250462838648,6438.250462838648
2022-06-14,6169.135910384672,6169.135910384672
2022-06-15,6562.052553866799,6562.052553866799
2022-06-16,6845.744607889546,6845.744607889546
2022-06-17,7600.058637552109,7600.058637552109
2022-06-18,6666.373737933321,6666.373737933321
2022-06-19,7157.197291586533,7157.197291586533
2022-06-20,6299.097316644209,6299.097316644209
2022-06-21,5938.292697348264,5938.292697348264
2022-06-22,6258.380880790676,6258.380880790676
2022-06-23,6259.665022242496,6259.665022242496
2022-06-24,5729.545429317211,5729.545429317211
2022-06-25,5860.878887242801,5860.878887242801
2022-06-26,5831.13487849978,5831.13487849978
2022-06-27,5722.661668164839,5722.661668164839
2022-06-28,5719.101938472994,5719.101938472994
2022-06-29,6164.949357344694,6164.949357344694
2022-06-30,6823.180198545376,6823.180198545376
2022-07-01,6232.252643185977,6232.252643185977
2022-07-02,6380.945914727956,6380.945914727956
2022-07-03,5985.955979602665,5985.955979602665
2022-07-04,5732.175243867752,5732.175243867752
2022-07-05,6062.45769027328,6062.45769027328
2022-07-06,6020.135003616724,6020.135003616724
2022-07-07,5997.831255618512,5997.831255618512
2022-07-08,5520.859073927014,5520.859073927014
2022-07-09,6418.6252555855,6418.6252555855
2022-07-10,5750.909254392739,5750.909254392739
2022-07-11,5633.903173676531,5633.903173676531
2022-07-12,5433.845111113594,5433.845111113594
2022-07-13,5120.05132887599,5120.05132887599
2022-07-14,5180.791516353679,5180.791516353679
2022-07-15,5213.646222958041,5213.646222958041
2022-07-16,5364.342467647142,5364.342467647142
2022-07-17,5827.578916229384,5827.578916229384
2022-07-18,6046.2658694288775,6046.2658694288775
2022-07-19,6127.404852601213,6127.404852601213
2022-07-20,6130.9026684005885,6130.9026684005885
2022-07-21,6288.6519857762905,6288.6519857762905
2022-07-22,6636.229366606477,6636.229366606477
2022-07-23,6344.072986140945,6344.072986140945
2022-07-24,6158.992244881029,6158.992244881029
2022-07-25,6476.242417336011,6476.242417336011
2022-07-26,6502.640086926329,6502.640086926329
2022-07-27,6586.952324678304,6586.952324678304
2022-07-28,6503.408139578724,6503.408139578724
2022-07-29,6759.579344266382,6759.579344266382
2022-07-30,6773.562412897874,6773.562412897874
2022-07-31,6813.701425311865,6813.701425311865
2022-08-01,6652.103469618106,6652.103469618106
2022-08-02,6503.440627765573,6503.440627765573
2022-08-03,6401.587353363182,6401.587353363182
2022-08-04,6732.566754596963,6732.566754596963
2022-08-05,6604.510291706745,6604.510291706745
2022-08-06,6710.853932502027,6710.853932502027
2022-08-07,6802.492692352762,6802.492692352762
2022-08-08,6986.9319842249615,6986.9319842249615
2022-08-09,6671.998711618748,6671.998711618748
2022-08-10,6856.687468499606,6856.687468499606
2022-08-11,6624.706603749455,6624.706603749455
2022-08-12,6928.071010833425,6928.071010833425
2022-08-13,6785.932101511099,6785.932101511099
2022-08-14,6840.868049261521,6840.868049261521
2022-08-15,7323.761866398827,7323.761866398827
2022-08-16,6901.072330748473,6901.072330748473
2022-08-17,6807.23258498788,6807.23258498788
2022-08-18,6915.460463081053,6915.460463081053
2022-08-19,6773.238612190603,6773.238612190603
2022-08-20,6757.2254950082115,6757.2254950082115
2022-08-21,6589.4984726545035,6589.4984726545035
2022-08-22,6831.71069971947,6831.71069971947
2022-08-23,6653.318140481504,6653.318140481504
2022-08-24,6601.633763527088,6601.633763527088
2022-08-25,6912.180471430517,6912.180471430517
2022-08-26,6392.390394037174,6392.390394037174
2022-08-27,6561.830548145526,6561.830548145526
2022-08-28,6793.051053842772,6793.051053842772
2022-08-29,8786.668862185701,8786.668862185701
2022-08-30,6441.641954123204,6441.641954123204
2022-08-31,7021.212896786513,7021.212896786513
2022-09-01,6673.957645230149,6673.957645230149
2022-09-02,6962.477478353163,6962.477478353163
2022-09-03,6532.834644695878,6532.834644695878
2022-09-04,6987.417207872481,6987.417207872481
2022-09-05,6938.495776490832,6938.495776490832
2022-09-06,7025.158146450463,7025.158146450463
2022-09-07,7599.435389496931,7599.435389496931
2022-09-08,7720.764360163776,7720.764360163776
2022-09-09,8296.760226010936,8296.760226010936
2022-09-10,7707.529548848542,7707.529548848542
2022-09-11,7738.40665133443,7738.40665133443
2022-09-12,7798.779890015597,7798.779890015597
2022-09-13,10255.398105386286,10255.398105386286
2022-09-14,9714.202612635725,9714.202612635725
2022-09-15,6954.372202921219,6954.372202921219
2022-09-16,7755.742617446986,7755.742617446986
2022-09-17,6939.634620816709,6939.634620816709
2022-09-18,5371.632594445616,5371.632594445616
2022-09-19,6402.886277146112,6402.886277146112
2022-09-20,6748.121296448515,6748.121296448515
2022-09-21,6719.076604421268,6719.076604421268
2022-09-22,6818.487111263398,6818.487111263398
2022-09-23,7367.309471696011,7367.309471696011
2022-09-24,7258.989033495828,7258.989033495828
2022-09-25,7801.7031873444,7801.7031873444
2022-09-26,8013.496500924103,8013.496500924103
2022-09-27,8381.921558919732,8381.921558919732
2022-09-28,7946.087789362286,7946.087789362286
2022-09-29,8245.004602935398,8245.004602935398
2022-09-30,9159.136275151184,9159.136275151184
2022-10-01,7755.171184000757,7755.171184000757
2022-10-02,7198.01203124749,7198.01203124749
2022-10-03,6768.71570184324,6768.71570184324
2022-10-04,6357.187249231261,6357.187249231261
2022-10-05,7379.608951538459,7379.608951538459
2022-10-06,6820.871651336357,6820.871651336357
2022-10-07,6871.480037300233,6871.480037300233
2022-10-08,7009.068024384124,7009.068024384124
2022-10-09,7125.248340183776,7125.248340183776
2022-10-10,7541.419135219652,7541.419135219652
2022-10-11,7360.6002672418335,7360.6002672418335
2022-10-12,6414.246636998274,6414.246636998274
2022-10-13,7387.966944495512,7387.966944495512
2022-10-14,6703.640804973591,6703.640804973591
2022-10-15,6613.159926134429,6613.159926134429
2022-10-16,6887.082466960318,6887.082466960318
2022-10-17,6728.505311781731,6728.505311781731
2022-10-18,7121.177259501127,7121.177259501127
2022-10-19,6905.127973085839,6905.127973085839
2022-10-20,6802.123270287312,6802.123270287312
2022-10-21,6429.7977775389245,6429.7977775389245
2022-10-22,7444.676754317595,7444.676754317595
2022-10-23,7289.9207935442755,7289.9207935442755
2022-10-24,6965.156180390587,6965.156180390587
2022-10-25,6038.6111143580965,6038.6111143580965
2022-10-26,5942.165145527308,5942.165145527308
2022-10-27,6044.753804054207,6044.753804054207
2022-10-28,5921.724410764861,5921.724410764861
2022-10-29,5637.222390202615,5637.222390202615
2022-10-30,5874.513703390958,5874.513703390958
2022-10-31,5703.926160754641,5703.926160754641
2022-11-01,5746.88584958156,5746.88584958156
2022-11-02,5661.43216746612,5661.43216746612
2022-11-03,5879.674715082461,5879.674715082461
2022-11-04,5780.201140015553,5780.201140015553
2022-11-05,6109.312976615394,6109.312976615394
2022-11-06,6565.728843260641,6565.728843260641
2022-11-07,6607.6075566412665,6607.6075566412665
2022-11-08,7241.021685497985,7241.021685497985
2022-11-09,15370.353162028669,15370.353162028669
2022-11-10,8613.454445834566,8613.454445834566
2022-11-11,11270.690546684918,11270.690546684918
2022-11-12,7843.450182140995,7843.450182140995
2022-11-13,4705.238393742712,4705.238393742712
2022-11-14,5172.620905891936,5172.620905891936
2022-11-15,5379.381363278368,5379.381363278368
2022-11-16,5437.381722260524,5437.381722260524
2022-11-17,5392.214788049281,5392.214788049281
2022-11-18,5600.166049054059,5600.166049054059
2022-11-19,5571.9429834833745,5571.9429834833745
2022-11-20,5691.115992751449,5691.115992751449
2022-11-21,5391.613130361733,5391.613130361733
2022-11-22,5331.166524741822,5331.166524741822
2022-11-23,5607.502502525793,5607.502502525793
2022-11-24,5169.05689169535,5169.05689169535
2022-11-25,5171.309593250966,5171.309593250966
2022-11-26,5092.0110745962065,5092.0110745962065
2022-11-27,5129.10237090756,5129.10237090756
2022-11-28,4932.650244687244,4932.650244687244
2022-11-29,4938.649624879389,4938.649624879389
2022-11-30,4917.119265820632,4917.119265820632
2022-12-01,4929.51993770753,4929.51993770753
2022-12-02,5210.081331554897,5210.081331554897
2022-12-03,4993.2168697066845,4993.2168697066845
2022-12-04,5239.89961517152,5239.89961517152
2022-12-05,4902.735101917947,4902.735101917947
2022-12-06,5330.833694763749,5330.833694763749
2022-12-07,5355.602946663082,5355.602946663082
2022-12-08,4942.453645749708,4942.453645749708
2022-12-09,5002.278908408517,5002.278908408517
2022-12-10,5169.744851137128,5169.744851137128
2022-12-11,4910.830066164004,4910.830066164004
2022-12-12,5041.4524520808845,5041.4524520808845
2022-12-13,4702.738336226589,4702.738336226589
2022-12-14,4970.64071894299,4970.64071894299
2022-12-15,4891.752592248063,4891.752592248063
2022-12-16,4647.932716508229,4647.932716508229
2022-12-17,4851.6207642257195,4851.6207642257195
2022-12-18,4832.882285823021,4832.882285823021
2022-12-19,4965.11472650475,4965.11472650475
2022-12-20,5010.717593914945,5010.717593914945
2022-12-21,5123.189805858421,5123.189805858421
2022-12-22,5010.76277187572,5010.76277187572
2022-12-23,4899.381833622375,4899.381833622375
2022-12-24,4842.482319482513,4842.482319482513
2022-12-25,5347.713047402143,5347.713047402143
2022-12-26,5078.053264957218,5078.053264957218
2022-12-27,5052.35584673464,5052.35584673464
2022-12-28,5235.543781762902,5235.543781762902
2022-12-29,5071.294424246614,5071.294424246614
2022-12-30,4781.976581698236,4781.976581698236
2022-12-31,4857.105612096819,4857.105612096819
2023-01-01,4636.102207885929,4636.102207885929
2023-01-02,4594.9995423329665,4594.9995423329665
2023-01-03,4787.914914533598,4787.914914533598
2023-01-04,4592.926309965576,4592.926309965576
2023-01-05,4700.2536538625845,4700.2536538625845
2023-01-06,4383.05750544631,4383.05750544631
2023-01-07,4625.85481705581,4625.85481705581
2023-01-08,4304.685516836596,4304.685516836596
2023-01-09,4588.293302442557,4588.293302442557
2023-01-10,4904.423207335272,4904.423207335272
2023-01-11,4534.249272783264,4534.249272783264
2023-01-12,4789.892542160608,4789.892542160608
2023-01-13,4711.145209111632,4711.145209111632
2023-01-14,4643.691345634646,4643.691345634646
2023-01-15,5069.330496988579,5069.330496988579
2023-01-16,5246.189704140825,5246.189704140825
2023-01-17,5299.922647892747,5299.922647892747
2023-01-18,5051.472489166546,5051.472489166546
2023-01-19,5325.070168491769,5325.070168491769
2023-01-20,5280.942746935574,5280.942746935574
2023-01-21,5210.941900824055,5210.941900824055
2023-01-22,5354.06247373036,5354.06247373036
2023-01-23,5367.808302143082,5367.808302143082
2023-01-24,5502.350876714867,5502.350876714867
2023-01-25,6978.857582975344,6978.857582975344
2023-01-26,6808.261563535921,6808.261563535921
2023-01-27,6855.116976807583,6855.116976807583
2023-01-28,7086.732112179886,7086.732112179886
2023-01-29,7142.983991950129,7142.983991950129
2023-01-30,7120.728223156355,7120.728223156355
2023-01-31,6712.680670249532,6712.680670249532
2023-02-01,7384.978560991361,7384.978560991361
2023-02-02,6929.533791242194,6929.533791242194
2023-02-03,7161.846401651208,7161.846401651208
2023-02-04,7009.690647398491,7009.690647398491
2023-02-05,7242.4762057653525,7242.4762057653525
2023-02-06,6668.880676029966,6668.880676029966
2023-02-07,6793.540568518525,6793.540568518525
2023-02-08,7825.1089044481505,7825.1089044481505
2023-02-09,7081.427316460804,7081.427316460804
2023-02-10,7137.989426805262,7137.989426805262
2023-02-11,7386.444477188732,7386.444477188732
2023-02-12,7271.753103880596,7271.753103880596
2023-02-13,7423.0644502227415,7423.0644502227415
2023-02-14,7578.259844887511,7578.259844887511
2023-02-15,7437.528600774215,7437.528600774215
2023-02-16,7201.4161661667395,7201.4161661667395
2023-02-17,7725.594234341977,7725.594234341977
2023-02-18,6948.2230103353195,6948.2230103353195
2023-02-19,7196.1695580254245,7196.1695580254245
2023-02-20,7397.0744293042235,7397.0744293042235
2023-02-21,6999.205114905449,6999.205114905449
2023-02-22,7562.796651342858,7562.796651342858
2023-02-23,7936.201041299257,7936.201041299257
2023-02-24,7817.797067723089,7817.797067723089
2023-02-25,7337.059408273842,7337.059408273842
2023-02-26,7949.951592682487,7949.951592682487
2023-02-27,8025.919778677941,8025.919778677941
2023-02-28,7687.594166810915,7687.594166810915
2023-03-01,7886.445087753438,7886.445087753438
2023-03-02,7718.782025351186,7718.782025351186
2023-03-03,7709.782635132856,7709.782635132856
2023-03-04,7636.962510620331,7636.962510620331
2023-03-05,7324.159022771832,7324.159022771832
2023-03-06,8074.67232533039,8074.67232533039
2023-03-07,6503.372146796061,6503.372146796061
2023-03-08,6452.001486351218,6452.001486351218
2023-03-09,6371.389074924977,6371.389074924977
2023-03-10,13074.31721846344,13074.31721846344
2023-03-11,14804.338334541879,14804.338334541879
2023-03-12,12188.770144941047,12188.770144941047
2023-03-13,6614.086352060702,6614.086352060702
2023-03-14,5232.499791928022,5232.499791928022
2023-03-15,4898.732682184476,4898.732682184476
2023-03-16,5185.963384254774,5185.963384254774
2023-03-17,5195.974425514398,5195.974425514398
2023-03-18,5486.4999580411095,5486.4999580411095
2023-03-19,6407.095694631869,6407.095694631869
2023-03-20,7145.248632377342,7145.248632377342
2023-03-21,6759.9784050435155,6759.9784050435155
2023-03-22,6854.117685456805,6854.117685456805
2023-03-23,6785.835080080527,6785.835080080527
2023-03-24,6509.588475022789,6509.588475022789
2023-03-25,7570.435796377898,7570.435796377898
2023-03-26,7135.519720446477,7135.519720446477
2023-03-27,7379.364198041391,7379.364198041391
2023-03-28,7025.335535208163,7025.335535208163
2023-03-29,6523.048136067475,6523.048136067475
2023-03-30,6270.014146804251,6270.014146804251
2023-03-31,5457.072017174411,5457.072017174411
2023-04-01,5742.122103428185,5742.122103428185
2023-04-02,5898.893753441903,5898.893753441903
2023-04-03,5466.010839013492,5466.010839013492
2023-04-04,6104.164658381196,6104.164658381196
2023-04-05,4958.004959674196,4958.004959674196
2023-04-06,5228.502481996457,5228.502481996457
2023-04-07,5447.3821044277975,5447.3821044277975
2023-04-08,5546.448598051313,5546.448598051313
2023-04-09,5653.42902858552,5653.42902858552
2023-04-10,5434.227279638085,5434.227279638085
2023-04-11,5859.666061121219,5859.666061121219
2023-04-12,5591.430234840551,5591.430234840551
2023-04-13,6143.149037148371,6143.149037148371
2023-04-14,5935.282571043584,5935.282571043584
2023-04-15,6120.620979215674,6120.620979215674
2023-04-16,6065.3828129927,6065.3828129927
2023-04-17,5849.117970980743,5849.117970980743
2023-04-18,6161.5367864352065,6161.5367864352065
2023-04-19,5470.787586614298,5470.787586614298
2023-04-20,6034.896800700531,6034.896800700531
2023-04-21,5227.204699762265,5227.204699762265
2023-04-22,5921.144110462394,5921.144110462394
2023-04-23,5401.439244003155,5401.439244003155
2023-04-24,6332.718416023469,6332.718416023469
2023-04-25,5961.628233928691,5961.628233928691
2023-04-26,6009.43831468182,6009.43831468182
2023-04-27,5913.626434361749,5913.626434361749
2023-04-28,6176.138759640031,6176.138759640031
2023-04-29,5922.331740796006,5922.331740796006
2023-04-30,6113.745103788034,6113.745103788034
2023-05-01,5597.332951730173,5597.332951730173
2023-05-02,6440.361043896028,6440.361043896028
2023-05-03,5706.7649548231075,5706.7649548231075
2023-05-04,6064.074424283064,6064.074424283064
2023-05-05,5874.258026436109,5874.258026436109
2023-05-06,5802.973313910105,5802.973313910105
2023-05-07,6389.065565624922,6389.065565624922
2023-05-08,5747.297346291707,5747.297346291707
2023-05-09,5676.38720317032,5676.38720317032
2023-05-10,6183.859967599273,6183.859967599273
2023-05-11,5913.268165825877,5913.268165825877
2023-05-12,4900.6288541318045,4900.6288541318045
2023-05-13,5736.631038121313,5736.631038121313
2023-05-14,5355.82930354337,5355.82930354337
2023-05-15,5074.075037514752,5074.075037514752
2023-05-16,5945.196058617317,5945.196058617317
2023-05-17,5491.462575414993,5491.462575414993
2023-05-18,5332.761866816532,5332.761866816532
2023-05-19,5229.954474170302,5229.954474170302
2023-05-20,5068.038401444553,5068.038401444553
2023-05-21,5355.796057584721,5355.796057584721
2023-05-22,5676.027920074749,5676.027920074749
2023-05-23,5521.609822014294,5521.609822014294
2023-05-24,5152.586262490043,5152.586262490043
2023-05-25,5359.774772693263,5359.774772693263
2023-05-26,5247.994838282695,5247.994838282695
2023-05-27,5518.0486877608055,5518.0486877608055
2023-05-28,4772.0367446175505,4772.0367446175505
2023-05-29,5852.263135983015,5852.263135983015
2023-05-30,5319.3986769185785,5319.3986769185785
2023-05-31,5149.280416162334,5149.280416162334
2023-06-01,5441.6869664695,5441.6869664695
2023-06-02,5474.709947183794,5474.709947183794
2023-06-03,4816.516931677948,4816.516931677948
2023-06-04,5862.126253969631,5862.126253969631
2023-06-05,5064.031218231957,5064.031218231957
2023-06-06,5848.761722335275,5848.761722335275
2023-06-07,5158.937918394298,5158.937918394298
2023-06-08,5775.251654320373,5775.251654320373
2023-06-09,5596.004567200506,5596.004567200506
2023-06-10,5782.542144960266,5782.542144960266
2023-06-11,5251.409723546546,5251.409723546546
2023-06-12,5236.590567054577,5236.590567054577
2023-06-13,5284.4659189501335,5284.4659189501335
2023-06-14,5662.96373336306,5662.96373336306
2023-06-15,6029.716361648805,6029.716361648805
2023-06-16,5153.272041584765,5153.272041584765
2023-06-17,5212.005234340124,5212.005234340124
2023-06-18,5593.020065188851,5593.020065188851
2023-06-19,5300.946515973116,5300.946515973116
2023-06-20,5693.83708932173,5693.83708932173
2023-06-21,5367.070458654938,5367.070458654938
2023-06-22,5144.99780151917,5144.99780151917
2023-06-23,4635.63897021284,4635.63897021284
2023-06-24,5433.825734959871,5433.825734959871
2023-06-25,4663.4117989265105,4663.4117989265105
2023-06-26,5453.121160645172,5453.121160645172
2023-06-27,5428.895031667871,5428.895031667871
2023-06-28,5222.88031899743,5222.88031899743
2023-06-29,5698.279182969104,5698.279182969104
2023-06-30,4861.344856797967,4861.344856797967
2023-07-01,6154.743109150092,6154.743109150092
2023-07-02,5357.3710987160175,5357.3710987160175
2023-07-03,6877.9851215604685,6877.9851215604685
2023-07-04,7122.281997403215,7122.281997403215
2023-07-05,7502.706378890013,7502.706378890013
2023-07-06,7037.715532462695,7037.715532462695
2023-07-07,6403.652786486458,6403.652786486458
2023-07-08,6670.887019438791,6670.887019438791
2023-07-09,7837.450792868353,7837.450792868353
2023-07-10,7278.1388413029335,7278.1388413029335
2023-07-11,7200.1563258416845,7200.1563258416845
2023-07-12,7301.947670804445,7301.947670804445
2023-07-13,7613.081112227031,7613.081112227031
2023-07-14,7026.83013752471,7026.83013752471
2023-07-15,7312.509833725144,7312.509833725144
2023-07-16,7927.294360691723,7927.294360691723
2023-07-17,8857.72098614158,8857.72098614158
2023-07-18,9774.236593431164,9774.236593431164
2023-07-19,9362.872038427851,9362.872038427851
2023-07-20,9236.388873209764,9236.388873209764
2023-07-21,8404.131602633446,8404.131602633446
2023-07-22,9287.173110329448,9287.173110329448
