Date,TVL
2018-06-28,20541.94079040033
2018-06-29,20614.458266145004
2018-06-30,20597.007378884686
2018-07-01,20522.01392276653
2018-07-02,20549.85943076856
2018-07-03,20568.292126840628
2018-07-04,20626.645284854058
2018-07-05,20617.728410027878
2018-07-06,20734.87673729013
2018-07-07,20819.2197626574
2018-07-08,20649.342105762647
2018-07-09,20663.202204581718
2018-07-10,20729.03068529677
2018-07-11,22391.763466950488
2018-07-12,20728.51559239572
2018-07-13,21768.457615733387
2018-07-14,23295.557789214665
2018-07-15,22878.569028173966
2018-07-16,24409.13337776949
2018-07-17,23619.354707707553
2018-07-18,21974.114970620554
2018-07-19,23290.869459578156
2018-07-20,22465.075872257017
2018-07-21,25299.709590152717
2018-07-22,24389.616118732607
2018-07-23,27299.524163840724
2018-07-24,20543.090458991297
2018-07-25,20493.57645310419
2018-07-26,20501.433452000903
2018-07-27,20534.059488416904
2018-07-28,20533.858847470437
2018-07-29,20492.842519368885
2018-07-30,20472.117476455733
2018-07-31,20500.414648219106
2018-08-01,20544.645001070236
2018-08-02,20507.264203313713
2018-08-03,20522.54909603736
2018-08-04,20538.561828359423
2018-08-05,19324.991903970178
2018-08-06,21977.275549609218
2018-08-07,20167.515425194157
2018-08-08,22961.87951038035
2018-08-09,20548.732384760417
2018-08-10,20134.035179938655
2018-08-11,20278.657659208533
2018-08-12,20025.408721142983
2018-08-13,20327.766690003235
2018-08-14,20561.359877108862
2018-08-15,26016.39507218708
2018-08-16,28806.61253250374
2018-08-17,28434.77074492411
2018-08-18,28164.094751794022
2018-08-19,28275.44993728181
2018-08-20,27882.98466050525
2018-08-21,27819.478890320406
2018-08-22,27690.12377854473
2018-08-23,25987.84577926335
2018-08-24,28197.2120848131
2018-08-25,28011.55777555556
2018-08-26,27982.375384688858
2018-08-27,27884.518930542654
2018-08-28,28520.14452610631
2018-08-29,28493.015255705715
2018-08-30,28252.721227841157
2018-08-31,27733.0036458646
2018-09-01,27808.30041750616
2018-09-02,28343.106993909565
2018-09-03,28325.47535819003
2018-09-04,27765.046948662064
2018-09-05,25816.19588583886
2018-09-06,25522.957379019637
2018-09-07,25191.596102605756
2018-09-08,24625.501814032636
2018-09-09,24426.598972570602
2018-09-10,24360.383771949295
2018-09-11,23094.70466976807
2018-09-12,23100.973797721235
2018-09-13,24978.54631706632
2018-09-14,24237.9678738588
2018-09-15,26320.537181289183
2018-09-16,26781.665479857544
2018-09-17,25640.722597257198
2018-09-18,25650.889737563546
2018-09-19,26215.886577459998
2018-09-20,28853.839737941245
2018-09-21,29560.852852122232
2018-09-22,26676.49925398224
2018-09-23,29532.368286678626
2018-09-24,28804.660047552832
2018-09-25,28046.647498192357
2018-09-26,27987.84472872885
2018-09-27,28692.100216943174
2018-09-28,28701.896585606137
2018-09-29,26446.280275420824
2018-09-30,26431.19888379287
2018-10-01,28767.921220147473
2018-10-02,29373.80575268599
2018-10-03,27910.240602249116
2018-10-04,192011.3468354197
2018-10-05,191132.73980070112
2018-10-06,191606.1941822457
2018-10-07,191891.2049278692
2018-10-08,191741.09133431272
2018-10-09,191300.18098254158
2018-10-10,191165.88153907246
2018-10-11,191243.746650817
2018-10-12,191893.5501961422
2018-10-13,192234.2711209895
2018-10-14,193699.6557809756
2018-10-15,196496.65792061255
2018-10-16,196422.23529542793
2018-10-17,196243.9438896906
2018-10-18,193463.42931662357
2018-10-19,193242.8179999342
2018-10-20,196383.08476235735
2018-10-21,195202.8427163304
2018-10-22,193146.38998154693
2018-10-23,191869.7811823319
2018-10-24,191956.82842706266
2018-10-25,191823.82491070667
2018-10-26,192784.0734852431
2018-10-27,190767.79863734814
2018-10-28,191645.77405821366
2018-10-29,189336.7857783601
2018-10-30,192432.54063771464
2018-10-31,191890.36581350956
2018-11-01,193695.31157079697
2018-11-02,230042.54205488026
2018-11-03,235512.7419535648
2018-11-04,231682.05277632107
2018-11-05,236624.05188633763
2018-11-06,348748.69164733187
2018-11-07,376570.7766702631
2018-11-08,370811.2027340339
2018-11-09,368540.843569475
2018-11-10,383537.4205591802
2018-11-11,397505.8082887307
2018-11-12,398854.4515573922
2018-11-13,395190.0976656794
2018-11-14,396812.4457532774
2018-11-15,396350.59461720963
2018-11-16,398586.8692252693
2018-11-17,394827.39607234544
2018-11-18,395600.31663159677
2018-11-19,395080.39656955644
2018-11-20,366442.3748511342
2018-11-21,377009.75731571845
2018-11-22,379229.533315422
2018-11-23,365788.02635784843
2018-11-24,350354.8034414272
2018-11-25,352978.0974651417
2018-11-26,363948.58931643283
2018-11-27,363574.14375073917
2018-11-28,392611.2344716826
2018-11-29,391172.37746706
2018-11-30,384045.6231692784
2018-12-01,396904.7664910516
2018-12-02,397528.28549483034
2018-12-03,400697.3274160529
2018-12-04,411047.30580598896
2018-12-05,393086.1382864058
2018-12-06,381186.4371765142
2018-12-07,388267.1669866395
2018-12-08,453639.38739515445
2018-12-09,483875.8902982307
2018-12-10,484440.1481666097
2018-12-11,477721.1230546904
2018-12-12,490197.12968214176
2018-12-13,489226.47310394514
2018-12-14,472788.6657617255
2018-12-15,466258.5023237708
2018-12-16,492697.11322703294
2018-12-17,541452.5826628448
2018-12-18,570275.2206488741
2018-12-19,564240.9910792329
2018-12-20,608320.9063259796
2018-12-21,595674.4790461573
2018-12-22,625302.5778103569
2018-12-23,663684.0574186043
2018-12-24,693583.2799479411
2018-12-25,659492.1007168518
2018-12-26,657956.83931699
2018-12-27,615970.5082979351
2018-12-28,644828.2230176635
2018-12-29,682473.6705244342
2018-12-30,682783.2526887585
2018-12-31,660973.1395294279
2019-01-01,675329.5307330361
2019-01-02,717463.3252101382
2019-01-03,274561173.05912364
2019-01-04,289411477.84779066
2019-01-05,298106790.25134534
2019-01-06,286967124.0859336
2019-01-07,285863201.186567
2019-01-08,279024966.2018024
2019-01-09,106725779.23618756
2019-01-10,245137200.480868
2019-01-11,279548470.86088157
2019-01-12,246134401.74548525
2019-01-13,179174041.9525322
2019-01-14,250051900.26492953
2019-01-15,252099148.64963317
2019-01-16,255325388.2081284
2019-01-17,266535025.99875996
2019-01-18,233467001.88512722
2019-01-19,240470933.09216002
2019-01-20,237233779.9933892
2019-01-21,230007250.41180542
2019-01-22,224310431.85251966
2019-01-23,232003232.4337285
2019-01-24,229948613.00883207
2019-01-25,230265723.41427213
2019-01-26,233699456.73336864
2019-01-27,228468848.7938449
2019-01-28,100049742.872761
2019-01-29,207335370.94343805
2019-01-30,211026733.20896542
2019-01-31,217091560.59267342
2019-02-01,215599436.718707
2019-02-02,218375092.80938157
2019-02-03,218411870.66625783
2019-02-04,217753566.96556208
2019-02-05,219503970.7501138
2019-02-06,212030571.91385484
2019-02-07,217309280.5453352
2019-02-08,222289361.3996169
2019-02-09,248005597.31748667
2019-02-10,244730654.44519246
2019-02-11,251126593.36911315
2019-02-12,249044743.78780815
2019-02-13,254774508.39079773
2019-02-14,251512358.62918982
2019-02-15,255469239.27812997
2019-02-16,255436242.62284654
2019-02-17,267634637.12395605
2019-02-18,290851943.3690721
2019-02-19,310383356.87605876
2019-02-20,307657648.43973637
2019-02-21,307554886.2438145
2019-02-22,315752227.97721857
2019-02-23,316385773.4464475
2019-02-24,350465546.7864718
2019-02-25,296319463.67125976
2019-02-26,295685113.80452794
2019-02-27,298960348.1111774
2019-02-28,296693629.5408701
2019-03-01,301285585.19490427
2019-03-02,290612206.4790136
2019-03-03,292542904.26410776
2019-03-04,276294302.2262125
2019-03-05,282921040.944071
2019-03-06,306620775.9125688
2019-03-07,309565937.408042
2019-03-08,301309933.1719216
2019-03-09,311634723.6508352
2019-03-10,300736497.46711147
2019-03-11,298073839.84693503
2019-03-12,299936145.5348756
2019-03-13,294562536.91816896
2019-03-14,297545093.1956008
2019-03-15,303390948.03510404
2019-03-16,322040746.0290668
2019-03-17,321961361.5679956
2019-03-18,317895482.6548714
2019-03-19,315074243.299288
2019-03-20,315538507.88306636
2019-03-21,312866398.73451436
2019-03-22,305530562.69667727
2019-03-23,307284206.5035657
2019-03-24,308426559.711709
2019-03-25,302428845.6009902
2019-03-26,298649027.29031116
2019-03-27,313715434.12883455
2019-03-28,306871406.7279202
2019-03-29,315603630.96483856
2019-03-30,321191106.7172176
2019-03-31,318419660.97251993
2019-04-01,316000558.6014354
2019-04-02,345208806.43646204
2019-04-03,376517521.46384805
2019-04-04,361799742.5220822
2019-04-05,370561433.66923374
2019-04-06,369785751.4464528
2019-04-07,380283880.2584432
2019-04-08,399844662.55684865
2019-04-09,399755164.34722847
2019-04-10,407686714.1129354
2019-04-11,372965651.53588843
2019-04-12,373514765.0278717
2019-04-13,365697504.33423936
2019-04-14,366487178.21632266
2019-04-15,369800898.7761785
2019-04-16,359498154.3963456
2019-04-17,372104595.4203347
2019-04-18,378031145.14266664
2019-04-19,380672907.55752444
2019-04-20,373934402.0822999
2019-04-21,363643730.597659
2019-04-22,371351260.4403628
2019-04-23,378796115.1339717
2019-04-24,355106600.15568763
2019-04-25,351181230.56344277
2019-04-26,333994775.00625396
2019-04-27,332060776.98443997
2019-04-28,336848207.8685143
2019-04-29,326281195.1051196
2019-04-30,340753871.796918
2019-05-01,348222713.3285699
2019-05-02,341256309.7368566
2019-05-03,349102641.6938926
2019-05-04,344694981.46003556
2019-05-05,345549211.5556192
2019-05-06,345538917.28004557
2019-05-07,376263348.54341376
2019-05-08,355987931.37314016
2019-05-09,357575656.2779246
2019-05-10,353849534.4632723
2019-05-11,380758696.0099836
2019-05-12,386115914.3713163
2019-05-13,392157837.15174204
2019-05-14,418455279.8339115
2019-05-15,459848016.47626257
2019-05-16,464388096.2885282
2019-05-17,430237267.93625736
2019-05-18,440768021.0545887
2019-05-19,470672148.39802504
2019-05-20,460887179.9047758
2019-05-21,459447897.9126098
2019-05-22,459649352.739932
2019-05-23,437684219.27139544
2019-05-24,471051316.6777679
2019-05-25,479286755.1709536
2019-05-26,462145014.806193
2019-05-27,489191824.5836466
2019-05-28,477570798.4561665
2019-05-29,473702181.11528885
2019-05-30,494475330.32863194
2019-05-31,453084914.9979894
2019-06-01,478634081.18907034
2019-06-02,480387113.6199736
2019-06-03,469107553.4634277
2019-06-04,438308611.7539139
2019-06-05,439985494.9147553
2019-06-06,444311047.0819356
2019-06-07,447729817.4858286
2019-06-08,448509654.40867835
2019-06-09,438650429.6712619
2019-06-10,440479292.17178005
2019-06-11,436149135.7980216
2019-06-12,452735370.36853504
2019-06-13,464956950.1155093
2019-06-14,462912530.7880483
2019-06-15,473973609.2225758
2019-06-16,487490785.4278299
2019-06-17,491467430.48458624
2019-06-18,483433108.33464015
2019-06-19,482846769.03861
2019-06-20,484140618.2432347
2019-06-21,520909727.02385116
2019-06-22,549600070.2343743
2019-06-23,547725878.9626428
2019-06-24,549190376.1761365
2019-06-25,547587748.4371232
2019-06-26,572431056.4296939
2019-06-27,533666818.7420572
2019-06-28,527143611.27012783
2019-06-29,522957618.8758213
2019-06-30,516925969.3463485
2019-07-01,509501806.37656933
2019-07-02,481856735.6840724
2019-07-03,510971008.0674148
2019-07-04,516595621.6634588
2019-07-05,515444260.5801503
2019-07-06,507126569.9298898
2019-07-07,514477362.2563798
2019-07-08,540927198.1482772
2019-07-09,546222896.1134982
2019-07-10,539191848.7122586
2019-07-11,484968896.10138386
2019-07-12,491165177.9464278
2019-07-13,474414168.6515634
2019-07-14,438457093.11885095
2019-07-15,437631126.8699316
2019-07-16,447621187.11355054
2019-07-17,426515906.0567789
2019-07-18,418835670.28888226
2019-07-19,420154295.2545781
2019-07-20,438185181.289301
2019-07-21,471866330.5529752
2019-07-22,422200793.15128803
2019-07-23,395639577.44959116
2019-07-24,431128879.08619726
2019-07-25,412118122.24725527
2019-07-26,409190039.03538495
2019-07-27,395810104.040738
2019-07-28,397266010.3614518
2019-07-29,395981608.20159763
2019-07-30,395431588.4359441
2019-07-31,403778515.1760013
2019-08-01,403878553.3639739
2019-08-02,415315143.34642506
2019-08-03,421237315.64263844
2019-08-04,416269306.29505664
2019-08-05,438719906.2620225
2019-08-06,426357915.7393287
2019-08-07,424534541.1251572
2019-08-08,418872143.41229177
2019-08-09,422463785.03473425
2019-08-10,422489077.2272879
2019-08-11,428642665.6712798
2019-08-12,431797138.35354817
2019-08-13,436221572.8997119
2019-08-14,435119494.63171506
2019-08-15,403621285.24220824
2019-08-16,403907037.818481
2019-08-17,409287322.6378675
2019-08-18,412043894.5769065
2019-08-19,440603082.99974287
2019-08-20,435836596.09865975
2019-08-21,420953892.7581068
2019-08-22,419726794.72420657
2019-08-23,426094560.0016848
2019-08-24,424410325.03795695
2019-08-25,427124183.85948545
2019-08-26,428723113.8523428
2019-08-27,422192816.50309545
2019-08-28,433300425.6505246
2019-08-29,402226770.43187
2019-08-30,413269828.1666816
2019-08-31,408827293.20598215
2019-09-01,408579818.7389833
2019-09-02,414289755.99888474
2019-09-03,427554080.645776
2019-09-04,437753817.04511493
2019-09-05,424639617.452649
2019-09-06,429276028.2707526
2019-09-07,415476526.212585
2019-09-08,437206818.59066534
2019-09-09,440739630.9006241
2019-09-10,441973817.27604717
2019-09-11,437325637.8550814
2019-09-12,439295090.9117796
2019-09-13,444476047.21508926
2019-09-14,443977463.31798285
2019-09-15,463111683.3352747
2019-09-16,475781074.06336755
2019-09-17,489617585.6885693
2019-09-18,512316246.13261837
2019-09-19,507466092.5351358
2019-09-20,526150590.29383004
2019-09-21,521912232.7832222
2019-09-22,511798276.9347986
2019-09-23,508603768.25739926
2019-09-24,479900884.71308076
2019-09-25,419792718.72738045
2019-09-26,430539511.84432673
2019-09-27,435446650.75467426
2019-09-28,452460965.155041
2019-09-29,444274483.7436379
2019-09-30,448742245.57659066
2019-10-01,462768065.31122464
2019-10-02,456022562.6774429
2019-10-03,457359429.19829357
2019-10-04,455006697.38806957
2019-10-05,454526531.3387528
2019-10-06,450201677.4391904
2019-10-07,452964418.38335097
2019-10-08,470339174.5689607
2019-10-09,480841412.78596205
2019-10-10,498098234.50359726
2019-10-11,488521438.13741845
2019-10-12,485256426.3004331
2019-10-13,482255062.48040307
2019-10-14,485395866.7806875
2019-10-15,489140821.51426524
2019-10-16,469578447.4601321
2019-10-17,476948579.15223897
2019-10-18,474757917.2583067
2019-10-19,477029062.4940113
2019-10-20,473372419.89028037
2019-10-21,482141133.0090502
2019-10-22,489497014.67803866
2019-10-23,506069026.6032918
2019-10-24,477668578.28121424
2019-10-25,496445792.6631276
2019-10-26,552282239.5417628
2019-10-27,569243538.2597119
2019-10-28,583274792.8598913
2019-10-29,595459911.4979056
2019-10-30,573632408.9726146
2019-10-31,544622501.8088106
2019-11-01,548758571.5922602
2019-11-02,550753902.3748814
2019-11-03,548097504.2521327
2019-11-04,587314191.8330536
2019-11-05,584274567.4925045
2019-11-06,585188404.1688399
2019-11-07,579726634.0332648
2019-11-08,591359409.184366
2019-11-09,590889843.8807557
2019-11-10,582955708.137625
2019-11-11,585402314.6783934
2019-11-12,599510612.3187035
2019-11-13,592009714.1063896
2019-11-14,586545023.0530927
2019-11-15,575107873.1026974
2019-11-16,554646523.5214546
2019-11-17,584875344.6023452
2019-11-18,597467608.3415306
2019-11-19,584552237.8699304
2019-11-20,601128308.580695
2019-11-21,596563384.4161053
2019-11-22,559472542.1303775
2019-11-23,563575504.9441831
2019-11-24,568493307.4128414
2019-11-25,578052378.5274911
2019-11-26,602871404.9403067
2019-11-27,606533968.6745611
2019-11-28,652707640.1670302
2019-11-29,634246375.7274168
2019-11-30,616448627.6378479
2019-12-01,599737587.8736117
2019-12-02,591747388.8192946
2019-12-03,613584640.2859299
2019-12-04,609672818.7723705
2019-12-05,613226960.6362965
2019-12-06,606885874.7799358
2019-12-07,608046590.9329516
2019-12-08,600019691.7262956
2019-12-09,626582254.8916634
2019-12-10,612571760.0527979
2019-12-11,598379495.1350213
2019-12-12,598853430.2773759
2019-12-13,610264449.9454893
2019-12-14,601239026.1716887
2019-12-15,614062208.5354733
2019-12-16,614883737.1050601
2019-12-17,591379685.5313364
2019-12-18,554636097.1663356
2019-12-19,586265008.0392568
2019-12-20,588639552.4882505
2019-12-21,590185645.9130656
2019-12-22,597027558.8584962
2019-12-23,610970759.1525625
2019-12-24,596929229.7762817
2019-12-25,590697655.5754713
2019-12-26,587992216.8809563
2019-12-27,578657222.7499647
2019-12-28,591091696.5491399
2019-12-29,594867448.9403956
2019-12-30,606889600.3299484
2019-12-31,600935731.68171
2020-01-01,600436991.2605017
2020-01-02,594984887.4138136
2020-01-03,602973039.9298756
2020-01-04,604879966.4384271
2020-01-05,608505867.4887798
2020-01-06,621335487.5555495
2020-01-07,608737724.6864932
2020-01-08,631705892.4296589
2020-01-09,588541090.4443686
2020-01-10,586503515.2450199
2020-01-11,609441761.0330921
2020-01-12,591754666.9019431
2020-01-13,611331427.9580082
2020-01-14,647203372.3920386
2020-01-15,708178595.0564508
2020-01-16,687537007.1620358
2020-01-17,726890201.1865152
2020-01-18,714176847.5365882
2020-01-19,708234141.0535206
2020-01-20,681775879.6280457
2020-01-21,715377147.0751666
2020-01-22,712449389.4280121
2020-01-23,699808698.6438897
2020-01-24,691053505.110911
2020-01-25,687554313.9371451
2020-01-26,694450954.458901
2020-01-27,720285123.0704359
2020-01-28,751181129.276054
2020-01-29,766110427.8213047
2020-01-30,767292136.2525315
2020-01-31,779131351.9852666
2020-02-01,790000693.7008228
2020-02-02,812037254.2777327
2020-02-03,800562855.3113195
2020-02-04,793333694.7243099
2020-02-05,826160792.3599601
2020-02-06,861637970.3278404
2020-02-07,890641262.160318
2020-02-08,896992862.8719093
2020-02-09,897937746.4153771
2020-02-10,851000284.6012243
2020-02-11,889126034.6653785
2020-02-12,968095096.4966668
2020-02-13,993063848.9272108
2020-02-14,1024293646.6978956
2020-02-15,1043579811.8757734
2020-02-16,996508176.0219901
2020-02-17,943350261.4335874
2020-02-18,992545802.1981153
2020-02-19,965866108.8313544
2020-02-20,874206570.6043195
2020-02-21,902461589.4620073
2020-02-22,905642390.3608594
2020-02-23,932424021.1086863
2020-02-24,938413503.7372472
2020-02-25,908667022.5175997
2020-02-26,828294597.3497204
2020-02-27,819885134.7173909
2020-02-28,795567378.7915651
2020-02-29,817640627.5612764
2020-03-01,810888392.8574206
2020-03-02,802344183.9248587
2020-03-03,826367047.1839418
2020-03-04,808622976.2592353
2020-03-05,825881128.9419158
