Date,TVL
2020-03-06,838840162.1432412
2020-03-07,854108000.1272247
2020-03-08,805742154.0979668
2020-03-09,736795201.6274042
2020-03-10,738148643.1303627
2020-03-11,744657738.6967746
2020-03-12,521039838.0085326
2020-03-13,494470914.26782775
2020-03-14,494923963.03229225
2020-03-15,474586334.86606044
2020-03-16,401501092.8411519
2020-03-17,442596207.5236536
2020-03-18,436512531.5013239
2020-03-19,468242185.229092
2020-03-20,525924423.18929267
2020-03-21,486250650.9459135
2020-03-22,478956124.1718472
2020-03-23,467808568.3618599
2020-03-24,509082606.69512457
2020-03-25,509470499.1749761
2020-03-26,515836446.8440899
2020-03-27,519232167.6656422
2020-03-28,505884396.91639626
2020-03-29,504251291.70955443
2020-03-30,516495319.4281086
2020-03-31,526283491.3898438
2020-04-01,531109985.5713471
2020-04-02,546004269.981619
2020-04-03,573843575.68784
2020-04-04,563539382.6257752
2020-04-05,566666586.2378997
2020-04-06,588252825.8901831
2020-04-07,637278273.7137308
2020-04-08,624136534.9914038
2020-04-09,627058764.5499344
2020-04-10,580454684.2534965
2020-04-11,585268264.18998
2020-04-12,581566755.8775815
2020-04-13,576366050.6217486
2020-04-14,583352210.733802
2020-04-15,581597806.656275
2020-04-16,611728359.5874462
2020-04-17,622049390.0422145
2020-04-18,634401766.1323817
2020-04-19,671021634.9215281
2020-04-20,657148944.936385
2020-04-21,635228359.4681565
2020-04-22,656813098.2370151
2020-04-23,669947390.9381043
2020-04-24,683306682.9844118
2020-04-25,694009412.488328
2020-04-26,697379728.1234317
2020-04-27,705779017.2022871
2020-04-28,716240026.7407684
2020-04-29,759902596.0145141
2020-04-30,752105267.6106528
2020-05-01,765353125.6232449
2020-05-02,769916201.7518052
2020-05-03,786963038.881629
2020-05-04,746192678.0938032
2020-05-05,750983935.4861839
2020-05-06,796585564.0667248
2020-05-07,771831602.0151309
2020-05-08,791186291.4547329
2020-05-09,797907374.2548025
2020-05-10,749860463.1883163
2020-05-11,725646107.2872262
2020-05-12,719243313.881223
2020-05-13,727724549.5682427
2020-05-14,749130053.9232533
2020-05-15,738642234.2441217
2020-05-16,741675139.0016388
2020-05-17,755762199.2932453
2020-05-18,773741680.8430953
2020-05-19,837091161.1223791
2020-05-20,852216882.6377943
2020-05-21,923006383.8237723
2020-05-22,926557395.1047124
2020-05-23,951286184.0068518
2020-05-24,1020405906.1115688
2020-05-25,996656870.7509954
2020-05-26,999694230.7476
2020-05-27,1006905685.3011099
2020-05-28,990791216.8069059
2020-05-29,1024756715.9769851
2020-05-30,1084267707.216093
2020-05-31,1105937973.325299
2020-06-01,1096485464.1927366
2020-06-02,1133411438.8147147
2020-06-03,1119183991.0853722
2020-06-04,1132129794.9440775
2020-06-05,1148177592.523207
2020-06-06,1151869040.186801
2020-06-07,1138741933.0536466
2020-06-08,1165216469.1363742
2020-06-09,1152253449.6481776
2020-06-10,1108792049.3734763
2020-06-11,1178993042.4395373
2020-06-12,1150400839.3680902
2020-06-13,1141185432.8165448
2020-06-14,1109421980.43816
2020-06-15,1099719468.8940494
2020-06-16,1208409835.8237555
2020-06-17,1301438958.177406
2020-06-18,1405126215.6125062
2020-06-19,1482960861.191951
2020-06-20,1600188505.3226078
2020-06-21,1677136999.5348327
2020-06-22,1661710679.1182778
2020-06-23,1748962105.6344361
2020-06-24,1826328178.4145198
2020-06-25,1828680872.1429152
2020-06-26,1856537337.3082585
2020-06-27,1886990624.8497097
2020-06-28,1853344637.427456
2020-06-29,1863337580.4376051
2020-06-30,1846461857.6340933
2020-07-01,1903349708.5450518
2020-07-02,1979859610.8258102
2020-07-03,2022321162.2831752
2020-07-04,2040477058.0618892
2020-07-05,2060683835.7275248
2020-07-06,2174548275.506353
2020-07-07,2213656702.0774655
2020-07-08,2294539004.697149
2020-07-09,2322865974.074258
2020-07-10,2327030767.5131283
2020-07-11,2364395800.4347343
2020-07-12,2383247024.1983433
2020-07-13,2409412994.718123
2020-07-14,2354025387.033761
2020-07-15,2397003431.0371103
2020-07-16,2390589586.087818
2020-07-17,2507978097.075738
2020-07-18,2519202077.0149403
2020-07-19,2728552321.2193003
2020-07-20,2934214457.858527
2020-07-21,3038422376.102566
2020-07-22,3178784205.805335
2020-07-23,3401009663.185944
2020-07-24,3449106465.4717336
2020-07-25,3505263147.321964
2020-07-26,3408837345.1713004
2020-07-27,3360254141.308676
2020-07-28,3363810140.989936
2020-07-29,3506246321.9796367
2020-07-30,3597969744.5710545
2020-07-31,3734945071.0292783
2020-08-01,3933911371.035765
2020-08-02,3874547034.9571457
2020-08-03,3968182798.7146387
2020-08-04,4025196410.5209026
2020-08-05,4229076350.4372797
2020-08-06,4162108617.6445045
2020-08-07,4212077718.8230886
2020-08-08,4265578776.281889
2020-08-09,4385859799.577979
2020-08-10,4436576378.315516
2020-08-11,4365334326.595211
2020-08-12,4401060441.394942
2020-08-13,4593855615.83389
2020-08-14,5456055336.886975
2020-08-15,5822836505.960398
2020-08-16,5887517925.207437
2020-08-17,6138000548.777042
2020-08-18,6183106341.687102
2020-08-19,6230617721.745701
2020-08-20,6460756636.465471
2020-08-21,6392725057.383672
2020-08-22,6304235229.709791
2020-08-23,6375327740.084113
2020-08-24,6460309051.952682
2020-08-25,6760100563.89746
2020-08-26,6924319467.249071
2020-08-27,7066524995.015447
2020-08-28,7497773361.397776
2020-08-29,7826997884.203667
2020-08-30,8169294073.19389
2020-08-31,8396290192.587751
2020-09-01,9381160158.811451
2020-09-02,9267028809.429035
2020-09-03,8917517457.027206
2020-09-04,8810386813.269157
2020-09-05,7575078532.296989
2020-09-06,7763979271.9662075
2020-09-07,7707265444.118584
2020-09-08,7605823781.042603
2020-09-09,7759005873.196012
2020-09-10,8418074872.0151825
2020-09-11,8369321789.085038
2020-09-12,8559843207.136217
2020-09-13,8390360380.213857
2020-09-14,8489730091.357143
2020-09-15,8394616929.820754
2020-09-16,8151272448.669725
2020-09-17,8670432541.65904
2020-09-18,9150197453.353638
2020-09-19,9822961593.049126
2020-09-20,10015768354.533903
2020-09-21,9376856871.228382
2020-09-22,9386711625.973742
2020-09-23,9445611859.0826
2020-09-24,9725895634.187862
2020-09-25,9969875594.262999
2020-09-26,10252608449.994366
2020-09-27,10149348351.585794
2020-09-28,10269051657.761995
2020-09-29,10253252291.202358
2020-09-30,10079782334.735588
2020-10-01,10150944729.457336
2020-10-02,9684296277.756025
2020-10-03,9855130852.864086
2020-10-04,9825379004.822514
2020-10-05,9679028976.097528
2020-10-06,9267903667.120548
2020-10-07,8995835955.6637
2020-10-08,9227596254.619783
2020-10-09,9642624619.925554
2020-10-10,9813990431.215748
2020-10-11,9911496981.30337
2020-10-12,9914590061.285963
2020-10-13,9990519624.39998
2020-10-14,10002410907.14249
2020-10-15,9869430405.618105
2020-10-16,9684783127.577034
2020-10-17,9645965166.696207
2020-10-18,9744199275.500648
2020-10-19,9777268258.113096
2020-10-20,9549144034.653093
2020-10-21,9636323605.806057
2020-10-22,9824005739.030857
2020-10-23,9949180064.06989
2020-10-24,10058256330.970865
2020-10-25,10066151963.577705
2020-10-26,9820137895.642387
2020-10-27,9932044925.91873
2020-10-28,9882425660.432407
2020-10-29,9820967785.235874
2020-10-30,9668285924.762426
2020-10-31,9857469060.502365
2020-11-01,9833254459.815918
2020-11-02,9604724326.677324
2020-11-03,9535779314.07265
2020-11-04,9607778173.916021
2020-11-05,9807445184.916054
2020-11-06,10478624604.874844
2020-11-07,10539218827.758844
2020-11-08,10677781224.353281
2020-11-09,11194319501.938791
2020-11-10,11345216736.501394
2020-11-11,11797457927.865292
2020-11-12,11644183646.945837
2020-11-13,11926598069.542772
2020-11-14,11757115804.750238
2020-11-15,11812061314.337664
2020-11-16,11876522006.549168
2020-11-17,11615014035.608356
2020-11-18,11613404457.458479
2020-11-19,11561952030.15968
2020-11-20,12294840472.612696
2020-11-21,12337397100.002775
2020-11-22,12339572165.828379
2020-11-23,12537919677.818663
2020-11-24,12597046609.547428
2020-11-25,12454489676.879972
2020-11-26,11272143295.28737
2020-11-27,11171736808.95668
2020-11-28,11475813528.490807
2020-11-29,12048347172.545176
2020-11-30,12712966678.30785
2020-12-01,12781797737.543474
2020-12-02,12885584438.037598
2020-12-03,13173789174.960241
2020-12-04,12625584226.505056
2020-12-05,12925509650.723837
2020-12-06,12992623321.496094
2020-12-07,13073891718.76632
2020-12-08,12717184077.934628
2020-12-09,12631857291.582987
2020-12-10,12443642450.94491
2020-12-11,12140248525.432695
2020-12-12,12603475029.192959
2020-12-13,12973748897.395826
2020-12-14,12957471806.821125
2020-12-15,13254876199.014063
2020-12-16,13432885084.070656
2020-12-17,14002306517.349546
2020-12-18,13952678378.14309
2020-12-19,14343433137.387392
2020-12-20,14154013325.960194
2020-12-21,13648713578.042795
2020-12-22,13913208433.586859
2020-12-23,13898950759.622576
2020-12-24,13720259295.810146
2020-12-25,14382236466.304207
2020-12-26,14522384481.13109
2020-12-27,14643974404.667261
2020-12-28,15477444239.67271
2020-12-29,15508210245.058025
2020-12-30,15006963762.565247
2020-12-31,15339722494.054169
2021-01-01,15426356744.667923
2021-01-02,15738037051.775986
2021-01-03,17277297207.535656
2021-01-04,18130981501.762936
2021-01-05,19915391177.33185
2021-01-06,21360010712.86224
2021-01-07,21814424757.640976
2021-01-08,22398915805.53525
2021-01-09,22246377230.483494
2021-01-10,22552561144.44022
2021-01-11,20051742946.443222
2021-01-12,20396431163.951344
2021-01-13,21110907857.012215
2021-01-14,22145956687.40072
2021-01-15,21748383351.74037
2021-01-16,22527888998.23435
2021-01-17,22525885833.20602
2021-01-18,23074394317.504425
2021-01-19,24584110425.55062
2021-01-20,23529257866.2574
2021-01-21,21819367677.15511
2021-01-22,22738660469.47477
2021-01-23,23553463941.151264
2021-01-24,25399421006.41968
2021-01-25,25932051544.7195
2021-01-26,25452004931.027615
2021-01-27,24643816982.634613
2021-01-28,25948250968.787247
2021-01-29,27111184954.91329
2021-01-30,26942858040.56288
2021-01-31,27029069794.466568
2021-02-01,27429709452.807228
2021-02-02,28862849564.681713
2021-02-03,32372796338.72281
2021-02-04,33511253333.05819
2021-02-05,35641046277.28549
2021-02-06,35621725630.28935
2021-02-07,34879529793.49199
2021-02-08,37171782217.629005
2021-02-09,38923920986.25592
2021-02-10,40366858087.84516
2021-02-11,41402622189.433495
2021-02-12,42229608964.43389
2021-02-13,41549370625.23104
2021-02-14,42065994798.99183
2021-02-15,41557158303.09462
2021-02-16,42166469331.6097
2021-02-17,42966983111.84208
2021-02-18,44805389906.7432
2021-02-19,46236419191.40292
2021-02-20,48161429240.40779
2021-02-21,48505117750.402245
2021-02-22,45846812154.74767
2021-02-23,39550734228.73307
2021-02-24,43472496443.183624
2021-02-25,42713474980.21668
2021-02-26,40526276778.73366
2021-02-27,41035900991.76364
2021-02-28,39714149361.97797
2021-03-01,43011508425.61387
2021-03-02,43730871606.68037
2021-03-03,45883560065.33414
2021-03-04,45238140574.35475
2021-03-05,44271597931.7713
2021-03-06,45614502011.79601
2021-03-07,44423461282.6846
2021-03-08,45410678106.58835
2021-03-09,47896539078.98825
2021-03-10,48321324124.854614
2021-03-11,48914094163.58344
2021-03-12,50177475619.72552
2021-03-13,53099564758.64367
2021-03-14,53053371976.26203
2021-03-15,50771102489.37341
2021-03-16,51170917375.09121
2021-03-17,51857350838.63721
2021-03-18,52748436299.26655
2021-03-19,53765926669.16814
2021-03-20,55494816873.18388
2021-03-21,53480039498.268936
2021-03-22,53461896608.142715
2021-03-23,51398894210.52629
2021-03-24,51509350950.30707
2021-03-25,49288063241.09942
2021-03-26,51717003798.057175
2021-03-27,52549913696.46523
2021-03-28,53543338270.86282
2021-03-29,56215588230.53354
2021-03-30,58942913021.84533
2021-03-31,59142791511.2851
2021-04-01,61747537993.90127
2021-04-02,64606403197.85774
2021-04-03,70033895017.71706
2021-04-04,71449405524.85742
2021-04-05,74499102305.09082
2021-04-06,75378564689.21002
2021-04-07,70747725743.23592
2021-04-08,73086659330.036
2021-04-09,75749363138.43636
2021-04-10,77581806816.01094
2021-04-11,77479682712.54878
2021-04-12,78788878238.56099
2021-04-13,82095201901.05055
2021-04-14,86902456617.11809
2021-04-15,88885807833.5781
2021-04-16,88649995088.98166
2021-04-17,89374656163.20609
2021-04-18,81590366519.48796
2021-04-19,83324665817.10313
2021-04-20,83908866485.04735
2021-04-21,84758590841.02934
2021-04-22,87227986594.49191
2021-04-23,85149689143.48383
2021-04-24,84022136464.7169
2021-04-25,87595452762.6774
2021-04-26,95558123228.01932
2021-04-27,98854142787.90073
2021-04-28,101844306942.79364
2021-04-29,100813898991.32697
2021-04-30,102717537930.50084
2021-05-01,106691495555.01424
2021-05-02,107902058447.26852
2021-05-03,113029326879.05417
2021-05-04,114577444136.73521
2021-05-05,115929308398.6613
2021-05-06,118038002643.00185
2021-05-07,118336783077.79842
2021-05-08,121212020359.6468
2021-05-09,122953378019.37976
2021-05-10,122735339277.0083
2021-05-11,122715924900.7036
2021-05-12,122543271059.88358
2021-05-13,116404734055.91212
2021-05-14,119847523905.39992
2021-05-15,117023999334.03946
2021-05-16,114843570254.74432
2021-05-17,110883602424.94328
2021-05-18,102429070597.78087
2021-05-19,88265673560.5779
2021-05-20,86750836830.93977
2021-05-21,84034506749.07053
2021-05-22,75876014518.93994
2021-05-23,72581847176.954
2021-05-24,79961065590.44751
2021-05-25,82343301375.41957
2021-05-26,88188153998.5131
2021-05-27,86246195318.67809
2021-05-28,80409318612.38806
2021-05-29,80824963176.91962
2021-05-30,85025918400.75066
2021-05-31,88164865922.80571
2021-06-01,90377490799.08434
2021-06-02,94740162487.08363
2021-06-03,95914628549.60397
2021-06-04,92659742025.88841
2021-06-05,93697078478.35406
2021-06-06,94200397026.54333
2021-06-07,94123094374.49078
2021-06-08,89802146810.66048
2021-06-09,91390965242.61987
2021-06-10,89487862648.62112
2021-06-11,87414854944.82365
2021-06-12,88117263195.936
2021-06-13,92445018445.28372
2021-06-14,95113058175.84595
2021-06-15,93196444217.68365
2021-06-16,90217107937.96758
2021-06-17,88240583658.06166
2021-06-18,86492867844.3744
2021-06-19,85703411483.58517
2021-06-20,80701612316.27693
2021-06-21,74415485867.37245
2021-06-22,74340227704.93852
2021-06-23,77008012534.02371
2021-06-24,77160321579.2247
2021-06-25,74847706031.09425
2021-06-26,75712643227.964
2021-06-27,77735313015.4665
2021-06-28,80112859585.33472
2021-06-29,82365399672.95036
2021-06-30,82178027191.13348
2021-07-01,81971694620.70955
2021-07-02,82151992926.38736
2021-07-03,84905800799.25381
2021-07-04,86139369211.01909
2021-07-05,85892962992.67105
2021-07-06,89178545057.41364
2021-07-07,89200947708.77055
2021-07-08,87183078212.42662
2021-07-09,86739477797.51083
2021-07-10,87718541844.38542
2021-07-11,87412053967.81012
2021-07-12,85386909334.1207
2021-07-13,84172995180.91238
2021-07-14,82961744919.48416
2021-07-15,81361723525.79541
2021-07-16,80831991767.55736
2021-07-17,81881951299.008
2021-07-18,80729756193.2963
2021-07-19,78408314145.33644
2021-07-20,78693704380.60019
2021-07-21,82690449637.63881
2021-07-22,83572040892.23914
2021-07-23,85645600570.84549
2021-07-24,87219692458.95041
2021-07-25,88646792311.07385
2021-07-26,90482793427.69553
2021-07-27,91864536853.22571
2021-07-28,92293770760.85619
2021-07-29,93681150864.66995
2021-07-30,95221683019.28528
2021-07-31,96285227086.25732
2021-08-01,95811145959.5918
2021-08-02,95297377638.50066
2021-08-03,95812103881.79938
2021-08-04,99221609482.43697
2021-08-05,101490934059.14569
2021-08-06,104080223131.31125
2021-08-07,106774989665.57379
2021-08-08,105792645746.30951
2021-08-09,108450968324.13043
2021-08-10,108324013822.6727
2021-08-11,108863433643.77866
2021-08-12,109404398678.48407
2021-08-13,113674455030.12991
2021-08-14,113942105064.11867
2021-08-15,114342453177.65273
2021-08-16,111690349794.54832
2021-08-17,110374224554.03479
2021-08-18,111974878762.51274
2021-08-19,115674075075.34767
2021-08-20,118350423015.4892
2021-08-21,117795917093.90549
2021-08-22,119465801650.69054
2021-08-23,119271874184.95776
2021-08-24,117666020257.0337
2021-08-25,117140758064.13995
2021-08-26,116813529547.61966
2021-08-27,120237279420.47382
2021-08-28,119700593361.22917
2021-08-29,118951826066.42593
2021-08-30,119186255878.01941
2021-08-31,124157321500.33238
2021-09-01,130611191545.56897
2021-09-02,131245930506.8933
2021-09-03,133432210374.40997
2021-09-04,134358492268.98296
2021-09-05,136192221563.1326
2021-09-06,130648553062.20993
2021-09-07,123698266957.5963
2021-09-08,124935072377.24431
2021-09-09,124662748785.98691
2021-09-10,122203939000.92241
2021-09-11,126885866240.46664
2021-09-12,128466565089.06526
2021-09-13,126997882389.081
2021-09-14,131459696088.11157
2021-09-15,132882833886.25293
2021-09-16,131211282432.01657
2021-09-17,130324432310.6439
2021-09-18,130662459237.59532
2021-09-19,123139106604.49222
2021-09-20,113795388778.27904
2021-09-21,116373902318.98927
2021-09-22,122563443624.98491
2021-09-23,122259087289.60548
2021-09-24,119587444017.39276
2021-09-25,119783874367.25699
2021-09-26,120910566130.67645
2021-09-27,117573577507.35875
2021-09-28,116051337121.99963
2021-09-29,118666055909.42255
2021-09-30,123651636229.10918
2021-10-01,128613049323.27434
2021-10-02,130771886196.04495
2021-10-03,131170628951.8998
2021-10-04,132227523638.81157
2021-10-05,133819672500.0743
2021-10-06,135209911195.22276
2021-10-07,137517110119.6226
2021-10-08,138250658258.57568
2021-10-09,139079637457.3329
2021-10-10,136222559262.54097
2021-10-11,138314056880.94366
2021-10-12,139286126386.14084
2021-10-13,142604465742.33676
2021-10-14,145470100283.30524
2021-10-15,147992395974.32013
2021-10-16,148469610863.43674
2021-10-17,148879812794.26163
2021-10-18,146784919194.40143
2021-10-19,150002663916.9909
2021-10-20,157529011739.74194
2021-10-21,155081183205.22742
2021-10-22,153366191764.91168
2021-10-23,157575473683.91507
2021-10-24,156624175832.42145
2021-10-25,160618194172.08768
2021-10-26,159108474221.4905
2021-10-27,153183270428.21124
2021-10-28,160246399761.13394
2021-10-29,157845208439.59406
2021-10-30,155220203377.88184
2021-10-31,157739497504.18137
2021-11-01,159807848811.43503
2021-11-02,165821643841.45502
2021-11-03,168216290531.87903
2021-11-04,168416172834.4654
2021-11-05,167767989067.38812
2021-11-06,170245365122.49466
2021-11-07,175005993705.20895
2021-11-08,178655024194.44785
2021-11-09,177250751173.0061
2021-11-10,172518615019.3306
2021-11-11,175379810368.74323
2021-11-12,174408912072.91037
2021-11-13,175854687916.3811
