date,dex_volume
2019-10-10,929560.1686759855
2019-10-11,369449.18406718737
2019-10-12,425513.3585221346
2019-10-13,786171.7472607518
2019-10-14,664778.7958460094
2019-10-15,1216313.13046972
2019-10-16,1140773.5578648439
2019-10-17,800401.0827349544
2019-10-18,370155.3896429694
2019-10-19,442230.7939487982
2019-10-20,761421.1488565959
2019-10-21,676933.8821930528
2019-10-22,1631323.9685118655
2019-10-23,680305.3036629141
2019-10-24,1778169.9119956873
2019-10-25,2508354.217084575
2019-10-26,913460.0738800588
2019-10-27,1047443.9792878481
2019-10-28,899496.7345381064
2019-10-29,677220.8869676422
2019-10-30,1118844.2542738093
2019-10-31,1151043.108379028
2019-11-01,415186.7995507141
2019-11-02,540544.5545675119
2019-11-03,608122.2300860144
2019-11-04,723387.7158511272
2019-11-05,927883.413794467
2019-11-06,1542229.8167398314
2019-11-07,1131155.5995463098
2019-11-08,988053.1885022204
2019-11-09,932849.9807691255
2019-11-10,1355637.8794643197
2019-11-11,909204.8821999315
2019-11-12,781579.6156557435
2019-11-13,994394.749088591
2019-11-14,1410739.5962601455
2019-11-15,500099.271803119
2019-11-16,888837.1216348574
2019-11-17,1049073.5257736132
2019-11-18,2070077.5313108037
2019-11-19,1954890.6985589988
2019-11-20,3583471.252597217
2019-11-21,8040170.429278473
2019-11-22,2184077.5495620416
2019-11-23,2984111.2041640645
2019-11-24,5594382.336252186
2019-11-25,1705946.3387491717
2019-11-26,1873733.0371950108
2019-11-27,1601216.7847842518
2019-11-28,2623873.7294102623
2019-11-29,1979306.8624112753
2019-11-30,2267612.486721639
2019-12-01,3300241.780260896
2019-12-02,2935733.5722737894
2019-12-03,3622721.5477666347
2019-12-04,3648722.651085576
2019-12-05,1246127.1656859948
2019-12-06,1221006.1279247275
2019-12-07,1413557.248933084
2019-12-08,1085405.7229209936
2019-12-09,1875526.4127117854
2019-12-10,1929590.6586757924
2019-12-11,1090661.6192744842
2019-12-12,934888.7878091653
2019-12-13,1305699.0066447174
2019-12-14,977696.972262206
2019-12-15,2182617.92599478
2019-12-16,4170457.7541210526
2019-12-17,2840452.6160690216
2019-12-18,2082836.1061786013
2019-12-19,1801198.3827662093
2019-12-20,1242418.0323950718
2019-12-21,1187892.3168734629
2019-12-22,1812149.7595888108
2019-12-23,3828471.0200810456
2019-12-24,4802480.888358479
2019-12-25,1540344.6727291492
2019-12-26,801099.2952835849
2019-12-27,688862.1802552288
2019-12-28,997096.1277626047
2019-12-29,955502.8955639546
2019-12-30,1011034.9283284153
2019-12-31,1179813.5069552185
2020-01-01,1523649.1659461358
2020-01-02,1106257.4409881942
2020-01-03,768180.2761870221
2020-01-04,1060523.4332716255
2020-01-05,3133488.354203164
2020-01-06,1824665.3047664377
2020-01-07,2905389.122514777
2020-01-08,1807353.2270287855
2020-01-09,1449786.2547591561
2020-01-10,2215453.7886594506
2020-01-11,1949865.499077964
2020-01-12,1590348.586448493
2020-01-13,3196899.649415221
2020-01-14,3271209.178023173
2020-01-15,2880546.820432224
2020-01-16,3335860.9262564997
2020-01-17,2766457.1771674445
2020-01-18,2279250.838999493
2020-01-19,2779519.1553646014
2020-01-20,2165911.915130654
2020-01-21,2458304.36152549
2020-01-22,1776859.119385509
2020-01-23,1799706.6156579766
2020-01-24,1143870.375722424
2020-01-25,929115.3774872089
2020-01-26,1524890.7004462453
2020-01-27,2373776.5385184954
2020-01-28,2173711.9366755905
2020-01-29,2122080.2109370087
2020-01-30,1808176.8787923264
2020-01-31,1537172.4313114942
2020-02-01,2447411.5248770597
2020-02-02,3731278.386990551
2020-02-03,2370817.329581553
2020-02-04,4658966.425391186
2020-02-05,3848220.7580336817
2020-02-06,3579649.4700567247
2020-02-07,3180788.150434525
2020-02-08,4517971.447132739
2020-02-09,3842382.782661121
2020-02-10,4663494.769909767
2020-02-11,7973429.596876414
2020-02-12,5902265.735510653
2020-02-13,8256782.21904713
2020-02-14,10152201.669278326
2020-02-15,6273611.282619042
2020-02-16,5510108.343011529
2020-02-17,6750925.021142599
2020-02-18,8961688.816159792
2020-02-19,4629073.121488105
2020-02-20,4153143.5773069346
2020-02-21,3822033.715359768
2020-02-22,2872284.1352043264
2020-02-23,4237271.369144924
2020-02-24,5044764.180835391
2020-02-25,6838835.258878041
2020-02-26,6661692.442748121
2020-02-27,5125944.8152232915
2020-02-28,3137939.747336053
2020-02-29,4964778.616278312
2020-03-01,3701693.6699882364
2020-03-02,4009205.5490828487
2020-03-03,3463888.4133740957
2020-03-04,3609799.699520451
2020-03-05,3302485.163390474
2020-03-06,4168192.6351234075
2020-03-07,7194497.533430348
2020-03-08,9635697.602049533
2020-03-09,6374946.498667493
2020-03-10,6118728.897309483
2020-03-11,32778631.02598259
2020-03-12,39690415.059659936
2020-03-13,8207777.7458621105
2020-03-14,11241300.912839994
2020-03-15,16996641.519737367
2020-03-16,6921115.487757042
2020-03-17,3879924.3479717597
2020-03-18,6620044.655264735
2020-03-19,7596094.667977982
2020-03-20,2969760.6206040857
2020-03-21,3394698.7261103867
2020-03-22,3617718.5470197503
2020-03-23,3573036.4446588648
2020-03-24,3053507.003875615
2020-03-25,2430716.5423274683
2020-03-26,2758261.16539799
2020-03-27,2590849.939947724
2020-03-28,1437058.4470775437
2020-03-29,1926250.660626327
2020-03-30,1689736.82980516
2020-03-31,1604434.7547160357
2020-04-01,2456615.1635939833
2020-04-02,2115120.7682680716
2020-04-03,1576016.3286496783
2020-04-04,1268873.1021270275
2020-04-05,4762480.579390785
2020-04-06,5169570.935316943
2020-04-07,2931891.9333143695
2020-04-08,2091865.318316744
2020-04-09,3408376.7450217265
2020-04-10,1506080.53668942
2020-04-11,1886491.3655802594
2020-04-12,2602551.6284755403
2020-04-13,2732433.655858402
2020-04-14,2461738.6493551214
2020-04-15,6932327.654249953
2020-04-16,2553570.192858236
2020-04-17,18622894.360809404
2020-04-18,5298563.711882603
2020-04-19,6514602.057257943
2020-04-20,6673860.069353156
2020-04-21,12298131.023036895
2020-04-22,8325038.857735479
2020-04-23,7071408.973301481
2020-04-24,7094128.910390985
2020-04-25,8585186.49271674
2020-04-26,7458009.240404339
2020-04-27,5984903.35165952
2020-04-28,13042627.110002546
2020-04-29,13964443.990673207
2020-04-30,7487027.610448746
2020-05-01,8615531.067997586
2020-05-02,7957619.873133005
2020-05-03,13227572.90597997
2020-05-04,8707345.215341728
2020-05-05,8313299.894719274
2020-05-06,7672032.145688315
2020-05-07,10578764.31915669
2020-05-08,12403066.671264129
2020-05-09,16588951.660825988
2020-05-10,11872059.12847228
2020-05-11,8156567.787153588
2020-05-12,9196271.533890624
2020-05-13,7843340.579650729
2020-05-14,7521776.823235734
2020-05-15,7037186.6708134115
2020-05-16,13884539.632875446
2020-05-17,11557740.045565056
2020-05-18,13106445.696357394
2020-05-19,11193762.667983402
2020-05-20,7442096.429274826
2020-05-21,6563072.680199451
2020-05-22,5151644.450027833
2020-05-23,8255524.907265296
2020-05-24,3663888.9484404307
2020-05-25,8144423.63665736
2020-05-26,5951910.2430583825
2020-05-27,5208477.112355584
2020-05-28,12001927.934155207
2020-05-29,6806425.232002494
2020-05-30,5939069.390707769
2020-05-31,7087471.351092715
2020-06-01,10712652.215263484
2020-06-02,6509642.089063333
2020-06-03,6074431.316723695
2020-06-04,7005569.828357417
2020-06-05,7531116.969718533
2020-06-06,7971625.133623205
2020-06-07,8065844.665743932
2020-06-08,14844100.593700618
2020-06-09,11306424.349278606
2020-06-10,15966974.2308675
2020-06-11,8117929.697904153
2020-06-12,7289001.320280347
2020-06-13,6487333.217628263
2020-06-14,14710993.17454243
2020-06-15,9287708.125164162
2020-06-16,103381057.67099985
2020-06-17,59263530.70795683
2020-06-18,62614241.508585565
2020-06-19,14597636.209870964
2020-06-20,21756163.02309769
2020-06-21,27663798.626067005
2020-06-22,22743965.10729397
2020-06-23,26681477.683631133
2020-06-24,24494366.603104718
2020-06-25,21596286.991195522
2020-06-26,22108343.434677877
2020-06-27,15333028.785313897
2020-06-28,16692007.077706179
2020-06-29,15718894.715943895
2020-06-30,22077474.46177397
2020-07-01,24727112.435640015
2020-07-02,22687541.639546238
2020-07-03,16850553.28296658
2020-07-04,15394532.410029635
2020-07-05,19159412.509604905
2020-07-06,17347019.653486826
2020-07-07,22162555.4593958
2020-07-08,23654369.5643908
2020-07-09,21044082.27038943
2020-07-10,21579869.05585598
2020-07-11,30435157.687964737
2020-07-12,48924928.59642982
2020-07-13,28740399.195039067
2020-07-14,30863299.813782897
2020-07-15,29519898.9513419
2020-07-16,44491007.07234481
2020-07-17,46872139.585620694
2020-07-18,51771839.21856208
2020-07-19,58900915.12276915
2020-07-20,58435279.90956616
2020-07-21,69920417.15239619
2020-07-22,76318780.44733334
2020-07-23,79542812.36360437
2020-07-24,106467587.79629111
2020-07-25,109988350.83039236
2020-07-26,143772907.94647247
2020-07-27,96780503.6912816
2020-07-28,111041976.86002536
2020-07-29,130918206.02444601
2020-07-30,128786801.31498833
2020-07-31,109468621.67220126
2020-08-01,96254235.91237308
2020-08-02,93300625.6396447
2020-08-03,91919753.03171176
2020-08-04,85645168.0482438
2020-08-05,88968444.20186833
2020-08-06,136170085.97384813
2020-08-07,136423988.88795006
2020-08-08,157912001.78755417
2020-08-09,246378805.3417215
2020-08-10,184962101.54509622
2020-08-11,297356259.71992296
2020-08-12,286526052.66097486
2020-08-13,222113751.12150523
2020-08-14,176897034.96133703
2020-08-15,184399782.10981223
2020-08-16,194589866.0160129
2020-08-17,246768927.5961535
2020-08-18,225257609.39750537
2020-08-19,240868566.9762211
2020-08-20,271702906.06173706
2020-08-21,181900430.9541312
2020-08-22,170043683.69537413
2020-08-23,209120125.22495058
2020-08-24,200818968.80954146
2020-08-25,216462181.82105523
2020-08-26,176666533.00428012
2020-08-27,244143144.60943496
2020-08-28,339505820.3114936
2020-08-29,550646238.7707268
2020-08-30,625138126.4078048
2020-08-31,997350780.6523504
2020-09-01,989836107.7673515
2020-09-02,913811246.59995
2020-09-03,622489776.785794
2020-09-04,874392538.3110579
2020-09-05,685132603.005742
2020-09-06,475684877.3737576
2020-09-07,414570799.46749425
2020-09-08,460203378.562043
2020-09-09,447802370.3456965
2020-09-10,346135457.76649857
2020-09-11,341899803.7694383
2020-09-12,437591011.52650326
2020-09-13,509387717.9580656
2020-09-14,441567080.1873776
2020-09-15,403895530.1215199
2020-09-16,612971175.4315002
2020-09-17,655769818.8123692
2020-09-18,514143597.6697032
2020-09-19,421040825.33329666
2020-09-20,497434435.7042323
2020-09-21,369334583.5647156
2020-09-22,393778537.6135713
2020-09-23,306466080.57737017
2020-09-24,280727852.49715006
2020-09-25,265423178.45359603
2020-09-26,328139852.71759677
2020-09-27,327133851.44218
2020-09-28,396580130.24646646
2020-09-29,317136628.3150514
2020-09-30,403363335.0516927
2020-10-01,481701861.2152435
2020-10-02,312243970.2846921
2020-10-03,355853736.54712063
2020-10-04,313239484.02221596
2020-10-05,460254540.827689
2020-10-06,369129834.489731
2020-10-07,357994888.62668574
2020-10-08,312249264.2716098
2020-10-09,275148720.19045866
2020-10-10,232485851.4917741
2020-10-11,305684132.2506968
2020-10-12,263994608.26488736
2020-10-13,439852365.3133976
2020-10-14,251194885.14972785
2020-10-15,214622300.96227574
2020-10-16,165413680.45171192
2020-10-17,170832853.61508086
2020-10-18,199192584.08958927
2020-10-19,229916731.00615108
2020-10-20,309507660.10730916
2020-10-21,265521492.88784227
2020-10-22,243093792.58112395
2020-10-23,155778539.7784498
2020-10-24,175306965.039358
2020-10-25,2218002029.3949437
2020-10-26,222238414.15955526
2020-10-27,417367281.8072966
2020-10-28,354998263.30867654
2020-10-29,365380110.9819684
2020-10-30,248552610.62308496
2020-10-31,188761451.042367
2020-11-01,240662335.72261146
2020-11-02,236993325.00852895
2020-11-03,246648220.27303353
2020-11-04,314039299.8449093
2020-11-05,384696754.714287
2020-11-06,427720298.0361322
2020-11-07,216652370.75615126
2020-11-08,269293402.6040829
2020-11-09,257761327.9122465
2020-11-10,257482063.6833307
2020-11-11,248182093.40005815
2020-11-12,272948886.28386307
2020-11-13,419587394.161819
2020-11-14,250408011.9555699
2020-11-15,301236090.5469448
2020-11-16,424058025.7964944
2020-11-17,323039347.48546475
2020-11-18,278619337.83696944
2020-11-19,331470015.244348
2020-11-20,408334272.7369204
2020-11-21,471102447.7776571
2020-11-22,405720243.75970834
2020-11-23,454801343.6479303
2020-11-24,332450883.8629285
2020-11-25,741736287.5032178
2020-11-26,252298571.78290457
2020-11-27,201611066.6361446
2020-11-28,227133115.85049164
2020-11-29,349429579.0735061
2020-11-30,378005002.8263159
2020-12-01,284228942.022861
2020-12-02,333024120.3951321
2020-12-03,347773571.1660312
2020-12-04,296119565.4992417
2020-12-05,414812832.2891982
2020-12-06,338324336.74685556
2020-12-07,425419042.802506
2020-12-08,391522150.18028766
2020-12-09,342230799.7087493
2020-12-10,335759709.02588457
2020-12-11,265790384.7302402
2020-12-12,265254348.73495156
2020-12-13,286001064.7563987
2020-12-14,322975726.80557203
2020-12-15,347559444.8202721
2020-12-16,979942176.2449852
2020-12-17,362495619.3566681
2020-12-18,382438840.58624464
2020-12-19,371077176.74079835
2020-12-20,471238586.6416425
2020-12-21,430386138.4518206
2020-12-22,452762174.977142
2020-12-23,399185752.0281825
2020-12-24,386557937.3513987
2020-12-25,371084999.9662659
2020-12-26,527711851.6729377
2020-12-27,487608510.8664149
2020-12-28,592309006.6604457
2020-12-29,577091794.8250921
2020-12-30,581536912.6172512
2020-12-31,531707313.602784
2021-01-01,600040081.9891795
2021-01-02,838000623.7782793
2021-01-03,1049825428.6862415
2021-01-04,846444434.6930442
2021-01-05,816691516.8827194
2021-01-06,822027075.3538637
2021-01-07,886147140.4781624
2021-01-08,842098405.9971718
2021-01-09,862682682.4979696
2021-01-10,1341782981.9907527
2021-01-11,751258910.7211422
2021-01-12,618284633.908214
2021-01-13,694664857.2831974
2021-01-14,816288416.4067439
2021-01-15,766172378.992651
2021-01-16,722128998.7835149
2021-01-17,771690721.4282119
2021-01-18,1083761372.2463772
2021-01-19,829888136.3289815
2021-01-20,979692690.5708597
2021-01-21,928839445.0557272
2021-01-22,765089756.2984381
2021-01-23,863519375.5559645
2021-01-24,1001146776.6282101
2021-01-25,877672590.4286675
2021-01-26,897169559.3615433
2021-01-27,788029097.4143732
2021-01-28,1126469403.837763
2021-01-29,824540113.7977164
2021-01-30,815650230.7646439
2021-01-31,936952456.888831
2021-02-01,1013915074.6534077
2021-02-02,967175385.9939545
2021-02-03,1380410749.2375658
2021-02-04,1220770936.9215324
2021-02-05,1076171901.8705943
2021-02-06,1002292435.772771
2021-02-07,1171327053.492037
2021-02-08,1136957207.0902884
2021-02-09,1148179619.6173308
2021-02-10,988153643.1063646
2021-02-11,1109332005.9418795
2021-02-12,1106507183.4562168
2021-02-13,1084353502.4739811
2021-02-14,1262777485.3170524
2021-02-15,1086295769.2659624
2021-02-16,1190818020.4097316
2021-02-17,1221357403.7814074
2021-02-18,1114317555.1637652
2021-02-19,1359861293.2588327
2021-02-20,1062836509.642242
2021-02-21,1548538778.6637301
2021-02-22,1815768267.807174
2021-02-23,1195671056.8952851
2021-02-24,1076284164.6797035
2021-02-25,1093882290.365878
2021-02-26,838211292.688817
2021-02-27,1058264771.2921637
2021-02-28,922032199.9222074
2021-03-01,904851198.1250983
2021-03-02,929329583.440089
2021-03-03,919284546.0705962
2021-03-04,1054684470.808418
2021-03-05,853594775.5199448
2021-03-06,1191011603.810218
2021-03-07,1205387620.6237955
2021-03-08,1205207650.6377234
2021-03-09,1048473566.7008629
2021-03-10,1051611051.024132
2021-03-11,1172496762.8955574
2021-03-12,1114008835.2375703
2021-03-13,1115080984.887987
2021-03-14,1154954123.0620813
2021-03-15,1062161571.7581538
2021-03-16,1055578226.7711663
2021-03-17,955338298.6536365
2021-03-18,1076661306.3690343
2021-03-19,1001375056.7327919
2021-03-20,884099370.4192966
2021-03-21,1396448158.157226
2021-03-22,1124740970.3320827
2021-03-23,1323455966.693402
2021-03-24,1111420973.3231344
2021-03-25,998080148.7580796
2021-03-26,1028782831.7193823
2021-03-27,1674519442.0779111
2021-03-28,1674434501.3310242
2021-03-29,1674472535.3425832
2021-03-30,1674754519.0639977
2021-03-31,2478928878.003837
2021-04-01,2488223326.3798137
2021-04-02,1234493518.149173
2021-04-03,1103486845.9700189
2021-04-04,1264925250.970818
2021-04-05,1299908422.5128176
2021-04-06,1530642822.684454
2021-04-07,1170429316.3064337
2021-04-08,1037469442.0850903
2021-04-09,1097413980.254305
2021-04-10,1011841963.5708225
2021-04-11,1127339702.587261
2021-04-12,1187290949.7850308
2021-04-13,1382811001.671869
2021-04-14,1229431671.2785661
2021-04-15,1438833394.6294503
2021-04-16,1454073312.330586
2021-04-17,1710027591.6257925
2021-04-18,1422078661.0666337
2021-04-19,1821380848.3347363
2021-04-20,1536110441.1063921
2021-04-21,1926734224.9979885
2021-04-22,1884950730.8201616
2021-04-23,1011539442.106676
2021-04-24,978300677.3724357
2021-04-25,1255066110.862052
2021-04-26,1253623695.2225325
2021-04-27,1340453919.6791096
2021-04-28,1225760608.6257434
2021-04-29,1209626205.2397242
2021-04-30,1249649466.5121987
2021-05-01,1735215493.8214965
2021-05-02,1831494638.8508935
2021-05-03,2071526452.3082607
2021-05-04,1617436045.6723788
2021-05-05,1351998698.518788
2021-05-06,1525440815.277883
2021-05-07,3321717626.7156477
2021-05-08,2648440032.67457
2021-05-09,3899868105.6112895
2021-05-10,3031855558.8801136
2021-05-11,4243530958.3675795
2021-05-12,3763506770.808212
2021-05-13,2617253283.6214
2021-05-14,2475598795.6704803
2021-05-15,2918597772.049529
2021-05-16,3209866201.625536
2021-05-17,2586086759.9839516
2021-05-18,6212778331.751223
2021-05-19,3706146758.1514273
2021-05-20,3390049712.991675
2021-05-21,2343583793.0926113
2021-05-22,3842433794.12185
2021-05-23,3036605215.930437
2021-05-24,2685030522.279319
2021-05-25,2689361183.9672995
2021-05-26,1992694604.822126
2021-05-27,2438603480.1890965
2021-05-28,2218202609.0849104
2021-05-29,1823285712.3383048
2021-05-30,1767426424.6774364
2021-05-31,1791854252.5919442
2021-06-01,1385243673.22462
2021-06-02,1587029021.602763
2021-06-03,1884539252.4404469
2021-06-04,1316182074.6453173
2021-06-05,829367436.667947
2021-06-06,1458576465.8810248
2021-06-07,2041336243.8829231
2021-06-08,1824665885.049024
2021-06-09,1429816315.4244406
2021-06-10,1449333136.2189999
2021-06-11,1316090315.0107841
2021-06-12,1218521002.843228
2021-06-13,1273682635.6396854
2021-06-14,1261002987.5548372
2021-06-15,1214120979.6295545
2021-06-16,1277821745.0913563
2021-06-17,1420468622.1430852
2021-06-18,1035058016.7262508
2021-06-19,1241933821.9944682
2021-06-20,2366546721.2847185
2021-06-21,2071212693.1624494
2021-06-22,1403109818.9047663
2021-06-23,1132591307.7973661
2021-06-24,1339120385.9111085
2021-06-25,1211181664.9819715
2021-06-26,1132623670.0137901
2021-06-27,2224851641.5354557
2021-06-28,1301742461.322915
2021-06-29,1407046536.8338182
2021-06-30,2472598109.8146954
2021-07-01,1282367586.2764812
2021-07-02,964843459.0195854
2021-07-03,1402825319.0733197
2021-07-04,1169739771.7330241
2021-07-05,1413938638.1594753
2021-07-06,1075845764.2656822
2021-07-07,1307979711.0768533
2021-07-08,1380867891.974046
2021-07-09,1008774435.9498992
2021-07-10,632762692.36345
2021-07-11,838404905.8842112
2021-07-12,1137642963.7927325
2021-07-13,1327069393.4474652
2021-07-14,1374798237.301184
2021-07-15,1012283944.301176
2021-07-16,854284122.5294495
2021-07-17,1139243884.9000835
2021-07-18,858825609.9648043
2021-07-19,1383591974.1521428
2021-07-20,1508947698.7885582
2021-07-21,1143104636.6922896
2021-07-22,999948936.7570443
2021-07-23,1011511256.0064442
2021-07-24,924280038.6777111
2021-07-25,2830934729.8607836
2021-07-26,1587795652.2715125
2021-07-27,1539674974.0306747
2021-07-28,1135593022.5555453
2021-07-29,1490659819.1581225
2021-07-30,1081468479.658771
2021-07-31,1451501078.0359812
2021-08-01,1413312428.895415
2021-08-02,1693908108.9983213
2021-08-03,1882807548.9658337
2021-08-04,2065621915.710071
2021-08-05,1679556720.367502
2021-08-06,2220203422.825568
2021-08-07,2297248825.1590858
2021-08-08,2611003532.131163
2021-08-09,1810992023.5558932
2021-08-10,1640421849.0445516
2021-08-11,1862594005.1534178
2021-08-12,1421020389.3543997
2021-08-13,1130270030.00354
2021-08-14,1375802662.3409905
2021-08-15,1728680687.9866362
2021-08-16,2466787624.3049493
2021-08-17,2173807688.708686
2021-08-18,1745607610.084282
2021-08-19,1687723903.7303987
2021-08-20,1245467334.8805425
2021-08-21,1373732575.6823094
2021-08-22,1760308614.2548182
2021-08-23,2495072079.5692725
2021-08-24,1736300826.0219932
2021-08-25,1742380491.0843077
2021-08-26,1442844751.509574
2021-08-27,939039617.6341753
2021-08-28,1359593125.2331219
2021-08-29,1895658619.6941485
2021-08-30,2122542700.5388074
2021-08-31,2273729964.170482
2021-09-01,1804886386.928216
