date,dex_volume
2021-09-02,2052068784.462882
2021-09-03,1589514037.6820865
2021-09-04,1508326072.2222042
2021-09-05,1687861323.9739418
2021-09-06,3285572425.2800727
2021-09-07,2661149838.1034203
2021-09-08,1847437063.724904
2021-09-09,2040062481.8948426
2021-09-10,1425514036.3408852
2021-09-11,1309712683.9538777
2021-09-12,1801608780.8050768
2021-09-13,1313989511.2023153
2021-09-14,1404458282.1319356
2021-09-15,1749686397.1607292
2021-09-16,1518444603.3582234
2021-09-17,1139518060.9552941
2021-09-18,1206083066.6998112
2021-09-19,2860953647.408824
2021-09-20,2814032211.461274
2021-09-21,1836257928.3034427
2021-09-22,1413713381.5908377
2021-09-23,1974074839.0306954
2021-09-24,1457287488.2934685
2021-09-25,2043124762.4480817
2021-09-26,1600703861.1062002
2021-09-27,1514038593.4504411
2021-09-28,1339885733.8145065
2021-09-29,1554470924.7544107
2021-09-30,1685154952.6982665
2021-10-01,1272412590.0740285
2021-10-02,1240649323.1122227
2021-10-03,1596570429.2104838
2021-10-04,1450688774.3132787
2021-10-05,1992845030.6459095
2021-10-06,1969402978.5138655
2021-10-07,1479606132.5368934
2021-10-08,1054211526.7274396
2021-10-09,1497728674.8772197
2021-10-10,1961163842.0760915
2021-10-11,1977778733.2224445
2021-10-12,1807763484.3028855
2021-10-13,1959523522.4694772
2021-10-14,2575867962.1593056
2021-10-15,1833374318.405843
2021-10-16,1692650590.681077
2021-10-17,1876773547.6061814
2021-10-18,2055484909.1249576
2021-10-19,2161142273.9115148
2021-10-20,3270485864.195978
2021-10-21,2238080659.4884567
2021-10-22,1759311523.986345
2021-10-23,1768253171.3406832
2021-10-24,1968199626.7307553
2021-10-25,2595600905.360185
2021-10-26,3465306222.773617
2021-10-27,3225014163.3515983
2021-10-28,2748941506.5906496
2021-10-29,2388266934.8036013
2021-10-30,2281094698.347598
2021-10-31,2227334100.6993227
2021-11-01,2750100361.6856203
2021-11-02,2789493526.7457075
2021-11-03,2527565662.998575
2021-11-04,2125345440.1530871
2021-11-05,1916370547.2177043
2021-11-06,1852926720.264165
2021-11-07,2559897394.6550527
2021-11-08,2578542643.1140294
2021-11-09,4209500943.90791
2021-11-10,3200396873.6372223
2021-11-11,3255293405.998533
2021-11-12,2030724221.7602835
2021-11-13,2212532041.0434494
2021-11-14,2510253005.342521
2021-11-15,4018257712.557173
2021-11-16,3077129620.909358
2021-11-17,3904896274.967387
2021-11-18,2782428789.4029517
2021-11-19,2159446101.765529
2021-11-20,2315267019.7562814
2021-11-21,3344453065.004193
2021-11-22,3070144370.3651204
2021-11-23,3190930239.355681
2021-11-24,3045364924.144114
2021-11-25,4855650514.894815
2021-11-26,2481510512.5273886
2021-11-27,2778931317.3081512
2021-11-28,2684116289.845113
2021-11-29,4181836610.0632534
2021-11-30,3211866455.367462
2021-12-01,3321425693.596901
2021-12-02,3946983372.18392
2021-12-03,5844454554.020733
2021-12-04,3572768355.4119816
2021-12-05,4733437254.441873
2021-12-06,2673891065.283506
2021-12-07,2715790519.1948633
2021-12-08,3708847892.0316753
2021-12-09,4141583441.1745067
2021-12-10,2708145637.1150756
2021-12-11,1816951901.1650872
2021-12-12,3176790921.3041916
2021-12-13,2567312402.4095006
2021-12-14,3857812356.675162
2021-12-15,2421488697.5323887
2021-12-16,3162125590.9091883
2021-12-17,2311996736.6919074
2021-12-18,2131115743.810933
2021-12-19,2631209934.9561033
2021-12-20,2116084366.8661423
2021-12-21,1863524405.808004
2021-12-22,2277843291.1435995
2021-12-23,1844169827.3191
2021-12-24,1885128757.7049177
2021-12-25,1632066799.9522521
2021-12-26,1635581406.4131703
2021-12-27,2755844255.5773845
2021-12-28,2022482069.2539806
2021-12-29,1809175859.5736833
2021-12-30,1937620154.3161254
2021-12-31,1493533152.1420815
2022-01-01,1457259331.0170493
2022-01-02,1775824915.0359886
2022-01-03,2109681956.5059032
2022-01-04,2941001399.9465
2022-01-05,2568857974.9176354
2022-01-06,3177810336.6735144
2022-01-07,2515572014.006612
2022-01-08,1514676120.7467484
2022-01-09,3071980133.833146
2022-01-10,2152981152.3648624
2022-01-11,2176124538.3802247
2022-01-12,2388496985.3451467
2022-01-13,1913114398.4958282
2022-01-14,1405512748.9322102
2022-01-15,1471116003.1650486
2022-01-16,2140744711.1431992
2022-01-17,2207473743.3437433
2022-01-18,2195724350.3329697
2022-01-19,2510741326.5999136
2022-01-20,5569882121.221415
2022-01-21,3988131340.7741413
2022-01-22,2779293944.1811104
2022-01-23,4050826243.23527
2022-01-24,2131971347.7822335
2022-01-25,3272763863.1826344
2022-01-26,2583213687.012415
2022-01-27,2692852784.24114
2022-01-28,1704586340.275346
2022-01-29,1408199650.747591
2022-01-30,1788819059.9023056
2022-01-31,2032836179.9856992
2022-02-01,1933509367.6951098
2022-02-02,1774425988.8178813
2022-02-03,2041163488.7515717
2022-02-04,1778796596.0030704
2022-02-05,1453742307.7578712
2022-02-06,2028184581.552524
2022-02-07,2026872405.0753677
2022-02-08,1852356131.2596488
2022-02-09,2654210322.810747
2022-02-10,2701106116.753915
2022-02-11,1734746534.444508
2022-02-12,1181305076.704836
2022-02-13,1588795286.1305242
2022-02-14,1979376272.2905302
2022-02-15,2046505822.573959
2022-02-16,2434461687.8772907
2022-02-17,2002402400.9491282
2022-02-18,1212327655.371474
2022-02-19,1944145925.5913877
2022-02-20,2706639016.3486447
2022-02-21,2100993716.9103107
2022-02-22,1776343638.9936056
2022-02-23,4158285038.4980845
2022-02-24,2541488785.6070685
2022-02-25,1485577173.371656
2022-02-26,2243703531.033832
2022-02-27,2376067354.4769955
2022-02-28,2390037761.9828563
2022-03-01,2408989423.098423
2022-03-02,1647564075.0198886
2022-03-03,2242976107.2648926
2022-03-04,1081365810.2002218
2022-03-05,1294485588.600214
2022-03-06,1913910490.7729185
2022-03-07,1928931084.7784283
2022-03-08,1753740218.3294594
2022-03-09,1612874600.6046326
2022-03-10,1639502169.7790217
2022-03-11,863349905.971087
2022-03-12,1201599856.3354325
2022-03-13,1401597592.8088675
2022-03-14,1459045440.5326424
2022-03-15,2193052510.7984076
2022-03-16,1882336448.5576272
2022-03-17,2407040764.711479
2022-03-18,1466587170.4385266
2022-03-19,1470642611.1863585
2022-03-20,1532582123.2045684
2022-03-21,1856501444.9672759
2022-03-22,1593911449.7652476
2022-03-23,2253369415.552048
2022-03-24,2008587928.499962
2022-03-25,1056263787.0954194
2022-03-26,1415619847.2004619
2022-03-27,2211711110.076178
2022-03-28,2227832688.3956537
2022-03-29,1932903500.7100966
2022-03-30,2110345208.5951016
2022-03-31,2196269983.4675713
2022-04-01,2131805953.1912673
2022-04-02,1645733513.9931662
2022-04-03,2130158754.9923315
2022-04-04,1910426913.5707176
2022-04-05,2894275722.2164664
2022-04-06,1983953924.7681925
2022-04-07,2253883155.213084
2022-04-08,1200196184.5662436
2022-04-09,1116240991.9370487
2022-04-10,3065835113.927994
2022-04-11,2334773994.2357993
2022-04-12,1850481204.1407151
2022-04-13,1686445910.8492818
2022-04-14,1198104672.5374777
2022-04-15,696243154.0261656
2022-04-16,1440819809.3607128
2022-04-17,1783962013.770271
2022-04-18,1556251743.5763888
2022-04-19,1961863254.281348
2022-04-20,2015608053.607112
2022-04-21,1499491241.3193555
2022-04-22,903207572.557523
2022-04-23,911102404.81514
2022-04-24,1875630652.876243
2022-04-25,1782746982.6839557
2022-04-26,1490856896.5782132
2022-04-27,2095948288.497287
2022-04-28,2160167718.110996
2022-04-29,2314557320.908821
2022-04-30,1940469656.9674587
2022-05-01,1812863283.2560666
2022-05-02,1663284833.3922215
2022-05-03,2067750090.9298358
2022-05-04,2278406559.486947
2022-05-05,2518532153.483254
2022-05-06,1353982976.8947396
2022-05-07,2315179270.194156
2022-05-08,4140035367.6455493
2022-05-09,3629552332.1893005
2022-05-10,6009338504.607485
2022-05-11,6203053474.846212
2022-05-12,2931290180.766784
2022-05-13,1705323579.0779748
2022-05-14,1361332634.6288264
2022-05-15,2293657314.862448
2022-05-16,1487656101.6919906
2022-05-17,1687383217.7687914
2022-05-18,2004358426.2831216
2022-05-19,1585161028.427398
2022-05-20,792231664.2424002
2022-05-21,903745875.4991461
2022-05-22,1531915806.7424393
2022-05-23,1175340940.5358255
2022-05-24,1313994680.640234
2022-05-25,2521227566.8265743
2022-05-26,2073836351.413988
2022-05-27,1176086881.1017852
2022-05-28,702296635.6121559
2022-05-29,1804283471.7429233
2022-05-30,1441069098.6197708
2022-05-31,1772707351.4557478
2022-06-01,1365795251.8172133
2022-06-02,1141139501.3995864
2022-06-03,818559207.0293912
2022-06-04,824853902.1452287
2022-06-05,1267208011.9933336
2022-06-06,1903844309.4438844
2022-06-07,1497621790.7222786
2022-06-08,931946852.392888
2022-06-09,1699144422.978087
2022-06-10,1805633994.6199613
2022-06-11,2036898333.4326804
2022-06-12,4714226091.97399
2022-06-13,3298241817.814152
2022-06-14,3698672623.1732726
2022-06-15,1988642022.1099389
2022-06-16,1572054938.5065928
2022-06-17,2258491313.8860326
2022-06-18,2093606477.7677724
2022-06-19,1820040946.293919
2022-06-20,1505085219.5554647
2022-06-21,1314246361.090341
2022-06-22,1339590236.2391303
2022-06-23,1329360457.4061344
2022-06-24,828351278.415787
2022-06-25,853589632.356106
2022-06-26,820246450.045714
2022-06-27,1044124288.6146479
2022-06-28,1243144686.6207204
2022-06-29,1389722021.0144858
2022-06-30,1504513195.3497052
2022-07-01,720364601.9915907
2022-07-02,676616520.8897825
2022-07-03,1063300009.4909073
2022-07-04,1298369205.5593169
2022-07-05,1318190046.2693956
2022-07-06,1078854399.2694728
2022-07-07,1369617510.305519
2022-07-08,647642298.1266624
2022-07-09,822512856.6688662
2022-07-10,952907870.815059
2022-07-11,1009729563.5819387
2022-07-12,1306722519.00507
2022-07-13,1170344927.9252977
2022-07-14,1446881193.6642182
2022-07-15,1371910610.9265122
2022-07-16,1305689323.2433064
2022-07-17,2034480927.9826639
2022-07-18,2274540066.9087195
2022-07-19,1879612713.8084223
2022-07-20,1517303156.0393975
2022-07-21,1318892309.3740366
2022-07-22,1091845180.235976
2022-07-23,1200305739.1023333
2022-07-24,1535182555.6821399
2022-07-25,1441477079.369891
2022-07-26,1791309366.1634917
2022-07-27,2112197094.9968104
2022-07-28,1742964024.2054715
2022-07-29,1157712337.2702093
2022-07-30,1049121483.1515294
2022-07-31,1396952468.7844071
2022-08-01,1739330525.2427855
2022-08-02,1183664865.9221685
2022-08-03,1163205995.7820666
2022-08-04,1413813885.7294552
2022-08-05,762184156.1383846
2022-08-06,695277426.1250641
2022-08-07,1405290084.5642462
2022-08-08,1407456035.962898
2022-08-09,1877175563.4911468
2022-08-10,1957855801.2843974
2022-08-11,1174411317.7386606
2022-08-12,1262841038.553223
2022-08-13,1125007722.7751656
2022-08-14,1707565530.4160933
2022-08-15,1250016921.4745467
2022-08-16,1685749455.5538614
2022-08-17,1092878833.9545557
2022-08-18,2218693165.006782
2022-08-19,1535649392.4205158
2022-08-20,1275572701.6521263
2022-08-21,1397651504.3493235
2022-08-22,1721522290.246894
2022-08-23,1192557762.6776147
2022-08-24,963213772.4059147
2022-08-25,1747507173.8911407
2022-08-26,1158188786.844125
2022-08-27,1070702389.3966936
2022-08-28,1314546584.6163058
2022-08-29,1658468797.1388638
2022-08-30,1747264969.118396
2022-08-31,1739894034.4752278
2022-09-01,1452618718.9677253
2022-09-02,717849987.3404837
2022-09-03,702036126.1349863
2022-09-04,949115961.1046109
2022-09-05,1715372179.9064276
2022-09-06,1575585355.4050705
2022-09-07,1204585765.078523
2022-09-08,1337049588.6512341
2022-09-09,965659107.784389
2022-09-10,863118223.0007175
2022-09-11,1299999076.3114846
2022-09-12,2113148558.8334548
2022-09-13,1424968713.0376232
2022-09-14,1808114106.4860196
2022-09-15,1073348891.417277
2022-09-16,605020941.1581596
2022-09-17,803153712.5655867
2022-09-18,1231194047.3695138
2022-09-19,1102752782.9773564
2022-09-20,1485473538.8586771
2022-09-21,1115980762.4610755
2022-09-22,1215164308.8982947
2022-09-23,705216491.2273587
2022-09-24,591814420.4068404
2022-09-25,972001945.256756
2022-09-26,1250334396.0575545
2022-09-27,1335765527.4224699
2022-09-28,1065859226.476049
2022-09-29,1297844414.7108898
2022-09-30,621090177.7633544
2022-10-01,605593089.0334296
2022-10-02,946928734.8076339
2022-10-03,889742403.9417691
2022-10-04,957777288.7252471
2022-10-05,1176757666.76866
2022-10-06,740409792.5710964
2022-10-07,362774992.02561355
2022-10-08,400551764.1025268
2022-10-09,704192273.6091884
2022-10-10,1848620318.1860197
2022-10-11,453914918.8847945
2022-10-12,1206462212.3613331
2022-10-13,1114125780.559676
2022-10-14,513590949.3044368
2022-10-15,458287079.10592455
2022-10-16,975462794.4155852
2022-10-17,939511855.954777
2022-10-18,692790502.4366542
2022-10-19,717173215.4654722
2022-10-20,925643427.0903203
2022-10-21,444839694.9638425
2022-10-22,712018736.6296625
2022-10-23,990984594.2298093
2022-10-24,1937559963.4751782
2022-10-25,1885722140.9689744
2022-10-26,1563934220.4622746
2022-10-27,1481139500.545953
2022-10-28,1652950357.274818
2022-10-29,1083396005.4521234
2022-10-30,1509932053.2025075
2022-10-31,952369715.0278723
2022-11-01,2110670383.9125319
2022-11-02,1044474517.9814429
2022-11-03,2039266388.212277
2022-11-04,922823904.9024255
2022-11-05,976336044.4424723
2022-11-06,1593157087.1017246
2022-11-07,5099638220.439401
2022-11-08,5959715936.651022
2022-11-09,5505547676.04267
2022-11-10,2986430252.249362
2022-11-11,1773351471.355112
2022-11-12,1300032230.0397358
2022-11-13,1963819757.1887538
2022-11-14,1395624503.5972347
2022-11-15,1343061907.0513742
2022-11-16,1023963796.6483934
2022-11-17,693692233.8235885
2022-11-18,521167221.48688906
2022-11-19,1092620847.2019417
2022-11-20,1787832217.584352
2022-11-21,1488404592.1950166
2022-11-22,1159385116.3263605
2022-11-23,907905065.0351573
2022-11-24,811582509.0455418
2022-11-25,676835003.3470718
2022-11-26,506521507.7847717
2022-11-27,847975870.8202171
2022-11-28,707201420.7892748
2022-11-29,1447259818.6174443
2022-11-30,796067024.5417458
2022-12-01,777212602.1911331
2022-12-02,534208386.9417888
2022-12-03,526798571.2535257
2022-12-04,791878457.3691559
2022-12-05,784434560.6821253
2022-12-06,672505997.0458446
2022-12-07,730008792.6185684
2022-12-08,702613855.6522157
2022-12-09,1097175653.0177495
2022-12-10,417997923.30814815
2022-12-11,728019627.4788213
2022-12-12,1724760882.976438
2022-12-13,1161612320.9390004
2022-12-14,843876509.887917
2022-12-15,1450450518.8281765
2022-12-16,796561883.1148168
2022-12-17,443274668.84075665
2022-12-18,699590518.2238941
2022-12-19,804114069.8511639
2022-12-20,494527632.5547664
2022-12-21,610741231.4735994
2022-12-22,559475398.4700531
2022-12-23,202265420.38826096
2022-12-24,432093128.48502034
2022-12-25,362718950.69690645
2022-12-26,563997361.9874015
2022-12-27,640283326.8723305
2022-12-28,550774461.1254402
2022-12-29,376283706.3332778
2022-12-30,376973140.37806654
2022-12-31,332293017.0067048
2023-01-01,479746017.01131535
2023-01-02,353871394.83465165
2023-01-03,854448623.4711512
2023-01-04,531385030.4733881
2023-01-05,719553129.2600927
2023-01-06,343069434.8371385
2023-01-07,570170004.8360698
2023-01-08,1202086531.7930412
2023-01-09,791076668.7049124
2023-01-10,886739971.2661902
2023-01-11,1669301667.0948477
2023-01-12,1509181661.5569947
2023-01-13,2049692218.4518626
2023-01-14,1156102391.816986
2023-01-15,1440841252.4630642
2023-01-16,1241791906.022967
2023-01-17,2045741648.6389022
2023-01-18,1010783045.6850727
2023-01-19,1192591920.9520943
2023-01-20,1487965198.9432645
2023-01-21,1125279197.1939754
2023-01-22,1213203725.482214
2023-01-23,1378643783.5637887
2023-01-24,1855624411.4512887
2023-01-25,1306110950.6547198
2023-01-26,1502752919.56095
2023-01-27,874527630.1854168
2023-01-28,1173143087.0910041
2023-01-29,1392069217.915499
2023-01-30,960780306.2210565
2023-01-31,1554210629.6890538
2023-02-01,1987310979.074018
2023-02-02,1458842523.0151246
2023-02-03,1017088429.2856162
2023-02-04,1224055058.1615565
2023-02-05,1307158515.1773975
2023-02-06,1780577985.4716363
2023-02-07,1594245903.7367222
2023-02-08,2285255378.605836
2023-02-09,2512594005.1816583
2023-02-10,1844863461.6754127
2023-02-11,1102379715.359737
2023-02-12,1847245830.0280716
2023-02-13,1912591852.3797371
2023-02-14,1907963863.7898092
2023-02-15,2643613143.513052
2023-02-16,2194614872.661097
2023-02-17,1060804675.4117727
2023-02-18,1506185920.568658
2023-02-19,1360037148.4623575
2023-02-20,1847819307.1157472
2023-02-21,1770269479.8881905
2023-02-22,1523392306.7701879
2023-02-23,1684581033.7266858
2023-02-24,927544106.3952628
2023-02-25,873322821.5421865
2023-02-26,1263969832.1682308
2023-02-27,1224256606.0441601
2023-02-28,1549355197.7285092
2023-03-01,1457664479.8954923
2023-03-02,1635883617.3796592
2023-03-03,719195724.2254856
2023-03-04,890824786.2986358
2023-03-05,981965663.9875276
2023-03-06,1378302687.1574063
2023-03-07,1261842706.547754
2023-03-08,1545794820.1718047
2023-03-09,3451065889.079999
2023-03-10,13333172579.404247
2023-03-11,4205296393.7116213
2023-03-12,4617654008.521618
2023-03-13,3700689567.6488633
2023-03-14,2927807363.775692
2023-03-15,655759987.6638426
2023-03-16,2391690269.555875
2023-03-17,1947964465.1149557
2023-03-18,1598291172.0185804
2023-03-19,2125796876.1889822
2023-03-20,1727921872.3536775
2023-03-21,2273566249.649155
2023-03-22,2624720851.3996763
2023-03-23,2309242447.2101984
2023-03-24,1096979712.852234
2023-03-25,1096248606.3888607
2023-03-26,1536787729.431273
2023-03-27,1349669675.5315185
2023-03-28,1329229281.8504035
2023-03-29,1733970930.8694715
2023-03-30,1349891360.448468
2023-03-31,898405149.766391
2023-04-01,1036036322.6619215
2023-04-02,1612607519.605372
2023-04-03,1401018964.1285908
2023-04-04,1405562317.7759144
2023-04-05,1075713863.7298868
2023-04-06,704948033.9587975
2023-04-07,561934486.0774679
2023-04-08,694718019.1098487
2023-04-09,916406847.8774607
2023-04-10,1049636735.6803312
2023-04-11,1313595079.7104356
2023-04-12,1477300529.9580579
2023-04-13,2251364172.61564
2023-04-14,1165417595.9771953
2023-04-15,1110073416.7594576
2023-04-16,1293485588.3109066
2023-04-17,2012224270.4829485
2023-04-18,2064357011.5623167
2023-04-19,1717315194.793008
2023-04-20,1794311718.5601964
2023-04-21,758596096.1952869
2023-04-22,801541043.831686
2023-04-23,1103946595.5692594
2023-04-24,1076238940.7486856
2023-04-25,1913060032.4837756
2023-04-26,1764123280.0729594
2023-04-27,874516620.932527
2023-04-28,525098793.83353084
2023-04-29,963735608.2923422
2023-04-30,1336730793.9598835
2023-05-01,1272665729.6587253
2023-05-02,1322649520.860153
2023-05-03,1162548016.890325
2023-05-04,2276513477.5027933
2023-05-05,2193307888.8642707
2023-05-06,1265575736.2180836
2023-05-07,2060735745.12496
2023-05-08,1145045993.081585
2023-05-09,1684735487.4996336
2023-05-10,1665701426.1991181
2023-05-11,1520441645.882082
2023-05-12,710344314.8538985
2023-05-13,513485398.64524734
2023-05-14,807759304.4417045
2023-05-15,689769939.3005103
2023-05-16,860991294.2174855
2023-05-17,887751698.1979384
2023-05-18,741493895.6453824
2023-05-19,465878701.9911673
2023-05-20,624438491.2741092
2023-05-21,708681777.4708589
2023-05-22,959937606.4744668
2023-05-23,984509471.5028028
2023-05-24,751527760.0389575
2023-05-25,668728846.7559566
2023-05-26,413360022.628004
2023-05-27,851764634.890706
2023-05-28,774152692.0060308
2023-05-29,868620706.6081716
2023-05-30,832782051.8062989
2023-05-31,751951655.9712875
2023-06-01,808898467.349839
2023-06-02,489075592.79955906
2023-06-03,473881043.92207575
2023-06-04,1479603590.7267118
2023-06-05,1291592129.6638014
2023-06-06,1189750641.9777112
2023-06-07,666240801.4727924
2023-06-08,664609649.6270275
2023-06-09,1784633542.3592982
2023-06-10,514857691.38887674
2023-06-11,881316432.3774242
2023-06-12,879413179.2783092
2023-06-13,998843743.8282214
2023-06-14,1151884679.071773
2023-06-15,858441654.6076591
2023-06-16,657124026.7392964
2023-06-17,480058788.88397026
2023-06-18,780999683.4846113
2023-06-19,1142846108.916413
2023-06-20,1927411465.3797126
2023-06-21,1334700645.0847845
2023-06-22,1346842900.365377
2023-06-23,667285914.8559502
2023-06-24,886166323.666064
2023-06-25,1175701192.4242396
2023-06-26,1140348471.3251204
2023-06-27,975595520.7603204
2023-06-28,821536042.6495141
2023-06-29,2041925692.1182764
2023-06-30,736895114.7060494
2023-07-01,788110413.6572504
2023-07-02,1089963863.2561803
2023-07-03,777894323.0330532
2023-07-04,861031130.9807217
2023-07-05,1214734056.8629436
2023-07-06,878433496.5376409
2023-07-07,550481275.6305825
2023-07-08,521327636.16633654
2023-07-09,890221042.6673131
2023-07-10,650374576.7325351
2023-07-11,870037257.4174808
2023-07-12,1670680765.7848327
2023-07-13,1522340965.2666688
2023-07-14,592727084.5708799
2023-07-15,598127697.0051652
2023-07-16,1120958789.0316522
2023-07-17,880935271.6593301
2023-07-18,881742414.1030557
2023-07-19,970219737.1219187
2023-07-20,653569755.6624491
2023-07-21,609783272.6255963
2023-07-22,542452383.5643603
2023-07-23,927494191.8129504
2023-07-24,540474438.0864514
2023-07-25,837222298.515819
