name,display_name,change_1d,change_7d,change_1m
0x,0x - RFQ,-7.91,15.62,-53.95
10KSwap,10KSwap,34.6,7.41,52.84
3xcalibur,3xcalibur,40.91,-39.7,-82.97
4Swap,4Swap,-12.06,-24.43,-45.21
Arbitrum Exchange V2,Arbitrum Exchange V2,266.94,200.18,54.94
Arbitrum Exchange V3,Arbitrum Exchange V3,-22.04,-16.46,-60.43
DerpDEX,DerpDEX,-6.25,97.23,
MantisSwap,MantisSwap,37.66,-74.9,-76.28
SmarDex,SmarDex,50.3,80.41,285.62
ABcDeFX,ABcDeFX,0,-73.66,-99.85
Acala Swap,Acala Swap,-27.67,-11.07,-48.91
Aequinox,Aequinox,208.47,-94.28,-56.48
Agni Finance,Agni Finance,57.51,,
AirSwap,AirSwap,,,
Aldrin,Aldrin,,,
ALEX,ALEX,-30.45,18.66,-77.37
Algofi Swap,Algofi Swap,-8.57,-7.67,-84.88
AlienFi,AlienFi,15.65,530.39,-6.07
Ambient,Ambient,-52.07,-8.51,-22.22
AmpleSwap,AmpleSwap,-81.89,-9.42,70.86
ApeSwap AMM,ApeSwap AMM,-12.92,-34.59,-41.27
ArcherSwap,ArcherSwap,,,
Archly Finance,Archly Finance,84.78,-14.22,1244.85
Arctic,Arctic,18.81,-68.88,48.67
Ashswap,Ashswap,91.2,-6.82,1532.59
Astroport Classic,Astroport Classic,,,
AstroSwap,AstroSwap,-46.73,-77.5,-36.58
Auragi Finance,Auragi Finance,68.84,-89.28,-93.8
AuraSwap,AuraSwap,-74.43,-78.94,40.44
AutoShark,AutoShark,6.82,279.73,0.52
AUX Exchange,AUX Exchange,,,
Axial,Axial,,,
BabyDogeSwap,BabyDogeSwap,-17.09,34.36,-7.92
BabySwap,BabySwap,-10.36,-35.18,17.21
Balancer V1,Balancer V1,160.39,243.95,-32.26
Balancer V2,Balancer V2,105.28,-4.32,-88.86
Bancor V3,Bancor V3,74.02,115.09,-9.97
Bancor V2.1,Bancor V2.1,-97.71,-89.83,51.25
BeamSwap Classic,BeamSwap Classic,-68.56,-56.22,-11
BeamSwap Stable AMM,BeamSwap Stable AMM,-72.78,-94.04,395.31
Beethoven X,Beethoven X,-32.6,-9.22,-48.1
BenSwap,BenSwap,-7.73,-37.43,-94.32
Bisq,Bisq,12.41,-17.53,-39.8
BiSwap V2,BiSwap V2,0.99,2.74,-83.15
Blue Planet,Blue Planet,66.62,256.97,241.92
BXH,BXH,369.81,-68.89,-18.42
Camelot V2,Camelot V2,-21.49,-42.09,-61.97
Camelot V3,Camelot V3,-33.47,-21.86,-19.91
Canto Dex,Canto Dex,27.43,-44.77,0.18
Capricorn Finance,Capricorn Finance,0,-94.81,
CarbonSwap,CarbonSwap,1261.35,28.83,23.58
Cetus,Cetus,16.95,-29.45,-49.17
ChampagneSwap,ChampagneSwap,,,
CherrySwap,CherrySwap,-29.95,9.97,-4.51
Chronos,Chronos,-18.49,-21.86,-70.36
ClaimSwap V1,ClaimSwap V1,64.8,-30.15,-58.21
Clipper,Clipper,-2.04,28.78,16.06
Clober,Clober,-53.72,6.31,12847.24
Cometh,Cometh,-43.26,-34.39,-24.84
Complus Network,Complus Network,-28.76,-33.61,-22.62
Concordex,Concordex,,258.39,
Cone,Cone,-73.84,-65.6,-82
Covo V2,Covo V2 - SWAP,,,
Crema Finance,Crema Finance,65.62,-52.12,-23.96
Crodex,Crodex,,,
CroSwap,CroSwap,-48.94,-34.39,-74.98
CryptoSwap,CryptoSwap,461.6,304.09,485.09
Curve DEX,Curve DEX,43.25,2.56,-25.5
DAO Swap,DAO Swap,,11118.59,1232.67
Darkness,Darkness,,,
DeepBook,DeepBook,-28.88,-24.39,
Defi Kingdoms,Defi Kingdoms,,,
Defi Swap,Defi Swap,-15.22,-29.83,-29.26
DefiBox,DefiBox,42.28,-83.44,-59.36
DefiChain DEX,DefiChain DEX,-8.21,-29.46,-30.83
DefiPlaza,DefiPlaza,53.28,-27.82,-48.07
Demex,Demex,171.73,-84.25,-65.39
Dexalot,Dexalot,-31.22,69.74,-47.7
Dexter,Dexter,-62.82,51.68,77.17
DFX Finance,DFX Finance,-62.91,-17.99,125.71
Dfyn Network,Dfyn Network,-22.3,-52.43,21.96
Dinosaur Eggs,Dinosaur Eggs,-29.24,304.74,239.78
DODO,DODO,-16.06,-8.06,-59.08
Dove Swap V3,Dove Swap V3,4.52,-13.28,-72.43
DPEX,DPEX,5508.78,,-53.99
Dystopia,Dystopia,42.01,0.97,-16.02
E3,E3,1131.88,-17.74,-58.56
EchoDEX,EchoDEX,7.3,-36.7,
El Dorado Exchange,El Dorado Exchange - SWAP,,,-99.7
Elk,Elk,20.77,-17.66,-32.52
Ellipsis Finance,Ellipsis Finance,170,10286.01,1.73
EmpireDEX,EmpireDEX,-67.82,-78.39,-53.19
Energiswap,Energiswap,-14.56,-9.06,-27.25
Equalizer Exchange,Equalizer Exchange,119.21,95.27,-11.77
Equilibre,Equilibre,28.69,-35.27,7.02
Equity,Equity,-34.4,,892072.86
ExinSwap,ExinSwap,-73.79,51.58,-65.71
FairySwap V1,FairySwap V1,,,
Fathom Dex,Fathom Dex,-61.77,162.35,2619.35
Ferro,Ferro,299.13,69.69,1176.18
Flamingo Finance,Flamingo Finance,228.97,240.03,-60.83
FlowX Finance,FlowX Finance,-3.55,2039.92,16539.4
Forge,Forge,57.45,108.18,56.58
Frax Swap,Frax Swap,20.74,-3.73,-49.81
Fulcrom,Fulcrom - SWAP,76.2,74.33,397.14
FusionX V2,FusionX V2,-7.42,-88.01,
FusionX V3,FusionX V3,-65.5,-86.84,
FX Swap,FX Swap,-1.06,4.37,1828.68
FXDX,FXDX,129.1,41.25,698.69
Gin Finance,Gin Finance,,,
Glide Finance,Glide Finance,26.11,499.01,3.03
GMX,GMX - SWAP,-19.63,19.99,451.58
GooseFX,GooseFX,,,
Gravis Finance,Gravis Finance,98.41,10.52,-49.45
Gravity Finance,Gravity Finance,-53.53,-79.71,-79.61
Hadouken AMM,Hadouken AMM,134.23,-1.99,-65.46
HakuSwap,HakuSwap,-17.43,19.47,-34.76
Hashflow,Hashflow,7.42,-44.64,-13.48
HeliSwap,HeliSwap,-49.47,-73.85,-69.19
Helix,Helix,109.43,-27.85,41
Heraswap,Heraswap,2253.95,9523.58,262.65
Hermes Protocol,Hermes Protocol,-22.93,-45.25,-57.49
HiveSwap,HiveSwap,0,51.12,163.43
Honeyswap,Honeyswap,55.13,-15.59,-54.42
HorizonDEX,HorizonDEX,-16.26,403.78,
Huckleberry AMM,Huckleberry AMM,-55.49,-45.97,-53.23
Humble Defi,Humble Defi,-11.13,-44.03,-67.25
Hummus Exchange,Hummus Exchange,437.97,178.12,110.05
Hydradex V2,Hydradex V2,68.86,232.36,23.6
Hydradex V3,Hydradex V3,,,
HyperJump,HyperJump,-1.39,-26.9,26.78
IcecreamSwap,IcecreamSwap,21,109.96,68.65
ICPSwap,ICPSwap,375.32,1247.73,
Increment Swap,Increment Swap,61.9,-57.48,-26.77
Integral,Integral,19.62,-35.15,-28.74
iZiSwap,iZiSwap,-46.17,-18.18,21556.75
JediSwap,JediSwap,25.84,9.81,78.42
JetSwap,JetSwap,-79.96,-99.28,-99.27
Joe V2.1,Joe V2.1,-41.03,26.52,-23.89
JSwap,JSwap,,,
Kaidex,Kaidex,90.03,2491.91,-18.35
Karura Swap,Karura Swap,-60.37,-30.78,54.15
Katana DEX,Katana DEX,-69.56,-17.23,-38.55
Kava Swap,Kava Swap,-29.43,59.21,4.26
KlaySwap,KlaySwap,38.72,-21.14,-10.24
KLEX Finance,KLEX Finance,-40.26,67.2,266.67
KnightSwap Finance,KnightSwap Finance,-38.07,-59.66,-64.98
Kokonut Swap,Kokonut Swap,2.7,-48.14,29.89
Koyo Finance,Koyo Finance,,,
KuSwap,KuSwap,848.05,55.27,73.95
KyberSwap Classic,KyberSwap - Classic,-45.89,24.28,-40.75
KyberSwap Elastic,KyberSwap - Elastic,23.26,-14.64,-23.53
KyotoSwap,KyotoSwap,-31.81,-71.08,7.88
LeonicornSwap,LeonicornSwap,0,-50.19,-29.49
Level Finance,Level Finance,-36.25,-55.82,-88.01
Levinswap,Levinswap,-78.98,6.04,-79.45
Lif3 Swap,Lif3 Swap,8.02,154.43,1185.62
Lifinity,Lifinity,208.65,56.27,267.79
Lighter,Lighter,11.29,179.66,-19.66
LiquidSwap,LiquidSwap,-8.52,27.4,7.23
Litx,Litx,127.57,-27.38,-92.79
LuaSwap,LuaSwap,27.5,108.88,-49.53
LumenSwap,LumenSwap,69.76,-59.68,559.1
Maia V3,Maia V3,-25.22,-52.43,-73.07
MakiSwap,MakiSwap,,,
Maverick Protocol,Maverick Protocol,37.84,-1.82,26.06
MDEX,MDEX,-21.42,-43.09,-63.1
Megaton Finance,Megaton Finance,195.49,283.22,15.83
MERLIN DEX,MERLIN DEX,,,
Meshswap,Meshswap,22.73,-31.15,-30.2
MetaTdex,MetaTdex,-12.63,1.33,2.94
Metavault.Trade,Metavault.Trade,1363.9,1612.23,99.68
Metropolis,Metropolis,,,
MiaSwap,MiaSwap,118.86,348.82,-81.56
Mimo,Mimo,,,
Minswap,Minswap,-32.02,-31.2,-24.84
MistSwap,MistSwap,,,
MM Finance Arbitrum,MM Finance Arbitrum,-9.24,-39.72,11.95
MM Stableswap Polygon,MM Stableswap Polygon,84.8,209.75,21.23
Mobius Money,Mobius Money,249.71,-99.13,-53.3
MojitoSwap,MojitoSwap,448.34,-1.78,-13.42
Moon Swap,Moon Swap,-40,-30.4,-58.83
MooniSwap,MooniSwap,-29.8,-8.79,69.86
Morpheus Swap,Morpheus Swap,-6.75,-62.6,277.78
Morphex,Morphex - SWAP,-75.74,-39.27,-98.21
MuesliSwap,MuesliSwap,26.92,133.86,289.69
Mummy Finance,Mummy Finance,73.81,-23.48,-63.72
Mute.io,Mute.io,-93.63,34.35,-0.86
mySwap,mySwap,15.16,-23.76,37.08
Native,Native,-12.87,-21.46,99.21
NetSwap,NetSwap,-17.83,-9.35,11.65
Nomiswap,Nomiswap,14.36,-4.22,-27.81
OKCSwap,OKCSwap,366.46,74.92,7.4
OnePunchSwap,OnePunchSwap,,,
OolongSwap,OolongSwap,-72.97,-80.86,
OpenBook,OpenBook,90.5,21.29,153.38
OpenLeverage,OpenLeverage,174.95,178.51,-0.56
OPX Finance,OPX Finance,172.09,30.63,-79.11
OraiDEX,OraiDEX,-85.58,-79.47,-90.05
Orca,Orca,96.74,-7.26,99.13
Orderly Network,Orderly Network,102.06,-28.38,-15.26
Osmosis DEX,Osmosis DEX,9.06,22.61,-18.44
Oswap AMM,Oswap AMM,56.66,-31.43,-80.97
Pact,Pact,40.81,-52.44,26.64
PadSwap,PadSwap,164.94,25.79,242.61
Paint Swap,Paint Swap,2425.5,1.77,995.31
Pandora Swap,Pandora Swap,149.22,,62.32
Pangea Swap,Pangea Swap,38.97,-17.37,-60.61
Pangolin,Pangolin,-68.63,63.9,-16.09
PayCash,PayCash,-9.11,-97.4,324.88
PearlFi,PearlFi,216.71,241.94,90.32
PegaSys V2,PegaSys V2,82.37,-80.11,-58.41
Penguin,Penguin,,,
PheasantSwap,PheasantSwap,-72.06,3963.4,-93.71
PhotonSwap Finance,PhotonSwap Finance,,,
PinkSwap,PinkSwap,30.27,-80.63,-94.36
Pinnako,Pinnako,-18.15,-64.91,
Platypus Finance,Platypus Finance,-33.76,214.95,-39.19
Plenty,Plenty,-67.87,-7.82,-20.15
Polkaswap,Polkaswap,-40.57,40.85,-16.11
Polycat,Polycat,46.04,-6.9,-35.27
PonytaSwap,PonytaSwap,0.28,0.62,-1.83
ProtoFi,ProtoFi,-29.64,-48.58,3.14
PulseX V1,PulseX V1,30.11,31.54,-48.02
PulseX V2,PulseX V2,0,-99.46,-99.51
PYEswap,PYEswap,,,
Quickswap Dex,Quickswap V2,-10.21,15.75,-7.5
Quickswap V3,Quickswap V3,66.25,22.37,-5.23
QuipuSwap V1,QuipuSwap V1,-16.63,57.91,-21.4
RadioShack,RadioShack,-47.47,124.09,57.57
Ramses V1,Ramses V1,-35.87,-26.38,-45.32
Ramses V2,Ramses V2,20.39,-9.96,-19.94
Raydium,Raydium,83.51,-3.39,227.5
Reax Swaps,Reax Swaps,-18.14,,
Ref Finance,Ref Finance,-22.87,-76.44,-77.66
Rubicon,Rubicon,51.98,246.36,
Saber,Saber,47.44,49.12,413.72
Saddle Finance,Saddle Finance,751.67,50.7,523.67
Saros,Saros,,,
SatoshiCoreSwap,SatoshiCoreSwap,,,
SaucerSwap,SaucerSwap,2.62,-27.93,239.32
Serum,Serum,,,
SharkSwap,SharkSwap,36.4,-58.92,12.76
Shell Protocol,Shell Protocol,-70.59,-87.93,-85.01
ShibaSwap,ShibaSwap,12.6,3.81,-74.95
SmartDEX,SmartDEX,131.47,6.47,5.46
Solarbeam,Solarbeam,-37.55,0.02,101.55
Solarflare,Solarflare,-60.93,-82.7,57.68
SolidLizard,SolidLizard,36.64,-67.06,-72.15
Solidly,Solidly,311.52,78.11,-24.19
Solidly V2,Solidly V2,5961.75,2684.48,43890.25
SoulSwap,SoulSwap,41.6,-37.37,317.13
Soy Finance,Soy Finance,-17.28,72.51,-50.82
SpaceDex,SpaceDex - SWAP,230.19,169.39,-86.31
Spartacus Exchange,Spartacus Exchange,0,-91.77,-100
Spartan,Spartan,80.92,-46.55,-64.25
Sphynx,Sphynx,97.13,232.54,157.73
SpiritSwap AMM,SpiritSwap AMM,5.92,-27.48,105.77
SpookySwap,SpookySwap,29.2,22.1,204.14
StellarX,StellarX,52.56,-60.79,344.23
StellaSwap V2,StellaSwap V2,34.61,-64.5,-3.19
StellaSwap V3,StellaSwap V3,-1.48,4.81,-42.93
Step Exchange,Step Exchange,26.16,-19.55,-70.19
Subzero ZSwap,Subzero ZSwap,0,,-99.12
SUNSwap V1,SUNSwap V1,2.62,17.4,-41.65
SUNSwap V2,SUNSwap V2,5.74,-5.85,-50.62
Surfswap Classic,Surfswap Classic,-36.55,-92.39,
Surfswap Stable AMM,Surfswap Stable AMM,171.2,-80.26,
SushiSwap,SushiSwap,19.09,1.41,-2.86
Sushi Trident,Sushi Trident,-22.88,-23.49,-60.1
SushiSwap V3,SushiSwap V3,0.86,10.63,38.51
Swapline,Swapline,37.37,1.82,34.67
Swappi,Swappi,46.56,164.28,-43.16
Swapr,Swapr,150.07,-1.01,43.12
Synthetify,Synthetify,,,
Syrup Finance,Syrup Finance,,,
Tealswap,Tealswap,-10.92,92,-67.26
TempleDAO Trade,TempleDAO Trade,,,
Terraswap,Terraswap,,,
Tethys AMM,Tethys AMM,33.58,-65.59,3.35
Tetu Swap,Tetu Swap,-6.77,-67.33,-38.4
ThalaSwap,ThalaSwap,-51.27,276.45,150.84
Thena V1,Thena V1,33.45,53.65,-49.98
THENA FUSION,THENA FUSION,29.19,28.26,-23.99
THORSwap,THORSwap,-40.73,9.05,-40.14
Tinyman,Tinyman,-1.19,-37.8,-62.73
Titano Swych,Titano Swych,47.33,-57.85,-70.38
Tokenlon,Tokenlon,76.34,59.56,143.4
Tomb Swap,Tomb Swap,-16.93,-17.47,44.65
Trader Joe DEX,Trader Joe DEX,-53.49,-6.15,-11.26
Joe V2,Joe V2,-13.76,-34,-65.77
TTswap,TTswap,76.24,54.03,22.55
Ubeswap,Ubeswap,6.42,-30.11,-43.97
UltronSwap,UltronSwap,-11.36,10.22,-19.22
Unicly,Unicly,-200,-200,-120
UniFi,UniFi,,,
VanSwap,VanSwap,18.46,-70.39,-49.49
VaporDex,VaporDex,9.58,-48.8,258.31
Veax,Veax,865.7,99.81,192.66
Velocimeter V2,Velocimeter V2,-72.75,-76.62,-5.07
Velodrome V1,Velodrome V1,46.89,-12.49,6.31
Velodrome V2,Velodrome V2,50.38,,
VeniceSwap,VeniceSwap,-42.5,-6.16,-17.02
Verse,Verse,-53.01,-78.86,-97.16
Vertex Protocol,Vertex Protocol,130.83,18.01,-55.99
Vexchange,Vexchange,-36.53,52.36,-79.57
ViperSwap,ViperSwap,,,
Voltage,Voltage,35.44,34.33,88.27
VoltSwap V2,VoltSwap V2,-69.61,-12.99,-0.88
Voodoo Trade,Voodoo Trade,,,
Vortex Protocol,Vortex Protocol,2344.33,1768.11,427.75
VVS Finance,VVS Finance,31.03,-1.47,10.28
WAGMI,WAGMI,8391.96,15953.89,4388.67
WagyuSwap,WagyuSwap,25.93,143.8,2.67
WanSwap Dex,WanSwap Dex,-49.22,-36.1,184.57
WardenSwap,WardenSwap,75.47,1.26,260.65
Wavelength DAO,Wavelength DAO,95.9,-68.83,970.78
WEMIX.FI AMM,WEMIX.FI AMM,143.79,276.93,-95.92
WhaleSwap,WhaleSwap,978.15,197.3,114.66
WigoSwap,WigoSwap,40.06,88.11,51.17
WinerySwap,WinerySwap,-78.58,-80.39,-86.43
WingRiders,WingRiders,8.52,6.57,-1.81
WingSwap,WingSwap,-56.46,-78.78,-50.46
Wojak Finance,Wojak Finance,13.09,-84.69,-15.51
Wombat Exchange,Wombat Exchange,13.76,15.38,-19.21
WOOFi Swap,WOOFi Swap,-29.63,-31.27,-53.12
WX Network,WX Network,-98.59,-51.96,-99.28
xExchange,xExchange,37.81,40.14,16.21
XSwap Protocol,XSwap Protocol,,,
YieldFields,YieldFields,2.99,-37.18,0.82
Yodeswap,Yodeswap,,,
YokaiSwap,YokaiSwap,54.28,-10.32,-46.68
Yoshi Exchange,Yoshi Exchange,10.94,1158.67,20.93
ZigZag,ZigZag,1.81,-10.48,-28.22
ZilSwap,ZilSwap,-76.26,-49.11,111.26
ZipSwap,ZipSwap,-56.64,-72.97,-63.71
Zircon Gamma,Zircon Gamma,,,
zkSwap Finance,zkSwap Finance,17.96,26,391452.83
Zyberswap AMM,Zyberswap AMM,45.15,16.28,-64.09
Zyberswap V3,Zyberswap V3,130.63,-24.55,-70.7
ZyberSwap Stableswap,ZyberSwap Stableswap,-73.98,290.43,3967.19
Junoswap,Junoswap,,,
Alita Finance,Alita Finance,-24.96,76.45,-5.61
PancakeSwap AMM V1,PancakeSwap AMM V1,,,
PancakeSwap AMM,PancakeSwap AMM,3.82,-37.61,-22.89
PancakeSwap StableSwap,PancakeSwap StableSwap,-1.59,-61.07,5.89
PancakeSwap AMM V3,PancakeSwap AMM V3,49.18,0.98,-21.26
SMBSwap V2,SMBSwap V2,-18.39,-90.32,-93.55
SMBSwap V3,SMBSwap V3,,,
Uniswap V1,Uniswap V1,-39.84,-12.68,-27.4
Uniswap V2,Uniswap V2,-25.76,-42.92,28.2
Uniswap V3,Uniswap V3,80.14,3.83,-32.65
