date,Bitcoin,Ethereum
2022-04-03,882346640419.069,423410516389.8548
2022-04-04,885584977681.2438,423367935034.98956
2022-04-05,867247321783.443,412944890807.9602
2022-04-06,820983263462.4961,382808702033.7895
2022-04-07,827032889944.6309,388867320187.2107
2022-04-08,804272478980.6077,382662893229.3914
2022-04-09,812734148492.5116,392551461530.81824
2022-04-10,803574629064.9272,388982079663.2629
2022-04-11,752680814425.1921,360149250762.0514
2022-04-12,764314681923.3135,365661388410.7189
2022-04-13,783560801481.9719,375767680796.0061
2022-04-14,759703443634.6515,363962080917.9128
2022-04-15,771666602547.5923,366695398817.36127
2022-04-16,770439827829.2395,369787917596.8767
2022-04-17,755627152747.4514,360748880962.95123
2022-04-18,776463403746.4385,368758484169.854
2022-04-19,789141783336.2104,373782979942.61957
2022-04-20,787437397453.9304,370910549448.9755
2022-04-21,770787243369.5001,359917773311.257
2022-04-22,756144456297.8489,357702343019.6129
2022-04-23,752414150959.3553,354358143094.8383
2022-04-24,752446283899.8965,352895958715.2752
2022-04-25,770112436973.4149,362590296737.94165
2022-04-26,725434540422.046,338098235743.8579
2022-04-27,746473028158.29,348355348857.35516
2022-04-28,756090806420.8264,353388170472.60077
2022-04-29,735829877665.6912,340291788026.5969
2022-04-30,719611115951.2947,330211251741.10095
2022-05-01,733294957352.5364,341626180826.6119
2022-05-02,733787526677.6703,345080135066.0433
2022-05-03,718542028695.8999,336655132684.7217
2022-05-04,755764276888.7715,355229761723.3485
2022-05-05,696020943881.887,332103738939.991
2022-05-06,687093350325.4445,325971900416.40796
2022-05-07,678702448510.6605,319030900103.94275
2022-05-08,648514321641.9902,304412453306.29724
2022-05-09,576197842487.6378,271594796946.79037
2022-05-10,590644412746.6844,283082341315.2594
2022-05-11,549294001873.1765,250066823474.8895
2022-05-12,555266177876.6213,238137944005.85858
2022-05-13,558053182541.2809,243391440608.9294
2022-05-14,573777699744.01,249319115268.20465
2022-05-15,596346266888.6597,259350256988.01163
2022-05-16,569801943005.2971,244741893933.73114
2022-05-17,581272773175.8237,253640825085.77072
2022-05-18,547927169401.20306,232056327519.7834
2022-05-19,578678245847.8763,244359004842.60373
2022-05-20,557201657280.7389,237366807798.8157
2022-05-21,561696351558.8424,239102942424.56775
2022-05-22,578090387085.146,247730054115.44598
2022-05-23,555459414424.212,238722810744.1854
2022-05-24,564885248021.9939,239375431792.86758
2022-05-25,563577022957.9133,235347664835.4594
2022-05-26,559066076343.6685,219247293980.15558
2022-05-27,545752899521.8662,208622909553.50162
2022-05-28,554938694217.2793,217791356992.8858
2022-05-29,561771345708.952,219535934457.98206
2022-05-30,604926607440.7722,241204871683.00946
2022-05-31,607393396318.7885,235235428449.11987
2022-06-01,569001624438.0176,221596716649.26758
2022-06-02,580863150152.0535,222487488380.58923
2022-06-03,566275595800.1772,214879733566.94196
2022-06-04,568340135127.331,217832477905.49496
2022-06-05,570209935092.4275,218561175507.6209
2022-06-06,597966736176.5532,225224111085.68793
2022-06-07,597205650752.5386,220727955347.00992
2022-06-08,576238781341.3682,217320792647.69748
2022-06-09,573819802894.6453,216720355679.05618
2022-06-10,554622874799.0432,201384347491.6296
2022-06-11,540789214973.6274,185302828001.8518
2022-06-12,514202090511.0678,176649606143.59042
2022-06-13,429492202561.014,146072737222.6309
2022-06-14,423044474596.5387,146866764082.71503
2022-06-15,429887916884.8431,148791271623.67947
2022-06-16,389181727345.57733,129200159744.2964
2022-06-17,391441740414.39136,132057112459.09528
2022-06-18,362303884192.0101,120148911164.20312
2022-06-19,390555374756.5322,136214925416.2125
2022-06-20,392793374515.9921,136360308696.36774
2022-06-21,395059669321.2376,136466936749.80061
2022-06-22,381616262301.266,127762640725.99548
2022-06-23,402495826231.42053,138845063633.00702
2022-06-24,407086114490.3726,150370804175.61023
2022-06-25,410110791491.05475,150822450290.39703
2022-06-26,401645800330.4072,145727702946.91232
2022-06-27,395914576106.05786,144903396178.83267
2022-06-28,386606940573.39575,138578887988.78128
2022-06-29,384067866465.5609,133275228451.34706
2022-06-30,365984224323.45276,125647331913.1351
2022-07-01,370916529918.7163,128274306967.60861
2022-07-02,367706689137.568,127772810160.63632
2022-07-03,368549364135.05225,128552380046.80464
2022-07-04,386425176262.77844,137709680960.0187
2022-07-05,385301783065.72974,135655130079.77824
2022-07-06,392479833070.6018,142216914175.49112
2022-07-07,414055638573.8548,148622605231.4957
2022-07-08,417690286504.50726,148022842649.44733
2022-07-09,412459838738.2113,145667751203.8659
2022-07-10,398249545888.6735,139844141994.57858
2022-07-11,382000290322.39886,131363492852.48433
2022-07-12,370191767290.5106,124831295049.54146
2022-07-13,385462566548.9708,132986401488.71631
2022-07-14,393104346702.71136,142767764050.56015
2022-07-15,397285233065.65533,147677565536.3019
2022-07-16,404705642580.89075,161839496479.48514
2022-07-17,397660610560.5498,161551223982.244
2022-07-18,425756736660.6174,187518878564.43118
2022-07-19,445889013251.1064,184299116474.0005
2022-07-20,446130012149.91077,183383314168.63928
2022-07-21,442379611364.02734,188807814065.77225
2022-07-22,433485926857.3929,183933879174.97644
2022-07-23,429803379587.55133,185766674503.14
2022-07-24,433819662321.5266,192833875418.8718
2022-07-25,407480099599.8142,176371406952.78534
2022-07-26,405692421501.52716,172489862867.98703
2022-07-27,437193517021.8447,195761014376.11777
2022-07-28,454806622614.75885,206347207632.4567
2022-07-29,459609388579.5554,210767555013.8352
2022-07-30,451726702392.36206,203433082401.51196
2022-07-31,447051019373.1847,201684547325.2247
2022-08-01,445958949620.3002,195962280445.4563
2022-08-02,440954684720.7478,197496591505.0525
2022-08-03,437035641450.2815,194280005714.29996
2022-08-04,432420621055.8012,192923352504.82288
2022-08-05,443821669890.4801,206550599256.62897
2022-08-06,439414782173.18774,203417937064.14215
2022-08-07,442979379284.1196,203847481552.73074
2022-08-08,455450642522.25543,213209087779.66412
2022-08-09,443382534834.6949,204260348576.8655
2022-08-10,457270455537.3291,222103417229.72577
2022-08-11,458070674127.7904,225973452853.74725
2022-08-12,466765701334.6809,235254593664.57745
2022-08-13,467078368768.6749,237972056306.98938
2022-08-14,464896345363.0234,232593263080.43414
2022-08-15,462437221425.1544,229440415801.9887
2022-08-16,456791042838.03827,225581585656.9299
2022-08-17,447015816173.3428,220665870251.26813
2022-08-18,444845955425.38696,222652366350.8803
2022-08-19,400810425580.64777,194817731984.87317
2022-08-20,404924875533.8922,189621068133.33334
2022-08-21,413578924865.8514,195324471844.68927
2022-08-22,408409110509.79584,193708156170.03223
2022-08-23,412338357271.39594,199889229686.9934
2022-08-24,409503007623.01685,199117634174.20898
2022-08-25,413843488595.5175,204240810436.6186
2022-08-26,387215087166.7839,181238520850.37888
2022-08-27,383790676113.79205,179887478326.98642
2022-08-28,376180531070.6233,173645963258.54285
2022-08-29,389119405471.2333,187437853967.29883
2022-08-30,379555151404.602,184447549243.54855
2022-08-31,383348414528.78253,186670000430.8127
2022-09-01,385027707310.6654,191078487039.94174
2022-09-02,381788074511.76855,189678877652.6803
2022-09-03,379422449024.2574,187266246294.68723
2022-09-04,382421043401.0045,190082046955.22556
2022-09-05,378685143698.17633,194714097035.8242
2022-09-06,361210437263.86273,188733785486.0839
2022-09-07,369340091982.8708,196797197824.30237
2022-09-08,369723445425.44885,196882691710.49237
2022-09-09,408976281844.7646,206873029263.2678
2022-09-10,415974687298.0947,214315849498.72748
2022-09-11,416073628622.09485,211895058510.3476
2022-09-12,427473787888.3761,205793007270.87155
2022-09-13,386529657258.8565,189778580452.97882
2022-09-14,387486232249.80023,196550513818.88647
2022-09-15,377719382182.44714,177918273632.48117
2022-09-16,377988702161.6817,172471655154.62585
2022-09-17,385486747327.04944,177299639477.4967
2022-09-18,372598380208.27094,161378107849.57123
2022-09-19,374524246937.4287,166370229681.14825
2022-09-20,361980678159.1343,159844149938.74484
2022-09-21,355194467885.9514,151084586604.48166
2022-09-22,372075639498.16974,160415097114.1742
2022-09-23,370913140447.51636,160823914264.80762
2022-09-24,363168779956.3335,159030822515.26553
2022-09-25,360256894978.40894,156146367767.27133
2022-09-26,367613056759.2221,160767471777.8733
2022-09-27,366383164263.7157,160800122124.8998
2022-09-28,372892084645.0075,161716193676.29504
2022-09-29,374830625219.6003,161267455734.36823
2022-09-30,373222100680.7475,160462955554.32846
2022-10-01,370204708063.3375,158410068981.48102
2022-10-02,366195863790.6755,154934842225.90906
2022-10-03,375767908259.0832,159951067075.9052
2022-10-04,390177741507.47705,164781680358.15567
2022-10-05,386368899196.38165,163475522281.134
2022-10-06,382505641462.15643,163307579801.84253
2022-10-07,373170861484.13965,160084472602.33664
2022-10-08,372391945609.07526,159083423929.71472
2022-10-09,372264710552.3351,159586330117.54977
2022-10-10,367207056773.2261,156180434676.1384
2022-10-11,365118514776.26794,154657511483.1829
2022-10-12,367301644901.367,156488571589.45505
2022-10-13,371647189087.47595,155703285133.85605
2022-10-14,367584653730.75476,156801885520.45496
2022-10-15,365870425566.52997,154496140301.9263
2022-10-16,369552982160.53754,157219790372.87076
2022-10-17,375052275829.7958,160690333948.33112
2022-10-18,371196833238.99286,158082173402.60727
2022-10-19,367085331987.69183,154808369275.81442
2022-10-20,365098952754.63934,154512893268.0924
2022-10-21,367999082249.1525,156673724237.28812
2022-10-22,368484939423.55475,158365108378.3375
2022-10-23,375197423662.3941,164218113409.75653
2022-10-24,370622833880.7626,161858058865.06808
2022-10-25,385476931983.84595,176051206695.99817
2022-10-26,398674628646.93066,189173389239.5451
2022-10-27,389238872375.6226,182723289741.9848
2022-10-28,395201306734.5831,187324850268.18915
2022-10-29,399135164712.3964,195052502985.67032
2022-10-30,395548335410.141,191500820025.9781
2022-10-31,393311097043.5727,189478578997.59592
2022-11-01,393218202887.5868,190428736966.3317
2022-11-02,387015867490.0914,183368006193.10986
2022-11-03,387756249891.6283,184398997533.25903
2022-11-04,405987599945.2726,198053929735.65234
2022-11-05,408892506459.0742,196264485041.5907
2022-11-06,401869336200.07385,189763621397.94974
2022-11-07,395168506455.3059,188875473098.02014
2022-11-08,356871594631.61395,160813058133.9897
2022-11-09,301963847693.52637,131794377265.61275
2022-11-10,336597208099.6668,156380990539.85645
2022-11-11,325921112619.09045,155222424523.53937
2022-11-12,322330608513.1628,151059842003.22357
2022-11-13,313605586517.2854,147426038251.7689
2022-11-14,320598982524.9025,149987178583.21732
2022-11-15,324608360619.00433,151062413577.56232
2022-11-16,320099234744.2721,146462319554.31644
2022-11-17,321287480849.7667,144894942760.29672
2022-11-18,320876918352.4405,146145817586.6032
2022-11-19,321151208473.7581,146971097131.67468
2022-11-20,313370674122.3842,137964810712.74976
2022-11-21,303834128504.1595,133733639793.52232
2022-11-22,311463297390.4882,137050514642.06917
2022-11-23,319494112507.07404,142854533237.69275
2022-11-24,318949911014.53784,145091739838.44122
2022-11-25,317919884011.3825,144810246844.91675
2022-11-26,316206865319.883,145222050633.46432
2022-11-27,316487666895.4407,144507830172.60718
2022-11-28,311810991501.448,141048501904.6694
2022-11-29,316170903326.0224,146749281622.5983
2022-11-30,330763402606.7043,156777674228.40683
2022-12-01,326141917292.63745,153787135286.89285
2022-12-02,328178365692.1309,155766037022.93884
2022-12-03,326498242602.6305,150322759022.75156
2022-12-04,329544949093.6664,154484879835.4558
2022-12-05,326635737516.3175,151960138515.5798
2022-12-06,328108161816.87274,153112232020.5009
2022-12-07,324178677956.7833,148778387852.61035
2022-12-08,331389860355.59094,154438830699.8818
2022-12-09,329756788298.6587,152405570526.73016
2022-12-10,329283186564.5152,152480155389.30975
2022-12-11,328868814164.99066,152290250844.83786
2022-12-12,330715694645.24335,153743004467.3702
2022-12-13,342102502914.68976,159205793114.4748
2022-12-14,342692750075.4062,157633274799.26862
2022-12-15,333854506370.7365,152444818382.92126
2022-12-16,318992400741.96515,140289330990.1754
2022-12-17,323096167353.6004,143321475845.90793
2022-12-18,322740705484.67255,143142028259.18048
2022-12-19,316270478163.65466,140848456817.4131
2022-12-20,325120443529.51874,146802833364.30045
2022-12-21,323127932459.19025,146039250786.06482
2022-12-22,323519254392.6745,146741009624.09518
2022-12-23,323013370317.24255,147069822795.65387
2022-12-24,324072643385.91296,147173116811.52798
2022-12-25,323868581953.1157,146840669268.71204
2022-12-26,325036912914.6697,147697269147.94653
2022-12-27,321351469136.8621,146030514727.00162
2022-12-28,318288869204.81464,143241827136.73636
2022-12-29,320297298175.87695,144831301452.10547
2022-12-30,319722045805.09534,144611517916.40677
2022-12-31,318278329991.7019,144188788703.97467
2023-01-01,319832024054.6308,144712215098.15164
2023-01-02,321486454934.26776,146443084804.90094
2023-01-03,321080820418.18396,146422424046.4976
2023-01-04,324397588037.39484,151322902029.0838
2023-01-05,324138957221.0557,150805231900.39493
2023-01-06,326571439011.6566,153115414332.1746
2023-01-07,326371741274.41095,152351777734.96948
2023-01-08,328470896861.37854,154857941332.0086
2023-01-09,331158152699.25574,159397504473.27673
2023-01-10,335743942932.3494,160999220384.61914
2023-01-11,345688973386.69006,167839113151.03107
2023-01-12,363381125082.7658,170890542806.26074
2023-01-13,382675302196.4898,174798760594.58777
2023-01-14,405209898132.0056,187276048380.94897
2023-01-15,401697403586.5178,186901700956.48312
2023-01-16,407760358639.0028,190122961411.69482
2023-01-17,407405144842.9396,188982728685.09735
2023-01-18,399349603616.14526,183517931282.58932
2023-01-19,406258441952.3726,186967330908.32364
2023-01-20,436724993652.4275,200011161010.51965
2023-01-21,438578588179.0604,195908718395.08084
2023-01-22,438060367560.3554,196512572594.40756
2023-01-23,442926343072.59235,196541663696.43738
2023-01-24,435679436196.35767,187270576772.9432
2023-01-25,446715261348.7517,194402223992.62006
2023-01-26,444005849172.13904,193276131177.59738
2023-01-27,444898315874.05536,192677648328.43668
2023-01-28,443702765526.11646,189301295262.2017
2023-01-29,458368002025.743,198339307428.10373
2023-01-30,439295730927.16473,188787565951.33054
2023-01-31,445991168199.3282,191042852121.47128
2023-02-01,457383099382.75,197724834027.55963
