Date,goldfinch-borrowed,goldfinch-Ethereum-borrowed,goldfinch-Ethereum
2021-08-26,5206154.70568,5206154.70568,14796495.9184
2021-08-27,5200853.90874,5200853.90874,14781430.58113
2021-08-28,5707499.93586,5707499.93586,14799812.46664
2021-08-29,5717883.44476,5717883.44476,14826737.06687
2021-08-30,5708418.76328,5708418.76328,14802194.70867
2021-08-31,5709296.27345,5709296.27345,14811249.54788
2021-09-01,7341355.2319,7341355.2319,14885420.47405
2021-09-02,7330983.63403,7330983.63403,14864390.89702
2021-09-03,7315895.64378,7315895.64378,12668545.29358
2021-09-04,12213879.61267,12213879.61267,7826925.11215
2021-09-05,12205688.81382,12205688.81382,7820678.91209
2021-09-06,12184077.03217,12184077.03217,7807831.81964
2021-09-07,12218369.33985,12218369.33985,7829807.10513
2021-09-08,12202942.78171,12202942.78171,7535968.09919
2021-09-09,12202942.78171,12202942.78171,7402410.84919
2021-09-10,12202942.78171,12202942.78171,7481807.84919
2021-09-11,12195657.62487,12195657.62487,7507112.76666
2021-09-12,12202942.78171,12202942.78171,7841669.44009
2021-09-13,12202942.78171,12202942.78171,7751221.19009
2021-09-14,12224216.1605,12224216.1605,7855339.18402
2021-09-15,12202942.78171,12202942.78171,7841584.46008
2021-09-16,12202942.78171,12202942.78171,7841669.44009
2021-09-17,12220318.31788,12220318.31788,12901508.25345
2021-09-18,12256861.02862,12256861.02862,20069168.86533
2021-09-19,12202942.78143,12202942.78143,22207588.68246
2021-09-20,12202942.78143,12202942.78143,23049379.11946
2021-09-21,12148383.42426,12148383.42426,23085725.3279
2021-09-22,12324972.20925,12324972.20925,23253764.97505
2021-09-23,12202942.78143,12202942.78143,22714798.11496
2021-09-24,12202942.78143,12202942.78143,22688780.34496
2021-09-25,12202942.78143,12202942.78143,22704603.69496
2021-09-26,12202942.78143,12202942.78143,22970067.87856
2021-09-27,12202942.78143,12202942.78143,23000982.09257
2021-09-28,12164100.81456,12164100.81456,22990790.23405
2021-09-29,12324972.20925,12324972.20925,23360621.31865
2021-09-30,12202942.78143,12202942.78143,23299169.73381
2021-10-01,12202942.78143,12202942.78143,23368986.76738
2021-10-02,12165858.03832,12165858.03832,23111657.05982
2021-10-03,12202942.78143,12202942.78143,25780822.24673
2021-10-04,12202942.78143,12202942.78143,25786092.64642
2021-10-05,12202942.78143,12202942.78143,25927069.76437
2021-10-06,12202942.75735,12202942.75735,26043405.46899
2021-10-07,12180245.28382,12180245.28382,25474747.93637
2021-10-08,12202942.75735,12202942.75735,25594274.25201
2021-10-09,12202942.75735,12202942.75735,25743988.20665
2021-10-10,12202942.75735,12202942.75735,25814447.91207
2021-10-11,12202942.75735,12202942.75735,25842046.69106
2021-10-12,12202942.75735,12202942.75735,25867949.45378
2021-10-13,12202942.75735,12202942.75735,23597849.41427
2021-10-14,12202942.75735,12202942.75735,23627717.34183
2021-10-15,12202942.75735,12202942.75735,23910688.65757
2021-10-16,12202942.75735,12202942.75735,22960795.71238
2021-10-17,12202942.75735,12202942.75735,22834509.96306
2021-10-18,12202942.75735,12202942.75735,22890267.64376
2021-10-19,12197060.93894,12197060.93894,23680488.90364
2021-10-20,12202942.75735,12202942.75735,23729764.98515
2021-10-21,12202942.75735,12202942.75735,24339400.72434
2021-10-22,17202942.75735,17202942.75735,24387517.9655
2021-10-23,17202942.75735,17202942.75735,19379410.88952
2021-10-24,17374972.18492,17374972.18492,19575482.26414
2021-10-25,17374972.18492,17374972.18492,19603661.91917
2021-10-26,17202942.75735,17202942.75735,19402209.75818
2021-10-27,17202942.75735,17202942.75735,20047578.78477
2021-10-28,17191502.80042,17191502.80042,19822845.91701
2021-10-29,17202942.75735,17202942.75735,20070934.50401
2021-10-30,17202942.75735,17202942.75735,19589610.26433
2021-10-31,18202942.75735,18202942.75735,19580261.45686
2021-11-01,18183265.37623,18183265.37623,19511549.77644
2021-11-02,18202942.75735,18202942.75735,19521500.02486
2021-11-03,18202942.75735,18202942.75735,19426749.07486
2021-11-04,18202942.75735,18202942.75735,19552535.89527
2021-11-05,18202942.75735,18202942.75735,19241965.94814
2021-11-06,18202942.75735,18202942.75735,18760190.72596
2021-11-07,18202942.75735,18202942.75735,18679475.60092
2021-11-08,18202942.75735,18202942.75735,18946482.33921
2021-11-09,18202942.75735,18202942.75735,18043739.62663
2021-11-10,18202942.6761,18202942.6761,18010652.63174
2021-11-11,18202942.6761,18202942.6761,18094229.29775
2021-11-12,22059948.68509,22059948.68509,14163208.91249
2021-11-13,22059948.68509,22059948.68509,13665976.52851
2021-11-14,22059948.68509,22059948.68509,13948104.76161
2021-11-15,22280548.17194,22280548.17194,14094310.58548
2021-11-16,22059948.68509,22059948.68509,13647026.15064
2021-11-17,22059948.68509,22059948.68509,13538811.30907
2021-11-18,22280548.17194,22280548.17194,13584592.32929
2021-11-19,22059948.68509,22059948.68509,13616469.65571
2021-11-20,22280548.17194,22280548.17194,13845580.92889
2021-11-21,22280548.17194,22280548.17194,13863025.42155
2021-11-22,22059948.68509,22059948.68509,13519283.09865
2021-11-23,22034579.74411,22034579.74411,13298478.0847
2021-11-24,22059948.68509,22059948.68509,13063355.24272
2021-11-25,22059948.68509,22059948.68509,13056811.49564
2021-11-26,22042455.14579,22042455.14579,13049729.16047
2021-11-27,22024013.02869,22024013.02869,12985686.7706
2021-11-28,21985143.3991,21985143.3991,12880393.26569
2021-11-29,22058889.80756,22058889.80756,12902150.54251
2021-11-30,22025932.24422,22025932.24422,15009974.78814
2021-12-01,29492915.43322,29492915.43322,5120839.25164
2021-12-02,29559838.90851,29559838.90851,5027944.68115
2021-12-03,29525785.97409,29525785.97409,4998127.72063
2021-12-04,29509409.82333,29509409.82333,4971234.12489
2021-12-05,29504355.09088,29504355.09088,4945645.12658
2021-12-06,29559838.90851,29559838.90851,4896276.6384
2021-12-07,29559838.90851,29559838.90851,4882781.35688
2021-12-08,29559838.90851,29559838.90851,4888095.23857
2021-12-09,29553394.86363,29553394.86363,4831182.12582
2021-12-10,29541925.64613,29541925.64613,4802323.16268
2021-12-11,29444969.31962,29444969.31962,4764166.48028
2021-12-12,29494422.93002,29494422.93002,4744216.56066
2021-12-13,29493683.93405,29493683.93405,5458106.49289
2021-12-14,29512454.43172,29512454.43172,5340498.95873
2021-12-15,29446169.48226,29446169.48226,6781275.8804
2021-12-16,29412909.3242,29412909.3242,7502398.57331
2021-12-17,29456598.26521,29456598.26521,7492448.9765
2021-12-18,29455272.57246,29455272.57246,5982286.40175
2021-12-19,29459838.84748,29459838.84748,6360840.77037
2021-12-20,29407960.07127,29407960.07127,6036446.13299
2021-12-21,33209838.84748,33209838.84748,1195819.73491
2021-12-22,33209838.84748,33209838.84748,1671744.039
2021-12-23,33209838.84748,33209838.84748,2009302.90734
2021-12-24,33209838.84748,33209838.84748,2035400.08408
2021-12-25,33209838.84748,33209838.84748,2034951.15908
2021-12-26,33209838.84748,33209838.84748,2022268.65908
2021-12-27,33209838.84748,33209838.84748,2024604.56007
2021-12-28,33209838.84748,33209838.84748,1990067.66512
2021-12-29,33209838.84748,33209838.84748,1961557.64017
2021-12-30,33174304.31992,33174304.31992,1934799.07668
2021-12-31,33209838.84748,33209838.84748,1965047.29605
2022-01-01,33209838.84748,33209838.84748,1955337.76175
2022-01-02,33209838.84748,33209838.84748,1939700.94936
2022-01-03,33209838.84748,33209838.84748,1928594.90936
2022-01-04,33061564.86399,33061564.86399,1937888.27489
2022-01-05,33058457.07689,33058457.07689,1947880.29108
2022-01-06,33061564.86399,33061564.86399,1996775.55904
2022-01-07,33061564.86399,33061564.86399,7215491.33447
2022-01-08,33061564.83163,33061564.83163,7223258.72177
2022-01-09,33061564.83163,33061564.83163,7580465.1024
2022-01-10,33061564.83163,33061564.83163,7556136.54679
2022-01-11,33061564.83163,33061564.83163,7586734.62326
2022-01-12,33061564.83163,33061564.83163,8925395.69674
2022-01-13,33061564.83163,33061564.83163,17853101.21393
2022-01-14,33060023.72333,33060023.72333,22178445.3414
2022-01-15,33060023.71461,33060023.71461,23065109.37976
2022-01-16,33060023.71461,33060023.71461,23762019.79621
2022-01-17,33060023.71461,33060023.71461,29379295.20394
2022-01-18,33060023.71461,33060023.71461,29816315.83582
2022-01-19,33046832.76514,33046832.76514,30022596.13931
2022-01-20,33060023.71461,33060023.71461,30243122.86453
2022-01-21,33060023.71461,33060023.71461,30116782.48395
2022-01-22,32986266.8017,32986266.8017,28608187.63104
2022-01-23,33031790.45435,33031790.45435,28209345.0099
2022-01-24,33390623.95175,33390623.95175,29749025.07133
2022-01-25,33060023.70629,33060023.70629,30889997.16906
2022-01-26,33390623.94336,33390623.94336,31400323.27509
2022-01-27,33060023.70629,33060023.70629,32157155.8325
2022-01-28,33060023.70629,33060023.70629,33940247.32422
2022-01-29,33060023.70629,33060023.70629,33808618.42612
2022-01-30,33060023.69953,33060023.69953,34283595.01732
2022-01-31,33026930.61581,33026930.61581,36793208.43357
2022-02-01,33060023.69953,33060023.69953,49124778.68971
2022-02-02,33011853.9884,33011853.9884,49340994.66395
2022-02-03,33011853.9884,33011853.9884,49331099.81369
2022-02-04,32921949.7612,32921949.7612,49109701.44633
2022-02-05,33240681.43841,33240681.43841,49628596.85594
2022-02-06,32866378.20079,32866378.20079,48783833.26465
2022-02-07,32911565.7806,32911565.7806,48829839.20975
2022-02-08,32910841.72433,32910841.72433,48772958.6369
2022-02-09,32665880.84135,32665880.84135,49594023.88922
2022-02-10,32665880.84135,32665880.84135,49541952.51858
2022-02-11,32665880.83506,32665880.83506,49722357.35487
2022-02-12,32661438.27527,32661438.27527,50562949.90889
2022-02-13,32644177.75037,32644177.75037,50690755.12101
2022-02-14,32676789.31656,32676789.31656,50076234.24291
2022-02-15,32644177.75037,32644177.75037,50815068.4997
2022-02-16,32644177.75037,32644177.75037,50793630.60582
2022-02-17,32611566.18419,32611566.18419,50963836.86465
2022-02-18,32600413.02855,32600413.02855,50989739.76731
2022-02-19,32644177.75037,32644177.75037,51583850.99151
2022-02-20,32676789.31656,32676789.31656,52247094.98649
2022-02-21,32611566.18419,32611566.18419,53474594.78184
2022-02-22,58177502.75667,58177502.75667,21153178.39542
2022-02-23,58045238.93303,58045238.93303,22371383.86245
2022-02-24,58061379.99667,58061379.99667,22665444.22836
2022-02-25,58119441.37667,58119441.37667,21510363.9784
2022-02-26,65982728.74815,65982728.74815,12358813.17447
2022-02-27,66131706.7689,66131706.7689,12803130.14917
2022-02-28,66197772.41002,66197772.41002,12588120.51527
2022-03-01,66131706.7689,66131706.7689,12911698.07951
2022-03-02,64423274.11953,64423274.11953,12931060.07264
2022-03-03,64358915.20433,64358915.20433,13038282.25673
2022-03-04,64333815.2274,64333815.2274,18130935.87628
2022-03-05,59479654.09863,59479654.09863,20775846.01947
2022-03-06,59598613.40683,59598613.40683,21621464.16833
2022-03-07,59477512.83108,59477512.83108,21259673.27642
2022-03-08,59455862.23699,59455862.23699,21237477.54977
2022-03-09,59470256.31328,59470256.31328,21198387.18287
2022-03-10,58478133.63303,58478133.63303,22816105.5182
2022-03-11,58479654.10404,58479654.10404,22731569.28482
2022-03-12,58538133.75814,58538133.75814,27870245.24482
2022-03-13,58538133.75178,58538133.75178,28176079.32087
2022-03-14,58479654.09768,58479654.09768,28191594.94756
2022-03-15,58398835.21572,58398835.21572,39619823.73362
2022-03-16,58364039.82153,58364039.82153,39572870.43196
2022-03-17,58479654.09768,58479654.09768,40514539.32436
2022-03-18,66666253.75178,66666253.75178,42562855.41461
2022-03-19,66557962.71422,66557962.71422,37555552.17167
2022-03-20,66544309.78513,66544309.78513,37284773.83476
2022-03-21,66586800.36444,66586800.36444,27159394.28238
2022-03-22,66541645.79896,66541645.79896,26938330.67624
2022-03-23,66599654.09768,66599654.09768,27079769.77226
2022-03-24,66525728.48163,66525728.48163,26802073.40577
2022-03-25,66543044.3917,66543044.3917,29681987.07677
2022-03-26,66582937.5845,66582937.5845,29630904.49307
2022-03-27,66565421.86877,66565421.86877,29746531.27583
2022-03-28,66599654.08363,66599654.08363,29731620.18037
2022-03-29,66553567.12184,66553567.12184,29698796.51762
2022-03-30,66666253.73655,66666253.73655,29738813.34612
2022-03-31,67132451.31513,67132451.31513,29980926.7966
2022-04-01,67132451.31116,67132451.31116,30121750.00323
2022-04-02,66999251.99981,66999251.99981,29819962.05544
2022-04-03,66799453.03759,66799453.03759,29660176.73746
2022-04-04,66599654.07536,66599654.07536,29564713.05691
2022-04-05,66284869.26589,66284869.26589,29881845.61025
2022-04-06,66216182.82167,66216182.82167,29869167.7595
2022-04-07,66183762.29082,66183762.29082,29955311.28753
2022-04-08,66036510.75909,66036510.75909,31557568.1691
2022-04-09,66258150.5027,66258150.5027,31645101.79375
2022-04-10,66141463.11151,66141463.11151,28549817.1698
2022-04-11,66119982.02359,66119982.02359,28707018.45758
2022-04-12,66112821.65454,66112821.65454,28750336.3344
2022-04-13,74007433.5356,74007433.5356,18851261.06274
2022-04-14,74225725.91927,74225725.91927,19890655.66642
2022-04-15,74335305.5628,74335305.5628,20037012.97151
2022-04-16,74335305.5628,74335305.5628,20941250.16132
2022-04-17,74182327.81109,74182327.81109,20578060.99176
2022-04-18,74249534.05638,74249534.05638,20603050.36188
2022-04-19,74202378.29311,74202378.29311,21518309.28637
2022-04-20,74216859.19679,74216859.19679,21433875.39839
2022-04-21,74206759.69474,74206759.69474,21548105.98534
2022-04-22,74215596.75625,74215596.75625,22234877.42982
2022-04-23,74250796.49135,74250796.49135,22215894.60393
2022-04-24,74261044.51549,74261044.51549,22301797.21927
2022-04-25,74261044.51549,74261044.51549,22590851.61372
2022-04-26,74204012.03133,74204012.03133,22714881.77555
2022-04-27,82061890.51737,82061890.51737,13370283.73556
2022-04-28,82065756.78646,82065756.78646,13310050.56152
2022-04-29,82148100.09201,82148100.09201,13310634.87088
2022-04-30,82045767.35264,82045767.35264,13487188.55574
2022-05-01,82092162.58174,82092162.58174,13473376.75261
2022-05-02,82139791.72651,82139791.72651,13202551.25658
2022-05-03,82094465.88026,82094465.88026,13154868.43322
2022-05-04,82209878.96422,82209878.96422,13808663.39659
2022-05-05,82238423.34702,82238423.34702,15815330.19148
2022-05-06,82194413.99281,82194413.99281,15818150.01702
2022-05-07,82037461.01767,82037461.01767,17901982.72099
2022-05-08,82073902.40551,82073902.40551,18877999.29208
2022-05-09,82424990.08784,82424990.08784,19893245.63922
2022-05-10,82342729.61869,82342729.61869,19450521.85575
2022-05-11,82260469.14954,82260469.14954,20127597.45931
2022-05-12,82342729.6122,82342729.6122,2809803.31623
2022-05-13,82424990.07887,82424990.07887,1938399.56888
2022-05-14,82342729.60973,82342729.60973,1925075.88282
2022-05-15,82507250.54801,82507250.54801,1938716.57866
2022-05-16,82589511.00975,82589511.00975,1935501.37997
2022-05-17,82507250.54061,82507250.54061,1928807.849
2022-05-18,82507250.54061,82507250.54061,1945582.78134
2022-05-19,82507250.54061,82507250.54061,1888008.70943
2022-05-20,82220490.54522,82220490.54522,1911568.7229
2022-05-21,82424990.06604,82424990.06604,1941992.21965
2022-05-22,82424990.06604,82424990.06604,1901867.66072
2022-05-23,82424990.06604,82424990.06604,2034353.88394
2022-05-24,82424990.06405,82424990.06405,1926845.10036
2022-05-25,82342729.59481,82342729.59481,1925402.05605
2022-05-26,82260469.12569,82260469.12569,1920414.35708
2022-05-27,82342729.58734,82342729.58734,1949826.84194
2022-05-28,82227893.96511,82227893.96511,1967621.08953
2022-05-29,82507250.51821,82507250.51821,1972787.64873
2022-05-30,82507250.51821,82507250.51821,1972988.23779
2022-05-31,82342729.57858,82342729.57858,2012891.73711
2022-06-01,82342729.57575,82342729.57575,1906673.14188
2022-06-02,82342729.57575,82342729.57575,2036545.86124
2022-06-03,82110096.96912,82110096.96912,2041170.75452
2022-06-04,82342729.57575,82342729.57575,2345487.88503
2022-06-05,82342729.57575,82342729.57575,2345487.88087
2022-06-06,82342729.57575,82342729.57575,2343775.6091
2022-06-07,82342729.57173,82342729.57173,2403631.20277
2022-06-08,82260469.10263,82260469.10263,2711897.23372
2022-06-09,82236120.00378,82236120.00378,2688596.85731
2022-06-10,82342729.56517,82342729.56517,2561391.7609
2022-06-11,82342729.56517,82342729.56517,2074420.43036
2022-06-12,82260469.09608,82260469.09608,2068935.84419
2022-06-13,82589510.97246,82589510.97246,2076026.42433
2022-06-14,82507250.50337,82507250.50337,2068782.18951
2022-06-15,82507250.50337,82507250.50337,2116347.64112
2022-06-16,82671771.43906,82671771.43906,2075334.29153
2022-06-17,82589510.96997,82589510.96997,2054606.07676
2022-06-18,82342729.56269,82342729.56269,2043031.17762
2022-06-19,82424990.03178,82424990.03178,2043525.27968
2022-06-20,82507250.49341,82507250.49341,2069191.29429
2022-06-21,82424990.02433,82424990.02433,2035023.7964
2022-06-22,82424990.02232,82424990.02232,2058325.69474
2022-06-23,103552488.14197,103552488.14197,2038055.53397
2022-06-24,103824859.85207,103824859.85207,2040329.20292
2022-06-25,103244323.88169,103244323.88169,2092642.40579
2022-06-26,102935517.31818,102935517.31818,2118244.19233
2022-06-27,102738152.83545,102738152.83545,1813003.43872
2022-06-28,102523656.01286,102523656.01286,1813103.52944
2022-06-29,102523656.02337,102523656.02337,1811198.07662
2022-06-30,102513639.52362,102513639.52362,1799393.15755
2022-07-01,102718461.30366,102718461.30366,1802987.7105
2022-07-02,102616450.87538,102616450.87538,1786192.44777
2022-07-03,102514039.24776,102514039.24776,1739237.69358
2022-07-04,102411677.74013,102411677.74013,1736396.21338
2022-07-05,102616501.09561,102616501.09561,1733888.55263
2022-07-06,102514089.41381,102514089.41381,1778234.5095
2022-07-07,100512189.53839,100512189.53839,1776951.70317
2022-07-08,100512293.64228,100512293.64228,1728367.3829
2022-07-09,100714279.12347,100714279.12347,1726639.80052
2022-07-10,100710219.47269,100710219.47269,1722279.72115
2022-07-11,100710207.36875,100710207.36875,1741868.48235
2022-07-12,100609798.38655,100609798.38655,1732959.91411
2022-07-13,100509389.40612,100509389.40612,1722930.70203
2022-07-14,100509389.39861,100509389.39861,1749069.21172
2022-07-15,100514408.66515,100514408.66515,1748662.03088
2022-07-16,100444494.66797,100444494.66797,1837407.91252
2022-07-17,100417173.76505,100417173.76505,1802611.61142
2022-07-18,100544938.34682,100544938.34682,1804464.49776
2022-07-19,100851488.12854,100851488.12854,1814223.33543
2022-07-20,101007173.89054,101007173.89054,1967558.23143
2022-07-21,100383874.64088,100383874.64088,1905079.89691
2022-07-22,100456441.11519,100456441.11519,1899624.29244
2022-07-23,100703778.43928,100703778.43928,1903930.22833
2022-07-24,100502772.89349,100502772.89349,1891533.02839
2022-07-25,100604437.62093,100604437.62093,1973817.90684
2022-07-26,100805445.47177,100805445.47177,1971473.38697
2022-07-27,100604426.98997,100604426.98997,1953331.88842
2022-07-28,100481510.69206,100481510.69206,1950845.37235
2022-07-29,100604426.98997,100604426.98997,1950538.90822
2022-07-30,100604421.23914,100604421.23914,1955634.63706
2022-07-31,100466730.87241,100466730.87241,1951242.78905
2022-08-01,100503917.32179,100503917.32179,1946435.42611
2022-08-02,100704925.15643,100704925.15643,1950099.84096
2022-08-03,100210411.71684,100210411.71684,1793492.76732
2022-08-04,100379096.13911,100379096.13911,1722347.13261
2022-08-05,100387860.12071,100387860.12071,1760333.77846
2022-08-06,100159405.03044,100159405.03044,1704910.15991
2022-08-07,100386831.76796,100386831.76796,1632371.57409
2022-08-08,100227677.02069,100227677.02069,1629720.62537
2022-08-09,100386831.76796,100386831.76796,1631863.36639
2022-08-10,100482904.39545,100482904.39545,1643136.73368
2022-08-11,100472896.41149,100472896.41149,1650097.02375
2022-08-12,100372574.00978,100372574.00978,1643051.90381
2022-08-13,100210935.05943,100210935.05943,1637986.79513
