Date,homecoin-Ethereum,homecoin-borrowed,homecoin-Ethereum-borrowed
2022-07-27,8042.18978,6746765.48801,6746765.48801
2022-07-28,2822.75483,6738238.9484,6738238.9484
2022-07-29,4856.5631,6730131.37262,6730131.37262
2022-07-30,10501.55582,6742949.58632,6742949.58632
2022-07-31,10783.15351,6733720.974,6733720.974
2022-08-01,812.14476,6736213.37295,6736213.37295
2022-08-02,985.9928,6749685.79969,6749685.79969
2022-08-03,6099.53905,6724362.10625,6724362.10625
2022-08-04,609.4843,6747452.94071,6747452.94071
2022-08-05,2609.98806,6740718.95574,6740718.95574
2022-08-06,5977.41177,6724443.16314,6724443.16314
2022-08-07,6345.39974,6739781.04648,6739781.04648
2022-08-08,6335.33965,6729095.69931,6729095.69931
2022-08-09,1340.39974,6739781.04648,6739781.04648
2022-08-10,5885.26772,6742347.36598,6742347.36598
2022-08-11,895.30772,6742347.36598,6742347.36598
2022-08-12,6956.40308,6734677.05949,6734677.05949
2022-08-13,614.49363,6723831.60552,6723831.60552
2022-08-14,617.10167,6741405.0086,6741405.0086
2022-08-15,616.4858,6734677.05949,6734677.05949
2022-08-16,890.49288,6734677.05949,6734677.05949
2022-08-17,673.19699,6740769.42524,6740769.42524
2022-08-18,672.52513,6734042.11045,6734042.11045
2022-08-19,971.85328,6727253.8572,6727253.8572
2022-08-20,1018.29125,6733981.11106,6733981.11106
2022-08-21,1018.29125,6733981.11106,6733981.11106
2022-08-22,518.3127,6740708.36491,6740708.36491
2022-08-23,584.53701,6721770.31826,6721770.31826
2022-08-24,1456.61735,6716235.64067,6716235.64067
2022-08-25,637.20632,6723085.94431,6723085.94431
2022-08-26,1246.07727,6738277.33003,6738277.33003
2022-08-27,540.59703,6739857.84406,6739857.84406
2022-08-28,538.88145,6718469.04295,6718469.04295
2022-08-29,538.98009,6719698.74782,6719698.74782
2022-08-30,521.22078,6725706.40456,6725706.40456
2022-08-31,2540.40527,6716781.00067,6716781.00067
2022-09-01,1833.26559,6703590.39972,6703590.39972
2022-09-02,4771.68331,6714166.36562,6714166.36562
2022-09-03,573.38008,6715146.77705,6715146.77705
2022-09-04,573.38008,6715146.77705,6715146.77705
2022-09-05,573.38008,6715146.77705,6715146.77705
2022-09-06,521.4576,6742007.36416,6742007.36416
2022-09-07,499.37008,6715146.77705,6715146.77705
2022-09-08,499.86945,6721861.92383,6721861.92383
2022-09-09,499.86945,6721861.92383,6721861.92383
2022-09-10,499.86945,6721861.92383,6721861.92383
2022-09-11,499.86945,6721861.92383,6721861.92383
2022-09-12,499.23125,6713279.96625,6713279.96625
2022-09-13,502.71008,6714260.65577,6714260.65577
2022-09-14,505.11604,6706492.25619,6706492.25619
2022-09-15,503.35113,6709587.08299,6709587.08299
2022-09-16,502.78285,6702011.95918,6702011.95918
2022-09-17,505.53743,6708181.67329,6708181.67329
2022-09-18,494.09473,6715736.0377,6715736.0377
2022-09-19,551.42037,6701942.27817,6701942.27817
2022-09-20,553.1073,6722445.06472,6722445.06472
2022-09-21,1521.32086,6699547.89867,6699547.89867
2022-09-22,505.82861,6708615.35029,6708615.35029
2022-09-23,505.82861,6708615.35029,6708615.35029
2022-09-24,505.82861,6708615.35029,6708615.35029
2022-09-25,505.19847,6700258.06424,6700258.06424
2022-09-26,516.86926,6722019.17716,6722019.17716
2022-09-27,505.82861,6708615.35029,6708615.35029
2022-09-28,506.33393,6715317.26373,6715317.26373
2022-09-29,506.83926,6722019.17716,6722019.17716
2022-09-30,505.64328,6700082.99133,6700082.99133
2022-10-01,506.14893,6706783.07432,6706783.07432
2022-10-02,506.65457,6713483.15731,6713483.15731
2022-10-03,580.62993,6699928.88942,6699928.88942
2022-10-04,580.64328,6700082.99133,6700082.99133
2022-10-05,505.01115,6692945.25474,6692945.25474
2022-10-06,504.7546,6689220.0317,6689220.0317
2022-10-07,1237.98828,6691149.90312,6691149.90312
2022-10-08,540.15868,6713595.18502,6713595.18502
2022-10-09,536.86324,6672636.3103,6672636.3103
2022-10-10,537.16442,6676379.71986,6676379.71986
2022-10-11,539.71054,6708025.2642,6708025.2642
2022-10-12,538.4593,6692473.62479,6692473.62479
2022-10-13,539.17191,6701330.62821,6701330.62821
2022-10-14,539.71054,6708025.2642,6708025.2642
2022-10-15,538.09734,6687974.8294,6687974.8294
2022-10-16,538.33649,6690947.24778,6690947.24778
2022-10-17,538.26377,6690043.47192,6690043.47192
2022-10-18,539.17191,6701330.62821,6701330.62821
2022-10-19,538.46253,6692513.79261,6692513.79261
2022-10-20,508.02074,6725676.48869,6725676.48869
2022-10-21,494.31327,6692215.41164,6692215.41164
2022-10-22,494.80759,6698907.62705,6698907.62705
2022-10-23,494.31327,6692215.41164,6692215.41164
2022-10-24,494.11703,6689558.60212,6689558.60212
2022-10-25,494.80759,6698907.62705,6698907.62705
2022-10-26,494.31327,6692215.41164,6692215.41164
2022-10-27,494.31327,6692215.41164,6692215.41164
2022-10-28,494.80759,6698907.62705,6698907.62705
2022-10-29,593.77007,6686098.72675,6686098.72675
2022-10-30,594.31327,6692215.41164,6692215.41164
2022-10-31,594.22413,6691211.57932,6691211.57932
2022-11-01,593.87289,6687256.48002,6687256.48002
2022-11-02,595.5019,6705599.84246,6705599.84246
2022-11-03,442663.84976,6645299.41591,6645299.41591
2022-11-04,294475.45975,6639310.42974,6639310.42974
2022-11-05,193134.95739,6581628.10073,6581628.10073
2022-11-06,194665.91283,6633799.80208,6633799.80208
2022-11-07,195217.27499,6652589.0506,6652589.0506
2022-11-08,196213.62736,6841669.93169,6841669.93169
2022-11-09,0,6834835.09659,6834835.09659
2022-11-10,0,6869009.27208,6869009.27208
2022-11-11,0,6869009.27208,6869009.27208
2022-11-12,0,6855339.60188,6855339.60188
2022-11-13,0,6831793.59498,6831793.59498
2022-11-14,0,6826988.7059,6826988.7059
2022-11-15,0,6959835.09659,6959835.09659
2022-11-16,0,7016844.93169,7016844.93169
2022-11-17,0,7009835.09659,7009835.09659
2022-11-18,0,6957131.98898,6957131.98898
2022-11-19,0,6978764.76679,6978764.76679
2022-11-20,0,6971799.93169,6971799.93169
2022-11-21,0,6971799.93169,6971799.93169
2022-11-22,0,7011839.93169,7011839.93169
2022-11-23,0,7018844.76679,7018844.76679
2022-11-24,0,7044410.93977,7044410.93977
2022-11-25,0,7037380.58953,7037380.58953
2022-11-26,0,7029710.47742,7029710.47742
2022-11-27,0,7037380.58953,7037380.58953
2022-11-28,0,7037380.58953,7037380.58953
2022-11-29,0,7035277.45987,7035277.45987
2022-11-30,0,7070418.70593,7070418.70593
2022-12-01,0,7049333.9583,7049333.9583
2022-12-02,0,7050670.24729,7050670.24729
2022-12-03,0,7147829.78217,7147829.78217
2022-12-04,0,7149724.63921,7149724.63921
2022-12-05,0,7164704.73543,7164704.73543
2022-12-06,0,7157554.33151,7157554.33151
2022-12-07,0,7143962.73027,7143962.73027
2022-12-08,0,7156216.23139,7156216.23139
2022-12-09,0,7142257.73561,7142257.73561
2022-12-10,0,7140691.80062,7140691.80062
2022-12-11,0,7140841.8141,7140841.8141
2022-12-12,0,7143499.19581,7143499.19581
2022-12-13,0,7141452.17629,7141452.17629
2022-12-14,0,6811020.23697,6811020.23697
2022-12-15,0,6568229.98702,6568229.98702
2022-12-16,0,6574433.53373,6574433.53373
2022-12-17,0,6574433.53373,6574433.53373
2022-12-18,0,6567865.66806,6567865.66806
2022-12-19,0,6567793.42153,6567793.42153
2022-12-20,0,6567865.66806,6567865.66806
2022-12-21,0,6562374.93236,6562374.93236
2022-12-22,0,6581001.39939,6581001.39939
2022-12-23,0,6574433.53373,6574433.53373
2022-12-24,0,6567865.66806,6567865.66806
2022-12-25,0,6574433.53373,6574433.53373
2022-12-26,0,6581001.39939,6581001.39939
2022-12-27,0,6574433.53373,6574433.53373
2022-12-28,0,6563386.38367,6563386.38367
2022-12-29,0,6567653.98697,6567653.98697
2022-12-30,0,6604685.98697,6604685.98697
2022-12-31,0,6604685.98697,6604685.98697
2023-01-01,0,6611290.67296,6611290.67296
2023-01-02,0,6604038.72775,6604038.72775
2023-01-03,0,6604685.98697,6604685.98697
2023-01-04,0,6604685.98697,6604685.98697
2023-01-05,0,6611290.67296,6611290.67296
2023-01-06,0,6611290.67296,6611290.67296
2023-01-07,0,6602892.87504,6602892.87504
2023-01-08,0,6609495.76792,6609495.76792
2023-01-09,0,6602892.87504,6602892.87504
2023-01-10,0,6609495.76792,6609495.76792
2023-01-11,0,6595240.1222,6595240.1222
2023-01-12,0,6655716.01804,6655716.01804
2023-01-13,0,6609245.6663,6609245.6663
2023-01-14,0,6615848.30932,6615848.30932
2023-01-15,0,6615848.30932,6615848.30932
2023-01-16,0,6629053.59537,6629053.59537
2023-01-17,0,6602643.02328,6602643.02328
2023-01-18,0,6599850.10528,6599850.10528
2023-01-19,0,6600498.93671,6600498.93671
2023-01-20,0,6600432.91984,6600432.91984
2023-01-21,0,6594828.08737,6594828.08737
2023-01-22,0,6614890.6149,6614890.6149
2023-01-23,0,6608288.92766,6608288.92766
2023-01-24,0,6601687.24042,6601687.24042
2023-01-25,0,6595811.73877,6595811.73877
2023-01-26,0,6577987.18322,6577987.18322
2023-01-27,0,6601687.24042,6601687.24042
2023-01-28,0,6601687.24042,6601687.24042
2023-01-29,0,6608288.92766,6608288.92766
2023-01-30,0,6599785.95449,6599785.95449
2023-01-31,0,6608288.92766,6608288.92766
2023-02-01,0,6608288.92766,6608288.92766
2023-02-02,0,6592156.99092,6592156.99092
2023-02-03,0,6606657.31672,6606657.31672
2023-02-04,0,6606657.31672,6606657.31672
2023-02-05,0,6597166.43438,6597166.43438
2023-02-06,0,6599958.2586,6599958.2586
2023-02-07,0,6606657.31672,6606657.31672
2023-02-08,0,6588500.56716,6588500.56716
2023-02-09,0,6598384.94781,6598384.94781
2023-02-10,0,6598384.94781,6598384.94781
2023-02-11,0,6598384.94781,6598384.94781
2023-02-12,0,6598384.94781,6598384.94781
2023-02-13,0,6568388.68984,6568388.68984
2023-02-14,0,6597698.71578,6597698.71578
2023-02-15,0,6598384.94781,6598384.94781
2023-02-16,0,6611581.71771,6611581.71771
2023-02-17,0,6590156.76178,6590156.76178
2023-02-18,0,6598384.94781,6598384.94781
2023-02-19,0,6595349.69074,6595349.69074
2023-02-20,0,6596774.94188,6596774.94188
2023-02-21,0,6588856.87995,6588856.87995
2023-02-22,0,6597665.72385,6597665.72385
2023-02-23,0,6596823.06464,6596823.06464
2023-02-24,0,6591867.76531,6591867.76531
2023-02-25,0,6594665.43098,6594665.43098
2023-02-26,0,6597740.2239,6597740.2239
2023-02-27,0,6604866.35344,6604866.35344
2023-02-28,0,6604844.11444,6604844.11444
2023-03-01,0,6631237.09791,6631237.09791
2023-03-02,0,6598245.86857,6598245.86857
2023-03-03,0,6604736.12608,6604736.12608
2023-03-04,0,6595947.40628,6595947.40628
2023-03-05,0,6604736.12608,6604736.12608
2023-03-06,0,6598137.98809,6598137.98809
2023-03-07,0,6598137.98809,6598137.98809
2023-03-08,0,6611334.26407,6611334.26407
2023-03-09,0,6356101.41765,6356101.41765
2023-03-10,0,6368813.62049,6368813.62049
2023-03-11,0,6308367.096,6308367.096
2023-03-12,0,6115643.74492,6115643.74492
2023-03-13,0,6306339.49965,6306339.49965
2023-03-14,0,6347863.91021,6347863.91021
2023-03-15,0,6375169.7219,6375169.7219
2023-03-16,0,6381525.82332,6381525.82332
2023-03-17,0,6381525.82332,6381525.82332
2023-03-18,0,6381525.82332,6381525.82332
2023-03-19,0,6387881.92474,6387881.92474
2023-03-20,0,6381525.82332,6381525.82332
2023-03-21,0,6400594.12757,6400594.12757
2023-03-22,0,6375169.7219,6375169.7219
2023-03-23,0,6387881.92474,6387881.92474
2023-03-24,0,6354359.84586,6354359.84586
2023-03-25,0,6387881.92474,6387881.92474
2023-03-26,0,6394238.02616,6394238.02616
2023-03-27,0,6353724.23572,6353724.23572
2023-03-28,0,6353260.24032,6353260.24032
2023-03-29,0,6362457.51907,6362457.51907
2023-03-30,0,6362457.51907,6362457.51907
2023-03-31,0,6375169.7219,6375169.7219
2023-04-01,0,6356101.41765,6356101.41765
2023-04-02,0,6362457.51907,6362457.51907
2023-04-03,0,6362457.51907,6362457.51907
2023-04-04,0,6362457.51907,6362457.51907
2023-04-05,0,6349935.99928,6349935.99928
2023-04-06,0,6368813.62049,6368813.62049
2023-04-07,0,6362457.51907,6362457.51907
2023-04-08,0,6362457.51907,6362457.51907
2023-04-09,0,6356101.41765,6356101.41765
2023-04-10,0,6368813.62049,6368813.62049
2023-04-11,0,6341978.1603,6341978.1603
2023-04-12,0,6354251.79214,6354251.79214
2023-04-13,0,6352230.55189,6352230.55189
2023-04-14,0,6368813.62049,6368813.62049
2023-04-15,0,6362457.51907,6362457.51907
2023-04-16,0,6356101.41765,6356101.41765
2023-04-17,0,6354906.47058,6354906.47058
2023-04-18,0,6362457.51907,6362457.51907
2023-04-19,0,6353717.87962,6353717.87962
2023-04-20,0,6350527.11671,6350527.11671
2023-04-21,0,6353908.56266,6353908.56266
2023-04-22,0,6355955.22732,6355955.22732
2023-04-23,0,6356101.41765,6356101.41765
2023-04-24,0,6328407.88377,6328407.88377
2023-04-25,0,6350533.47281,6350533.47281
2023-04-26,0,6351861.89801,6351861.89801
2023-04-27,0,6351938.17122,6351938.17122
2023-04-28,0,6347971.96394,6347971.96394
2023-04-29,0,6346065.13351,6346065.13351
2023-04-30,0,6355262.41226,6355262.41226
2023-05-01,0,6352116.14206,6352116.14206
2023-05-02,0,6356101.41765,6356101.41765
2023-05-03,0,6347171.09516,6347171.09516
2023-05-04,0,6362457.51907,6362457.51907
2023-05-05,0,6356101.41765,6356101.41765
2023-05-06,0,6368813.62049,6368813.62049
2023-05-07,0,6368813.62049,6368813.62049
2023-05-08,0,6351734.77598,6351734.77598
2023-05-09,0,6351169.08295,6351169.08295
2023-05-10,0,6356101.41765,6356101.41765
2023-05-11,0,6337567.02592,6337567.02592
2023-05-12,0,6362457.51907,6362457.51907
2023-05-13,0,6362457.51907,6362457.51907
2023-05-14,0,6362457.51907,6362457.51907
2023-05-15,0,6355516.65632,6355516.65632
2023-05-16,0,6356101.41765,6356101.41765
2023-05-17,0,6356101.41765,6356101.41765
2023-05-18,0,6350126.68232,6350126.68232
2023-05-19,0,6356101.41765,6356101.41765
2023-05-20,0,6355859.8858,6355859.8858
2023-05-21,0,6362457.51907,6362457.51907
2023-05-22,0,6368813.62049,6368813.62049
2023-05-23,0,6344793.91323,6344793.91323
2023-05-24,0,6355675.55886,6355675.55886
2023-05-25,0,6347234.65617,6347234.65617
2023-05-26,0,6353209.39151,6353209.39151
2023-05-27,0,6355872.87062,6355872.87062
2023-05-28,0,6375157.24457,6375157.24457
2023-05-29,0,6355110.13994,6355110.13994
2023-05-30,0,6351251.99393,6351251.99393
2023-05-31,0,6355084.71558,6355084.71558
2023-06-01,0,6342289.90847,6342289.90847
2023-06-02,0,6355364.3835,6355364.3835
2023-06-03,0,6350663.14101,6350663.14101
2023-06-04,0,6354889.75556,6354889.75556
2023-06-05,0,6362167.15955,6362167.15955
2023-06-06,0,6362167.15955,6362167.15955
2023-06-07,0,6362167.15955,6362167.15955
2023-06-08,0,6355696.9436,6355696.9436
2023-06-09,0,6355811.3482,6355811.3482
2023-06-10,0,6351146.18267,6351146.18267
2023-06-11,0,6355811.3482,6355811.3482
2023-06-12,0,6341205.69373,6341205.69373
2023-06-13,0,6343925.98098,6343925.98098
2023-06-14,0,6350650.42939,6350650.42939
2023-06-15,0,6355811.3482,6355811.3482
2023-06-16,0,6350673.51107,6350673.51107
2023-06-17,0,6353800.14041,6353800.14041
2023-06-18,0,6354937.67425,6354937.67425
2023-06-19,0,6361292.61192,6361292.61192
2023-06-20,0,6354937.67425,6354937.67425
2023-06-21,0,6354937.67425,6354937.67425
2023-06-22,0,6354530.95824,6354530.95824
2023-06-23,0,6354219.56629,6354219.56629
2023-06-24,0,6361292.61192,6361292.61192
2023-06-25,0,6314937.67425,6314937.67425
2023-06-26,0,6314179.88173,6314179.88173
2023-06-27,0,6333882.48727,6333882.48727
2023-06-28,0,6308537.78081,6308537.78081
2023-06-29,0,6309208.07795,6309208.07795
2023-06-30,0,6313824.00028,6313824.00028
2023-07-01,0,6311384.49508,6311384.49508
2023-07-02,0,6314150.09283,6314150.09283
2023-07-03,0,6314150.09283,6314150.09283
2023-07-04,0,6320446.05902,6320446.05902
2023-07-05,0,6308739.65843,6308739.65843
2023-07-06,0,6312237.68751,6312237.68751
2023-07-07,0,6313683.62373,6313683.62373
2023-07-08,0,6314131.92709,6314131.92709
2023-07-09,0,6314030.90098,6314030.90098
2023-07-10,0,6333074.32287,6333074.32287
2023-07-11,0,6313462.62911,6313462.62911
2023-07-12,0,6313961.44553,6313961.44553
2023-07-13,0,6312149.28967,6312149.28967
2023-07-14,0,6304982.74993,6304982.74993
2023-07-15,0,6311896.72439,6311896.72439
2023-07-16,0,6312426.86342,6312426.86342
2023-07-17,0,6307376.92193,6307376.92193
2023-07-18,0,6312426.86342,6312426.86342
2023-07-19,0,6318739.29028,6318739.29028
2023-07-20,0,6312426.86342,6312426.86342
2023-07-21,0,6311410.56269,6311410.56269
2023-07-22,0,6309885.15584,6309885.15584
2023-07-23,0,6306798.44596,6306798.44596
2023-07-24,0,6307701.10345,6307701.10345
2023-07-25,0,6311696.78311,6311696.78311
2023-07-26,0,6312290.13838,6312290.13838
2023-07-27,0,6312196.83999,6312196.83999
2023-07-28,0,6311502.49834,6311502.49834
2023-07-29,0,6312080.70097,6312080.70097
2023-07-30,0,6312080.70097,6312080.70097
2023-07-31,0,6312080.70097,6312080.70097
