Date,ribbon-lend-borrowed,ribbon-lend-Ethereum-borrowed,ribbon-lend-Ethereum
2022-10-04,1449345.71257,1449345.71257,7673120.7303
2022-10-05,5266894.68902,5266894.68902,4107585.41973
2022-10-06,7962226.44112,7962226.44112,5943777.50662
2022-10-07,12026117.11048,12026117.11048,6526700.21066
2022-10-08,12569392.43389,12569392.43389,6669838.24055
2022-10-09,12551071.68005,12551071.68005,6375063.15831
2022-10-10,12232732.76647,12232732.76647,6126345.26831
2022-10-11,15450759.67346,15450759.67346,2962545.01366
2022-10-12,15998886.02342,15998886.02342,2932810.07166
2022-10-13,15996075.29165,15996075.29165,1822819.97027
2022-10-14,16866411.04304,16866411.04304,3691078.55808
2022-10-15,16821270.45111,16821270.45111,10408128.18385
2022-10-16,16835025.91618,16835025.91618,12977275.11067
2022-10-17,16839330.61118,16839330.61118,17086026.7372
2022-10-18,25664039.92257,25664039.92257,10141044.99435
2022-10-19,31186802.83508,31186802.83508,5315555.66
2022-10-20,31361341.7851,31361341.7851,10529597.57455
2022-10-21,35094280.95376,35094280.95376,7137525.98837
2022-10-22,35138488.81264,35138488.81264,7964135.25319
2022-10-23,35112982.58064,35112982.58064,9461585.62858
2022-10-24,35109482.48221,35109482.48221,11067347.6131
2022-10-25,35168884.22775,35168884.22775,10627890.43414
2022-10-26,35144251.87745,35144251.87745,12459660.8801
2022-10-27,35155353.24939,35155353.24939,13140459.76656
2022-10-28,39712122.39522,39712122.39522,10166779.45115
2022-10-29,52945270.94728,52945270.94728,10386385.45721
2022-10-30,53007108.32341,53007108.32341,10316141.4479
2022-10-31,53013105.88185,53013105.88185,13408970.94436
2022-11-01,52996503.30561,52996503.30561,14990408.12354
2022-11-02,53050967.3078,53050967.3078,16494151.02544
2022-11-03,53066434.62385,53066434.62385,17187338.71912
2022-11-04,53082275.1922,53082275.1922,17406471.23225
2022-11-05,52636856.92696,52636856.92696,17871465.98539
2022-11-06,53071074.39096,53071074.39096,22549846.21114
2022-11-07,55250595.83665,55250595.83665,20645623.52745
2022-11-08,55212167.00336,55212167.00336,9826544.50432
2022-11-09,27521306.6421,27521306.6421,5308309.30524
2022-11-10,19044840.84638,19044840.84638,2663008.13561
2022-11-11,18397963.90487,18397963.90487,4184935.5907
2022-11-12,15457877.64756,15457877.64756,2499995.00526
2022-11-13,11128317.29807,11128317.29807,8987888.4853
2022-11-14,11124581.01005,11124581.01005,8505256.17686
2022-11-15,11141639.09102,11141639.09102,10103839.45596
2022-11-16,11157181.31212,11157181.31212,16960446.47048
2022-11-17,11150458.73757,11150458.73757,17453429.3103
2022-11-18,11142546.3264,11142546.3264,17436404.99725
2022-11-19,11181628.28851,11181628.28851,16790028.74421
2022-11-20,11174899.45258,11174899.45258,16774042.41181
2022-11-21,11179334.41312,11179334.41312,16586879.91907
2022-11-22,11183763.7626,11183763.7626,15610467.40634
2022-11-23,11199374.65502,11199374.65502,15724891.8809
2022-11-24,11203814.69011,11203814.69011,15924281.01129
2022-11-25,11197071.06188,11197071.06188,15848011.69198
2022-11-26,11189304.69938,11189304.69938,18378665.86282
2022-11-27,11205960.99017,11205960.99017,18377277.64906
2022-11-28,11210413.55615,11210413.55615,23326371.58105
2022-11-29,11214868.34524,11214868.34524,22319907.98699
2022-11-30,11275365.50771,11275365.50771,22013893.03692
2022-12-01,11246209.54942,11246209.54942,22187622.44417
2022-12-02,11261895.66756,11261895.66756,22560620.81464
2022-12-03,11217446.04823,11217446.04823,22716356.24815
2022-12-04,11224880.16995,11224880.16995,24299688.74855
2022-12-05,11252869.19064,11252869.19064,24728175.82715
2022-12-06,11246107.53546,11246107.53546,20698713.69599
2022-12-07,11231310.03344,11231310.03344,19373647.60754
2022-12-08,11255044.05228,11255044.05228,19595399.32677
2022-12-09,11240313.92596,11240313.92596,19657880.94757
2022-12-10,36.29748,36.29748,30119008.20703
2022-12-11,36.31266,36.31266,28425915.04303
2022-12-12,36.34062,36.34062,28760694.24855
2022-12-13,36.35506,36.35506,32018657.33253
2022-12-14,36.35655,36.35655,32360021.94499
2022-12-15,36.38122,36.38122,30484021.00886
2022-12-16,36.4348,36.4348,26267868.34239
2022-12-17,36.44928,36.44928,25489309.67253
2022-12-18,36.42734,36.42734,22973648.27257
2022-12-19,36.44142,36.44142,23226092.08002
2022-12-20,36.4563,36.4563,20164996.04133
2022-12-21,36.4403,36.4403,18551350.31515
2022-12-22,36.55825,36.55825,17501709.02366
2022-12-23,36.53628,36.53628,16984688.82257
2022-12-24,36.51429,36.51429,16965480.96701
2022-12-25,36.56534,36.56534,16521095.00431
2022-12-26,36.61641,36.61641,19183161.83392
2022-12-27,36.59441,36.59441,19654467.07298
2022-12-28,36.54744,36.54744,20654597.96131
2022-12-29,36.58692,36.58692,19817140.19437
2022-12-30,36.60146,36.60146,19817039.35873
2022-12-31,36.61601,36.61601,20686907.25754
2023-01-01,36.6672,36.6672,18490998.82468
2023-01-02,36.64154,36.64154,18456183.42385
2023-01-03,36.65969,36.65969,18457992.3071
2023-01-04,36.67427,36.67427,17862483.27204
2023-01-05,36.72553,36.72553,17877439.03527
2023-01-06,36.74013,36.74013,17878515.57848
2023-01-07,36.71802,36.71802,15577167.51089
2023-01-08,36.76934,36.76934,15056521.91817
2023-01-09,36.74721,36.74721,14938847.26175
2023-01-10,36.79858,36.79858,14953788.11101
2023-01-11,36.73381,36.73381,14921265.74531
2023-01-12,37.08537,37.08537,15047582.90962
2023-01-13,36.84248,36.84248,14943085.80608
2023-01-14,36.89394,36.89394,14120497.15023
2023-01-15,36.90861,36.90861,14119480.90113
2023-01-16,36.99698,36.99698,13677797.65269
2023-01-17,36.86422,36.86422,13069774.38623
2023-01-18,36.86328,36.86328,13354346.31338
2023-01-19,36.8869,36.8869,13357592.7928
2023-01-20,36.90119,36.90119,13057516.19282
2023-01-21,36.88452,36.88452,11528153.88648
2023-01-22,37.01143,37.01143,9846142.83019
2023-01-23,36.98919,36.98919,9836316.34034
2023-01-24,36.96693,36.96693,9826489.85049
2023-01-25,36.94871,36.94871,9129139.97776
2023-01-26,36.8635,36.8635,9655204.36303
2023-01-27,37.01103,37.01103,9389991.43228
2023-01-28,37.02574,37.02574,9033834.12159
2023-01-29,37.0775,37.0775,9042867.95571
2023-01-30,37.0445,37.0445,8737205.61165
2023-01-31,37.10697,37.10697,8748462.37443
2023-02-01,37.12173,37.12173,8747443.59135
2023-02-02,37.13603,37.13603,8315951.31072
2023-02-03,37.15124,37.15124,8115751.31072
2023-02-04,37.16601,37.16601,7853114.68515
2023-02-05,37.12737,37.12737,7841403.397
2023-02-06,37.15785,37.15785,7155013.48629
2023-02-07,37.21035,37.21035,5258004.81766
2023-02-08,37.13224,37.13224,5244883.443
2023-02-09,37.20273,37.20273,4851515.32374
2023-02-10,37.21752,37.21752,4845454.48306
2023-02-11,37.23231,37.23231,4634161.78178
2023-02-12,37.24711,37.24711,4634161.78178
2023-02-13,37.09252,37.09252,4613094.88232
2023-02-14,37.27285,37.27285,4632672.58727
2023-02-15,37.29155,37.29155,4633154.43533
2023-02-16,37.38098,37.38098,4627316.0117
2023-02-17,37.27466,37.27466,4612321.10642
2023-02-18,37.33603,37.33603,4219473.20319
2023-02-19,37.33369,37.33369,4217532.24552
2023-02-20,37.3566,37.3566,3419862.42472
2023-02-21,37.32659,37.32659,3415212.46683
2023-02-22,37.39135,37.39135,3419778.36864
2023-02-23,37.40209,37.40209,3419402.15201
2023-02-24,37.38884,37.38884,3416833.61849
2023-02-25,37.41957,37.41957,3256518.11256
2023-02-26,37.4519,37.4519,3207463.68047
2023-02-27,37.50725,37.50725,3205923.01839
2023-02-28,37.52216,37.52216,3205923.01839
2023-03-01,37.68706,37.68706,3218158.12194
2023-03-02,37.51445,37.51445,3201139.4596
2023-03-03,37.56689,37.56689,3201819.5959
2023-03-04,37.53181,37.53181,2965883.5
2023-03-05,37.59676,37.59676,2964785.5905
2023-03-06,37.57413,37.57413,2961823.76673
2023-03-07,37.58906,37.58906,2961823.76673
2023-03-08,37.67919,37.67919,2967747.41427
2023-03-09,37.61893,37.61893,2961823.76673
2023-03-10,37.70912,37.70912,2967747.41427
2023-03-11,37.36606,37.36606,2982812.08872
2023-03-12,36.23891,36.23891,2876300.54507
2023-03-13,37.38375,37.38375,2921366.8443
2023-03-14,37.64487,37.64487,2938098.77667
2023-03-15,37.82183,37.82183,2948221.35928
2023-03-16,37.87458,37.87458,2951084.60629
2023-03-17,37.88964,37.88964,2951084.60629
2023-03-18,37.90469,37.90469,1767624.83744
2023-03-19,37.95752,37.95752,1769283.09013
2023-03-20,37.85881,37.85881,1763496.6394
2023-03-21,37.98725,37.98725,1768776.56946
2023-03-22,37.92716,37.92716,1765256.61609
2023-03-23,38.01788,38.01788,1768776.56946
2023-03-24,37.83294,37.83294,1759383.23283
2023-03-25,38.04811,38.04811,1791446.34347
2023-03-26,38.13851,38.13851,1794808.43347
2023-03-27,37.87428,37.87428,1781665.5165
2023-03-28,37.88655,37.88655,1781535.40626
2023-03-29,37.95647,37.95647,1783993.85659
2023-03-30,37.97202,37.97202,1783993.85659
2023-03-31,38.06301,38.06301,1787558.27988
2023-04-01,37.96408,37.96408,1757408.24993
2023-04-02,38.01731,38.01731,1764106.79779
2023-04-03,38.03242,38.03242,1764106.79779
2023-04-04,38.04753,38.04753,1764004.90187
2023-04-05,37.98773,37.98773,1760533.28384
2023-04-06,38.11579,38.11579,1761726.36218
2023-04-07,38.09286,38.09286,1759927.58932
2023-04-08,38.10799,38.10799,2262579.95111
2023-04-09,38.08505,38.08505,2260319.63148
2023-04-10,38.17638,38.17638,2264840.27074
2023-04-11,38.03063,38.03063,2254660.99329
2023-04-12,38.11938,38.11938,2258917.33224
2023-04-13,38.1224,38.1224,2258198.78743
2023-04-14,38.2371,38.2371,2264094.01826
2023-04-15,38.21412,38.21412,132075.19524
2023-04-16,38.19112,38.19112,131943.25199
2023-04-17,38.19911,38.19911,131918.44666
2023-04-18,38.25969,38.25969,132075.19524
2023-04-19,38.22231,38.22231,131893.77327
2023-04-20,38.21828,38.21828,131827.53776
2023-04-21,38.2538,38.2538,131897.73157
2023-04-22,38.28129,38.28129,131940.2173
2023-04-23,38.29735,38.29735,131943.25199
2023-04-24,38.1456,38.1456,131368.37524
2023-04-25,38.29412,38.29412,131827.6697
2023-04-26,38.3173,38.3173,131855.24584
2023-04-27,38.33293,38.33293,131856.82916
2023-04-28,38.32415,38.32415,131774.49657
2023-04-29,38.32779,38.32779,131734.9136
2023-04-30,38.39851,38.39851,131925.83548
2023-05-01,38.39467,38.39467,131860.52357
2023-05-02,38.43393,38.43393,131943.25199
2023-05-03,38.39508,38.39508,131757.87172
2023-05-04,38.50274,38.50274,132075.19524
2023-05-05,38.47946,38.47946,131943.25199
2023-05-06,38.57162,38.57162,132207.1385
2023-05-07,38.58683,38.58683,132207.1385
2023-05-08,38.49852,38.49852,131852.60698
2023-05-09,38.51025,38.51025,131840.86403
2023-05-10,38.55533,38.55533,131943.25199
2023-05-11,38.45804,38.45804,131558.50547
2023-05-12,38.62427,38.62427,132075.19524
2023-05-13,38.63946,38.63946,132075.19524
2023-05-14,38.65465,38.65465,132075.19524
2023-05-15,38.62766,38.62766,131931.11321
2023-05-16,38.64639,38.64639,131943.25199
2023-05-17,38.66156,38.66156,131943.25199
2023-05-18,38.64881,38.64881,131849.57228
2023-05-19,38.69191,38.69191,131943.25199
2023-05-20,38.70562,38.70562,131938.23815
2023-05-21,38.76099,38.76099,132075.19524
2023-05-22,38.81491,38.81491,132207.1385
2023-05-23,38.68368,38.68368,131708.52495
2023-05-24,38.76519,38.76519,131934.4118
2023-05-25,38.72886,38.72886,131759.19116
2023-05-26,38.78065,38.78065,131773.21226
2023-05-27,38.8124,38.8124,131828.71404
2023-05-28,38.82862,38.82862,131833.19637
2023-05-29,38.83858,38.83858,131581.4498
2023-05-30,38.83041,38.83041,131501.56756
2023-05-31,38.86926,38.86926,131580.92339
2023-06-01,38.80639,38.80639,131316.00914
2023-06-02,38.90181,38.90181,131586.71387
2023-06-03,38.89013,38.89013,131495.11907
2023-06-04,38.93144,38.93144,131582.63421
2023-06-05,38.9915,38.9915,125306.01587
2023-06-06,38.94952,38.94952,125122.87631
2023-06-07,39.02249,39.02249,125306.01587
2023-06-08,38.99829,38.99829,125178.58178
2023-06-09,39.01447,39.01447,125180.83504
2023-06-10,39.0013,39.0013,125088.9523
2023-06-11,39.03575,39.03575,125149.79019
2023-06-12,38.97115,38.97115,124893.16948
2023-06-13,39.00332,39.00332,124946.74687
2023-06-14,39.06013,39.06013,125079.1882
2023-06-15,39.10735,39.10735,125180.83504
2023-06-16,39.09662,39.09662,125106.83199
2023-06-17,39.13142,39.13142,125168.42588
2023-06-18,39.15397,39.15397,125190.83504
2023-06-19,39.20868,39.20868,125316.02587
2023-06-20,39.18506,39.18506,125190.83504
2023-06-21,39.20061,39.20061,125190.83504
2023-06-22,39.21365,39.21365,125182.82282
2023-06-23,39.22728,39.22728,125151.6913
2023-06-24,39.28664,39.28664,125291.00087
2023-06-25,39.2629,39.2629,125165.83504
2023-06-26,39.27379,39.27379,122056.58021
2023-06-27,39.41199,39.41199,122391.98814
2023-06-28,39.2699,39.2699,121902.29816
2023-06-29,39.29218,39.29218,121923.04257
2023-06-30,39.33654,39.33654,122012.24351
2023-07-01,39.33932,39.33932,121972.46306
2023-07-02,39.37217,39.37217,122025.91041
2023-07-03,39.38781,39.38781,122025.91041
2023-07-04,39.44287,39.44287,122147.93632
2023-07-05,39.38545,39.38545,121921.70028
2023-07-06,39.42294,39.42294,121989.30264
2023-07-07,39.44762,39.44762,122017.24657
2023-07-08,39.46607,39.46607,122025.91041
2023-07-09,39.4811,39.4811,122023.95799
2023-07-10,39.61587,39.61587,122391.98814
2023-07-11,39.50885,39.50885,121971.07647
2023-07-12,39.52767,39.52767,121879.8385
2023-07-13,39.53203,39.53203,121844.85804
2023-07-14,39.50283,39.50283,121706.52069
2023-07-15,39.56185,39.56185,121839.98272
2023-07-16,39.59158,39.59158,121226.34761
2023-07-17,39.57564,39.57564,121129.36653
2023-07-18,39.62306,39.62306,121226.34761
2023-07-19,39.67844,39.67844,121347.57396
2023-07-20,39.63392,39.63392,121163.30991
2023-07-21,39.66389,39.66389,121206.83017
2023-07-22,39.6709,39.6709,121180.16037
2023-07-23,39.66721,39.66721,121120.88069
2023-07-24,39.68862,39.68862,121138.21606
2023-07-25,39.72951,39.72951,121714.90534
2023-07-26,39.74903,39.74903,121726.34761
2023-07-27,39.76437,39.76437,121726.34761
2023-07-28,39.77624,39.77624,121712.95771
2023-07-29,39.79641,39.79641,121726.34761
2023-07-30,39.81221,39.81221,121726.34761
2023-07-31,39.82241,39.82241,121667.05239
